연번,연도,작전명,죄명(한글),"참여기관(기본 한글, 저명한 기관만 영문)",참여국가(한글),내용,출처
23,2015,(가칭)Operation Phishing Syndicate,"금융사기, 이메일계정해킹, 악성코드유포, 자금세탁","Europol, Eurojust, 이탈리아 경찰(Polizia di Stato), 스페인 국가경찰, 폴란드 경찰, 영국 법집행기관","이탈리아, 스페인, 폴란드, 영국, 벨기에, 조지아","2015년 6월 국제 공조 수사로 이탈리아, 스페인, 폴란드, 영국, 벨기에, 조지아 등에서 이메일 계정 침입을 통한 금융 사기 조직 49명을 체포하고, 58곳을 압수수색하여 현금, 신용카드, 위조문서 등 범죄 수익을 압수했다.",https://www.europol.europa.eu/media-press/newsroom/news/international-operation-dismantles-criminal-group-of-cyber-fraudsters
439,2023,(가칭)Operation Crypto Blender,"자금세탁 공모, 무면허 자금 송금 사업 운영, 랜섬웨어 수익 세탁, 암호화폐 절도, 불법 금융정보 거래, 사이버범죄","미국 법무부(DOJ), 미국 연방수사국(FBI), 네덜란드 재정정보조사국(FI-IS), 핀란드 국립수사국(NBI), 미국 재무부 OFAC","미국, 네덜란드, 핀란드, 러시아(피의자 국적)","미국 법무부와 국제 공조기관이 블렌더(Blender.io)와 신바드(Sinbad.io) 암호화폐 믹서를 운영하며 랜섬웨어 등 불법 수익을 세탁한 러시아인 3명을 기소하고, 서비스 인프라를 단속해 범죄 네트워크에 타격을 입혔다.",https://cyberscoop.com/russians-crypto-mixers-doj-charges/
46,2015,(가칭)Operation Russian Ransom,"랜섬웨어, 컴퓨터사기, 자금세탁","Flashpoint(사이버 위협 인텔리전스 분석), FBI(피해 통계 및 대응)","러시아, 미국","러시아를 기반으로 한 랜섬웨어 범죄 네트워크가 조직적으로 운영되어 월 최대 7,500달러를 벌어들이고 있으며, 피해자들은 데이터 복구를 위해 몸값을 지불하지만 항상 복구가 보장되는 것은 아니다",https://www.businessinsider.com/flashpoint-report-ransomware-2016-6
428,2025,(가칭)Operation Asia ScamHub,"조직적 컴퓨터사기, 신분도용, 불법 금융정보 거래, 사기, 불법 취업 알선, 불법데이터유출","아나카팔리 경찰, 안드라프라데시 경찰, 현지 산업단지 경비","인도, 미국, 영국, 오스트레일리아(피해 대상)","안드라프라데시 아나카팔리 경찰이 미얀마·캄보디아식 조직적 사이버사기 콜센터를 단속해 100명 이상을 체포하고, 미국·영국·호주 등 외국인을 대상으로 한 대규모 사이버사기 네트워크를 적발했다.",https://timesofindia.indiatimes.com/india/myanmar-style-cybercrime-operation-busted-near-andhra-sez-100-detained/articleshow/121324448.cms
197,2023,(가칭)Operation Africa CyberDesk,사이버범죄(인터넷 사기 등 포함),"인터폴(INTERPOL), 영국 외교부(UK Foreign Office), 각국 경찰 및 수사기관",아프리카 49개국(구체적 국가명 미상세),"인터폴(INTERPOL)이 영국 지원으로 아프리카 49개국의 사이버범죄 대응 역량 강화를 위해 새로운 사이버범죄 운영 데스크를 설립하고, 정보 기반의 공동작전 및 연례 위협 평가를 지원하는 이니셔티브를 시작했다",https://www.interpol.int/News-and-Events/News/2021/INTERPOL-launches-initiative-to-fight-cybercrime-in-Africa
285,2022,(가칭)Operation FakeMall Takedown,"사이버 사기, 신분도용, 불법 금융거래, 계정 정보 유출, 피싱, 데이터 절도, 조직적 사이버범죄","Europol, 독일 하노버 경찰(Polizeidirektion Hannover), Verden 검찰청(Staatsanwaltschaft Verden), 각국 법집행기관(독일, 오스트리아, 핀란드, 네덜란드, 노르웨이 등)","독일, 오스트리아, 핀란드, 네덜란드, 노르웨이","Europol과 독일 하노버 경찰이 주도하고 여러 유럽 국가가 협력한 작전에서 사이버 범죄 마켓플레이스와 연계된 가짜 온라인 쇼핑 사이트 네트워크를 해체하고, 50개 이상의 서버를 압수하며, 2명의 주요 용의자를 체포하고 200TB 이상의 디지털 증거를 확보해 대규모 온라인 사기 조직을 무력화했다.",https://www.europol.europa.eu/media-press/newsroom/news/fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline
61,2016,(가칭)Operation Mike,"이메일계정해킹, 컴퓨터사기, 자금세탁, 비즈니스이메일사기(BEC), CEO사기","INTERPOL, Nigerian Economic and Financial Crime Commission (EFCC)","나이지리아, 말레이시아, 남아프리카공화국, 미국, 중국, 유럽(자금 세탁 관련)","INTERPOL과 나이지리아 EFCC가 전 세계 중소기업 이메일 계정을 해킹해 6,000만 달러 이상을 탈취한 나이지리아인 마이크를 중심으로 한 국제 범죄 네트워크를 국제 공조 수사로 체포했다.",https://news.sophos.com/en-us/2016/08/02/nigerian-scammer-arrested-for-60-million-email-fraud/
73,2017,(가칭)Operation Teenage Breach,"컴퓨터오용, 해킹, 불법컴퓨터접근, 불법데이터유출","웨일스 경찰, 국제 사이버범죄수사기관, National Crime Agency, Europol(기사 내 구체적 명시는 없으나, 국제 공조 언급)","영국(웨일스), 국제(미국 등 기타 국가 언급, 구체적 명시 없음)","웨일스의 10대가 국제 사이버범죄 네트워크와 연관되어 해킹 및 불법 컴퓨터 접근 혐의로 체포되어 기소되었으며, 이는 국제 공조 조사의 일부로 이루어졌다.",https://www.walesonline.co.uk/news/wales-news/teenager-wales-charged-international-computer-11737455
84,2021,(가칭)Operation PeerWatch,"아동 학대 영상 및 사진 유포, 아동 성착취, 불법데이터유출","몰타 경찰 사이버범죄팀, Europol, 유럽연합 회원국 경찰","몰타, 유럽연합 회원국(모두)","몰타 경찰 사이버범죄팀이 Europol과 유럽연합 회원국 경찰과 협력해, 피어투피어 네트워크를 통해 아동 학대 영상 및 사진을 유포하는 범죄자들을 단속하며, 해당 네트워크 이용자들에게 경고 메시지를 전송하는 작전을 수행했다.",https://timesofmalta.com/article/malta-police-taking-part-in-european-cyber-crime-operation.641343
87,2017,(가칭)Operation CardHack London,"해킹, 불법데이터유출, 신용카드사기, 불법금융정보거래","런던 경찰, 영국 국립범죄청(NCA), 국제 법집행기관","영국(런던), 국제(피해자 다수, 구체적 국가 명시 없음)","런던 경찰이 국제 공조로 불법 신용카드 및 금융정보를 해킹해 유출·판매한 용의자 10명을 체포하고, 사이버범죄 네트워크에 타격을 입혔다.",https://www.bbc.com/news/uk-41240643
88,2017,(가칭)Operation ASEAN Sweep,"해킹, 악성코드유포, 랜섬웨어, DDoS공격, 스팸유포, 불법데이터유출, 컴퓨터사기, 피싱","Interpol, Trend Micro, Kaspersky Lab, Cyber Defense Institute, Booz Allen Hamilton, British Telecom, Fortinet, Palo Alto Networks, 인도네시아, 말레이시아, 미얀마, 필리핀, 싱가포르, 태국, 베트남 등 각국 경찰 및 사이버수사기관, 중국(정보 제공)","인도네시아, 말레이시아, 미얀마, 필리핀, 싱가포르, 태국, 베트남, 중국(정보 제공)"," Interpol이 동남아시아 7개국(및 중국 정보 제공)의 경찰 및 민간 보안기업과 협력해, 9,000개 이상의 침해 서버와 수백 개의 웹사이트(정부포털 포함)에서 해킹, 악성코드, 랜섬웨어, DDoS, 스팸, 불법 데이터 유출 등 다양한 사이버범죄를 적발하고, 단속 결과를 발표했다.",https://www.freemalaysiatoday.com/category/nation/2017/04/24/interpol-finds-9000-compromised-websites
89,2017,(가칭)Operation WannaCry,랜섬웨어,"주요 보안기업(하우리랩스, 시만텍 등), FBI, 미국 정부, 기타 국제 보안기관","미국, 영국, 중국, 러시아, 이스라엘, 남한 등(전 세계적 피해 및 조사)","북한이 배후로 추정되는 WannaCry 랜섬웨어 공격이 전 세계 300,000대 이상의 컴퓨터를 감염시켰으며, 주요 보안기업과 국제기관이 이 공격의 배후와 경로를 조사하고 있다.",https://time.com/4781809/ransomware-attack-north-korea-wannacry/
94,2017,(가칭)Operation Fiji Fraud,"컴퓨터사기, 불법온라인도박","피지 경찰, 중국 경찰, 중국 대사관(수바)","피지, 중국","피지와 중국 당국이 공동으로 전화 및 온라인 사기 조직을 적발하여 77명의 중국 국적 용의자를 체포 및 송환하고, 사기와 관련된 장비를 압수하였다.",https://www.arabnews.com/node/1141451/world
97,2018,(가칭)Operation MoneyTaker,"금융기관해킹, 은행사기, 정보유출, 자금탈취","Group-IB(사이버보안기업), 피해 금융기관, 국제 로펌, 금융 소프트웨어 공급업체","미국, 영국, 러시아","러시아 기반의 Money Taker 해킹 조직이 미국, 영국, 러시아의 금융기관과 국제 로펌, 금융 소프트웨어 공급업체를 표적으로 맞춤형 악성코드와 다양한 침투 도구를 사용해 은행 시스템을 해킹하고 자금을 탈취하였다.",https://cyberscoop.com/money-taker-group-ib-banking-hack-russia/
100,2017,(가칭)Operation QatarLeak,"사이버침입, 허위정보유포, 국가이미지훼손","카타르 내무부, 정부통신청(GCO), 미국 연방수사국(FBI), 영국 국가범죄수사위원회(National Commission for Combating Crime)","카타르, 미국, 영국","카타르 뉴스통신사(QNA)가 해킹을 당해 허위 뉴스가 유포되었으며, 카타르 내무부와 미국 FBI 등이 합동으로 조사하여 사이버침입 경로와 방법을 밝혀냈다.",https://www.aljazeera.com/news/2017/6/7/qatar-reveals-preliminary-results-of-qna-hacking-probe
111,2018,(가칭)Operation Manila Gamble,사이버도박,"필리핀 국가수사국(NBI), 사이버범죄과, 디지털포렌식팀","필리핀, 중국","필리핀 국가수사국이 마닐라와 앵글스 시티에서 관광 비자로 입국한 중국인 15명을 불법 온라인 도박 운영 혐의로 체포하고, 도박 웹사이트 및 장비, 불법 접근장치 다수를 압수하였다.",https://www.gmanetwork.com/news/topstories/metro/676254/15-chinese-nationals-arrested-for-illegal-online-gambling/story/
112,2018,(가칭)Operation EagleNet,"금융사기, 부패","EFCC(나이지리아 경제·금융범죄위원회), FBI(미국 연방수사국), EFCC 사이버범죄과","나이지리아, 미국","나이지리아 EFCC와 미국 FBI가 사이버범죄와 금융사기, 부패 등 국경 없는 범죄에 공동 대응하기 위해 공식적으로 협력 관계를 강화하고, 첨단 범죄 단속과 피해자 보호를 위해 정보 공유 및 조사 역량을 확대하였다.",https://www.vanguardngr.com/2018/06/efcc-fbi-partner-fight-cybercrime/
121,2018,(가칭)Operation CardStorm,"신용카드정보도난및유통, 자금세탁, 컴퓨터사기, 범죄조직운영","영국 국가범죄수사국(National Crime Agency), FBI, 유럽 법집행기관","영국, 미국, 유럽(독일, 프랑스 등)","영국 국가범죄수사국과 FBI 등 국제 법집행기관이 협력하여 불법 신용카드 정보 도난 및 유통, 돈세탁, 사이버사기 등으로 수백만 달러의 피해를 발생시킨 범죄조직을 해체하고, 주요 인물 6명을 체포하였다.",https://www.bbc.com/news/uk-43893420
122,2018,(가칭)Operation Carbanak,"금융기관해킹, 악성코드유포, 신용카드및은행계좌정보도난, 사기, 자금세탁, 범죄조직운영","스페인 국가경찰(Spanish National Police), Europol, FBI, 루마니아 경찰, 벨라루스 경찰, 대만(중화민국) 관련 기관, 민간 사이버보안 기업(카스퍼스키 등)","스페인, 미국, 루마니아, 벨라루스, 대만(중화민국)","스페인 국가경찰과 Europol 등 국제 법집행기관이 협력하여 Carbanak과 Cobalt 악성코드를 이용해 40여 개국 100개 이상의 금융기관에서 10억 유로 이상을 훔친 범죄조직의 핵심 인물을 체포하고, 해당 사이버범죄 네트워크를 무력화하였다.",https://www.europol.europa.eu/media-press/newsroom/news/mastermind-behind-eur-1-billion-cyber-bank-robbery-arrested-in-spain
134,2018,(가칭)Operation Infraud,"신용카드·데빗카드·은행계좌 정보 도난 및 유통, 불법 하드웨어 유통, 악성코드유포, 컴퓨터사기, 범죄조직운영","미국 법무부, 미국 국토안보부, 태국 경찰, 프랑스 법집행기관, 영국 법집행기관, 이탈리아 법집행기관, 호주 법집행기관, 코소보 법집행기관, 세르비아 법집행기관","미국, 태국, 프랑스, 영국, 이탈리아, 호주, 코소보, 세르비아","미국 법무부와 국제 법집행기관이 협력하여 Infraud Organization의 주요 인물을 태국 등 여러 국가에서 체포하고, 신용카드·데빗카드·은행계좌 정보 도난 및 유통 등으로 5억 3천만 달러 이상의 피해를 유발한 글로벌 사이버범죄 조직을 무력화하였다.",https://www.voanews.com/a/thais-arrest-alleged-russian-cybercrime-market-operator/4246130.html
135,2018,(가칭)Operation RexMundi,"사이버협박, 데이터유출, 불법침입, 신용카드정보도난, 범죄조직운영","영국 런던 경찰(Metropolitan Police), 프랑스 국가경찰(High Tech Crime Unit), 태국 왕립경찰, Europol, J-CAT(유럽합동사이버범죄특별팀)","영국, 프랑스, 태국","영국, 프랑스, 태국 법집행기관과 Europol이 협력하여 영국 기업을 대상으로 대규모 고객 데이터 유출 및 사이버 협박을 시도한 해킹조직 Rex Mundi의 주요 인물을 체포하고, 8명의 용의자를 모두 검거하며 해당 범죄조직을 해체하였다.",https://www.europol.europa.eu/media-press/newsroom/news/french-coder-who-helped-extort-british-company-arrested-in-thailand
147,2018,(가칭)Operation ATM Havoc,"악성코드유포, 금융기관해킹, ATM네트워크공격, 신용카드정보도난, 금융사기, 자금세탁","Europol, Europol Cybercrime Centre(EC3), Europol Joint Cybercrime Action Taskforce(J-CAT), 스페인 국립경찰, 미국 FBI, 루마니아 법집행기관, 몰도바 법집행기관, 벨라루스 법집행기관, 대만 법집행기관, 민간 사이버보안 기업","스페인, 미국, 루마니아, 몰도바, 벨라루스, 대만, 40개국 이상(피해 국가)","Europol과 J-CAT, 스페인 국립경찰 등 국제 법집행기관이 협력하여 40개국 이상의 금융기관을 대상으로 악성코드와 ATM 네트워크 공격을 감행한 국제 사이버범죄 조직을 단속하고, 주요 용의자를 체포하며 10억 유로 이상의 피해를 유발한 범죄 네트워크를 해체하였다.",https://www.thirdway.org/report/countering-the-cyber-enforcement-gap-strengthening-global-capacity-on-cybercrime
150,2019,(가칭)Operation GozNym,"악성코드(GozNym) 유포, 피싱, 온라인 뱅킹 자격증명 도용, 은행계좌 불법 접근, 자금 절도, 자금세탁","Europol, Eurojust, 미국 서부 펜실베이니아 연방검찰, FBI, 독일 뤼네부르크 경찰, 불가리아 조직범죄수사국, 조지아 내무부 및 검찰, 우크라이나 국가경찰 및 검찰, 몰도바 경찰 및 검찰","미국, 불가리아, 독일, 조지아, 몰도바, 우크라이나","Europol, Eurojust와 6개국 법집행기관이 협력하여 GozNym 악성코드를 활용해 41,000명 이상의 피해자로부터 1억 달러를 탈취하려 한 국제 사이버범죄 네트워크를 해체하고 주요 인물을 체포하였다.",https://www.eurojust.europa.eu/news/goznym-malware-cybercriminal-network-dismantled-international-operation
153,2019,(가칭)Operation Thallium Block,"스피어 피싱, 악성코드유포, 계정 침해, 네트워크 보안 침해, 민감 정보 탈취","Microsoft Digital Crimes Unit(DCU), Microsoft Threat Intelligence Center(MSTIC), 미국 동부버지니아 연방지방법원","미국, 일본, 한국(피해 국가), 북한(공격자 추정 소재지)","Microsoft는 미국 법원 명령을 받아 북한 소재로 추정되는 Thallium 해킹 조직이 사용하던 50개 도메인을 차단·압류함으로써, 미국·일본·한국 등지의 정부, 싱크탱크, 대학, 인권단체, 핵확산 관련 인사 등을 표적으로 한 스피어 피싱 및 악성코드 공격을 차단하였다.",https://blogs.microsoft.com/on-the-issues/2019/12/30/microsoft-court-action-against-nation-state-cybercrime/
160,2019,(가칭)Operation Manila 600,"불법 온라인 도박, 컴퓨터사기, 투자 사기, 불법 취업, 불법 체류, 비자 위반, 자금세탁","Philippines Bureau of Immigration, 현지 경찰, 중국 대사관","필리핀, 중국","필리핀 이민국과 현지 경찰이 중국 대사관의 정보 제공을 받아 일주일 만에 600명 이상의 중국인을 체포하였으며, 이들은 불법 온라인 도박, 투자 사기 등 사이버범죄와 불법 취업, 체류 혐의로 추방 대상이 되었다",https://www.scmp.com/news/asia/southeast-asia/article/3027741/more-320-chinese-arrested-philippines-illegal-online
184,2020,(가칭)Operation Latvian Wash,"자금세탁, 불법 자금 이체, 신분 도용, 피싱, 해킹, 사이버 사기","라트비아 경찰(State Police), FBI, 미국 법무부(Department of Justice), Europol","라트비아, 미국","라트비아 경찰이 FBI 및 미국 법무부와 협력해, 미국 내 사이버범죄로 인한 불법 자금을 라트비아 은행계좌로 세탁한 범죄 네트워크를 해체하고, 주요 멤버를 체포하며 국제 공조의 중요성을 입증하였다.",https://eng.lsm.lv/article/society/crime/latvian-police-played-leading-role-in-us-cybercrime-crackdown.a378200/
194,2020,(가칭)Operation Karachi Stalk,"사이버 괴롭힘, 협박, 허위 계정 운영, 명예훼손, 사기, 신분 도용, 사이버 범죄(블랙메일, 허위 정보 유포 등)","파키스탄 연방수사국(FIA), 트위터, 런던 메트로폴리탄 경찰, 두바이 경찰","파키스탄, 영국, 미국, 아랍에미리트(두바이)","파키스탄 연방수사국(FIA)이 트위터, 런던 및 두바이 경찰과 협력해 미국인 조지 기르기스를 중심으로 한 국제 네트워크가 운영한 허위 계정을 적발하고, 카라치의 세 가족을 대상으로 한 사이버 괴롭힘, 협박, 명예훼손 등 범죄 행위를 단속하였다.",https://dailytimes.com.pk/676333/ae7-architect-george-girgis-behind-fake-accounts-cybercrime-network/#google_vignette
213,2021,(가칭)Operation DoubleVPN,"사이버범죄(랜섬웨어, 피싱, 신분도용, 불법 자금 유통 등), 불법 VPN 서비스 이용","네덜란드 국가경찰, 유로폴(Europol), 유로저스트(Eurojust), 미국 연방수사국(FBI), 캐나다, 스웨덴, 독일, 스위스, 불가리아, 영국, 이탈리아 경찰 및 수사기관","네덜란드, 미국, 캐나다, 스웨덴, 독일, 스위스, 불가리아, 영국, 이탈리아","네덜란드 국가경찰이 주도하고 유로폴·유로저스트, 미국·캐나다·스웨덴·독일·스위스·불가리아·영국·이탈리아 등 각국 경찰이 협력하여, 랜섬웨어 등 사이버범죄에 이용된 DoubleVPN 서비스의 서버와 도메인을 압수·차단하고, 범죄자 신원 추적을 위한 정보를 확보했다",https://www.welivesecurity.com/2021/06/30/global-police-vpn-service-cybercriminals/
214,2021,(가칭)Operation TrickBot Witte,"사이버범죄, 랜섬웨어, Trickbot 멀웨어 유포, 신용카드 정보 유출 등","미국 법무부, FBI, 국제 수사기관","미국, 러시아(용의자 국적)","러시아 출신의 55세 여성 알라 위테(Alla Witte)가 미국 법무부에 의해 Trickbot 사이버범죄 조직의 핵심 멤버로 기소되어, 랜섬웨어 및 멀웨어 유포, 신용카드 정보 유출 등 다양한 사이버범죄에 연루된 사실이 밝혀졌다",https://www.bloomberg.com/news/articles/2021-06-09/hacker-known-as-max-is-55-year-old-woman-from-russia-u-s-says
215,2022,(가칭)Operation Black Axe,"사이버범죄, 비즈니스 이메일 위장 사기(BEC), 투자사기, 실업보험 사기, 온라인 연애사기, 자금세탁","미국 연방수사국(FBI), 텍사스 주 경찰, 미국 법무부","미국, 나이지리아(범죄 조직 본부)","미국 연방수사국(FBI)이 나이지리아 기반 범죄조직 ‘Black Axe’ 소속 33명을 체포해, 2017년부터 비즈니스 이메일 위장 사기(BEC), 투자사기, 실업보험 사기, 온라인 연애사기 등으로 1억 7천만 원 이상(미화 1,700만 달러)을 절취한 사실을 밝혔다.",https://therecord.media/us-arrests-33-bec-scammers-linked-to-nigerian-crime-syndicate
226,2022,(가칭)Operation Marketplace A,"와이어 사기(wire fraud), 접근장치 사기(access device fraud), 중대한 신분도용(aggravated identity theft), 불법 접근장치 유통, 불법 접근장치 보유, 불법 접근장치 권유 등","미국 법무부(DOJ), FBI, 동부 텍사스 연방검찰(EDTX), 라트비아 국가경찰(State Police of Latvia)","미국, 라트비아","러시아인 이고르 데흐티아르추크는 2018년부터 신용카드 정보, 온라인 계정 로그인 등 도용 데이터를 판매하는 사이버범죄 마켓플레이스 A를 운영한 혐의로 미국 법무부와 FBI에 의해 기소되어 FBI 사이버 최우수 수배자 명단에 올랐으며, 동부 텍사스 연방대배심에서 체포 영장이 발부되었다.",https://cyberscoop.com/igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi/
232,2022,(가칭)Operation Molo Sanction,"미국 정부 제재 위반, 사이버범죄(러시아 군사정보기관 주도), 불법 자금 세탁, 불법 이득 취득","미국 법무부(DOJ), FBI, 미국 재무부, 유럽 각국 수사기관(협력)","미국, 유럽(협력기관 소재 국가)","미국 법무부와 FBI가 러시아의 크렘린과 연계된 올리가르흐 콘스탄틴 말로페예프를 미국 제재 위반 혐의로 기소하고, 러시아 군사정보기관이 주도한 사이버범죄 조직을 해체하는 등 러시아의 불법 자산 및 사이버범죄에 대한 국제적 대응을 강화했다.",https://www.pressherald.com/2022/04/06/u-s-charges-russian-oligarch-dismantles-cybercrime-operation/
237,2022,(가칭)Operation Raccoon Sweep,"사이버범죄, 컴퓨터 관련 사기 음모, 금융사기 음모, 자금세탁 음모, 중대한 신분도용, 불법 데이터 도용","미국 법무부(DOJ), FBI, 네덜란드 경찰, 이탈리아 경찰","미국, 네덜란드, 이탈리아","미국 법무부와 FBI가 네덜란드 및 이탈리아 경찰과 협력해 ‘Raccoon Infostealer’ 악성코드 운영을 주도한 우크라이나인 마크 솔로프스키를 체포하고, 전 세계 수백만 대의 컴퓨터를 감염시켜 5천만 건 이상의 개인정보를 탈취한 국제 사이버범죄 조직의 디지털 인프라를 해체했다.",https://www.scworld.com/brief/cybercriminals-increasingly-using-caramel-credit-card-theft-service
244,2023,(가칭)Operation IRS Scamcall,"사이버범죄, 신분사칭(미국 세무서, 사회보장국, 마약단속국 등 공무원 사칭), 사기(cheating), 갈취(extortion), 공모(criminal conspiracy), 신분도용(identity theft), 위장(impersonation)","델리 경찰(Intelligence Fusion & Strategic Operations, IFSO), FBI, 인터폴","인도, 미국, 우간다","델리 경찰이 FBI와 인터폴과 협력해 인도, 미국, 우간다에 걸친 국제 사이버범죄 조직을 적발했다.

범죄자들은 미국 세무서(IRS), 사회보장국, 마약단속국 등 공무원을 사칭해 콜센터를 운영하며 수백만 달러 규모의 사기와 갈취, 신분도용을 저질렀다.

주요 용의자(파르트 아마르카 등)는 우간다와 인도에서 범죄 활동을 주도했으며, 인도 내 여러 지역에서 체포되었다.

FBI는 50명 이상을 조사했으며, 2,000만 달러 이상의 사기 증거를 확보했다.

체포된 4명은 인도 형법 및 정보기술법 위반 혐의로 기소되었다.

",https://theprint.in/india/delhi-police-busts-international-cyber-crime-syndicate-in-operation-with-fbi-interpol/1631464/
263,2023,(가칭)Operation Hive Collapse,"랜섬웨어, 데이터 암호화 및 갈취, 사이버범죄, 불법 금융거래, 시스템 침입, 조직적 범죄","FBI, 미국 법무부(DOJ), 유로폴(Europol), 독일 경찰, 네덜란드 경찰, 영국 국가범죄수사국(NCA), 미국 비밀경찰(US Secret Service), 캐나다, 프랑스, 루마니아, 리투아니아, 스웨덴, 노르웨이, 포르투갈, 스페인, 아일랜드 등","미국, 독일, 네덜란드, 영국, 캐나다, 프랑스, 루마니아, 리투아니아, 스웨덴, 노르웨이, 포르투갈, 스페인, 아일랜드 등","미국 FBI와 유로폴, 독일 및 네덜란드 등 13개국 법집행기관이 협력해 2022년 7월부터 2023년 1월까지 Hive 랜섬웨어 그룹의 서버와 인프라를 침투·해체하고, 피해자에게 복호화 키를 제공하여 1억 달러 이상의 랜섬웨어 피해를 방지하는 등 대규모 사이버범죄 네트워크를 무력화했다.",https://www.europol.europa.eu/media-press/newsroom/news/cybercriminals-stung-hive-infrastructure-shut-down
