연번,연도,작전명,횟수,죄명(한글),"참여기관(기본 한글, 저명한 기관만 영문)",참여국가(한글),내용,출처,,,,,
218,2021,Operation Trojan Shield,1,"마약 밀수, 불법 자금 세탁, 조직범죄, 무기 밀수 등","호주 연방경찰(AFP), 미국 연방수사국(FBI), 유로폴(Europol), 16개국(일부 20개국 언급) 경찰 및 수사기관","호주, 미국, 영국, 뉴질랜드, 독일, 프랑스, 네덜란드, 스웨덴, 이탈리아, 오스트리아, 덴마크, 벨기에, 에스토니아, 리투아니아, 라트비아, 폴란드, 스페인, 핀란드 등(유럽연합 및 기타 국가 포함, 정확히는 16~20개국)","호주 연방경찰(AFP)과 미국 연방수사국(FBI), 유로폴(Europol) 등 16개국 이상의 수사기관이 3년간 공조하여, 범죄조직이 사용하던 암호화 메신저 앱(AN0M)을 개발·배포해 메시지를 감청하고, 800명 이상의 용의자를 체포하며, 마약, 무기, 불법 자금 등을 압수하는 대규모 작전을 성공적으로 마쳤다.",https://www.welivesecurity.com/2021/06/08/hundreds-arrested-tricked-using-fbi-run-chat-app/,,,,2024.01.01.,2024.12.31.
84,2021,(가칭)Operation PeerWatch,1,"아동 학대 영상 및 사진 유포, 아동 성착취, 불법데이터유출","몰타 경찰 사이버범죄팀, Europol, 유럽연합 회원국 경찰","몰타, 유럽연합 회원국(모두)","몰타 경찰 사이버범죄팀이 Europol과 유럽연합 회원국 경찰과 협력해, 피어투피어 네트워크를 통해 아동 학대 영상 및 사진을 유포하는 범죄자들을 단속하며, 해당 네트워크 이용자들에게 경고 메시지를 전송하는 작전을 수행했다.",https://timesofmalta.com/article/malta-police-taking-part-in-european-cyber-crime-operation.641343,,,,,
213,2021,(가칭)Operation DoubleVPN,1,"사이버범죄(랜섬웨어, 피싱, 신분도용, 불법 자금 유통 등), 불법 VPN 서비스 이용","네덜란드 국가경찰, 유로폴(Europol), 유로저스트(Eurojust), 미국 연방수사국(FBI), 캐나다, 스웨덴, 독일, 스위스, 불가리아, 영국, 이탈리아 경찰 및 수사기관","네덜란드, 미국, 캐나다, 스웨덴, 독일, 스위스, 불가리아, 영국, 이탈리아","네덜란드 국가경찰이 주도하고 유로폴·유로저스트, 미국·캐나다·스웨덴·독일·스위스·불가리아·영국·이탈리아 등 각국 경찰이 협력하여, 랜섬웨어 등 사이버범죄에 이용된 DoubleVPN 서비스의 서버와 도메인을 압수·차단하고, 범죄자 신원 추적을 위한 정보를 확보했다",https://www.welivesecurity.com/2021/06/30/global-police-vpn-service-cybercriminals/,,,,,
214,2021,(가칭)Operation TrickBot Witte,1,"사이버범죄, 랜섬웨어, Trickbot 멀웨어 유포, 신용카드 정보 유출 등","미국 법무부, FBI, 국제 수사기관","미국, 러시아(용의자 국적)","러시아 출신의 55세 여성 알라 위테(Alla Witte)가 미국 법무부에 의해 Trickbot 사이버범죄 조직의 핵심 멤버로 기소되어, 랜섬웨어 및 멀웨어 유포, 신용카드 정보 유출 등 다양한 사이버범죄에 연루된 사실이 밝혀졌다",https://www.bloomberg.com/news/articles/2021-06-09/hacker-known-as-max-is-55-year-old-woman-from-russia-u-s-says,,,,,
234,2022,Africa Cyber Surge Operation,1,"사이버범죄(랜섬웨어, 피싱, 비즈니스 이메일 사기, 온라인 사기, 악성코드유포, 데이터 도용 등)","인터폴(INTERPOL), AFRIPOL, 각국 경찰 및 수사기관, 민간 보안기업(Group-IB, Kaspersky, Trend Micro 등)",아프리카 25개국,"인터폴이 주도한 ‘Africa Cyber Surge Operation’에서 아프리카 25개국 법집행기관과 민간 보안기업이 협력해 200,000개 이상의 악성 인프라를 해체하고, 다양한 사이버범죄 위협을 식별·차단하며 지역 사이버보안 역량을 강화했다.",https://www.interpol.int/News-and-Events/News/2022/Operation-across-Africa-identifies-cyber-criminals-and-at-risk-online-infrastructure,,,,,
213,2022,Operation Chakra,1,"사이버범죄(국제적 조직 범죄, 피싱, 온라인 사기, 신용카드 사기 등)","인도 중앙수사국(CBI), 델리, 펀자브, 라자스탄, 아삼, 카르나타카, 안다만, 하리아나 경찰, 미국 연방수사국(FBI), 인터폴(INTERPOL), 캐나다 경찰, 오스트레일리아 경찰, 민간기업","인도, 미국, 캐나다, 오스트레일리아","인도 중앙수사국(CBI)이 미국, 캐나다, 오스트레일리아 등 국제 기관과 협력하여 라자스탄 등 8개 주에서 ‘Operation Chakra’ 작전을 펼쳐 국제 사이버범죄 조직의 인프라를 해체하고, 115개 장소를 압수수색하며 국제적 조직 사이버범죄자들을 적발했다.",https://timesofindia.indiatimes.com/city/jaipur/cbis-op-chakra-to-battle-cybercrime-gangs-in-state/articleshow/94654273.cms,,,,,
378,2022,Operation Chakra-III,1,"컴퓨터사기, 불법 금융거래, 신분도용(기술지원 요원 사칭), 암호화폐 및 금괴를 이용한 자금 세탁, 조직범죄, 컴퓨터 및 은행계좌 무단 접근","CBI(중앙수사국), FBI(미국 연방수사국), INTERPOL(인터폴), 인도 각 지역 경찰, 각국 법집행기관(피해자 및 용의자 국적에 따라 다수 협력)","인도, 미국, 전 세계(피해자 및 용의자 국적 다양)","CBI와 FBI가 ‘Operation Chakra-III’ 작전을 통해 뭄바이와 콜카타 등 7곳에서 동시 압수수색을 실시해 미국인 등 외국인을 상대로 기술지원 요원을 사칭해 컴퓨터와 은행계좌에 무단 접근한 후 453,953달러를 암호화폐 및 금괴로 세탁한 국제 사이버범죄 네트워크를 해체하고, 주범을 체포하며 대량의 금괴와 현금, 증거물을 압수했다.",https://www.freepressjournal.in/mumbai/operation-chakra-iii-cbi-fbi-dismantle-cybercrime-network-in-mumbai-kolkata-mastermind-arrested,,,,,
235,2022,Operation Discovery,1,"사이버범죄, 신분도용, 경제적·성적 갈취, 불법 자금세탁, 불법 무기 소지, 불법 마약 유통, 공무원 사칭(미국 FBI 요원 사칭 포함)","도미니카공화국 검찰총장실, 도미니카공화국 경찰, 도미니카공화국 고위기술범죄특별검찰, 도미니카공화국 자금세탁 및 테러자금조달 특별검찰, 산티아고 검찰, FBI, 미국 국토안보부 수사국(HSI)","도미니카공화국, 미국","도미니카공화국 검찰과 경찰이 FBI 및 미국 국토안보부 수사국과 협력해 ‘Operation Discovery’ 작전을 통해 신분도용, 경제적·성적 갈취, 불법 자금세탁 등으로 수백 명의 미국인을 사기한 초국적 사이버범죄 네트워크를 해체하고, 70여 명을 체포하며 대규모 범죄조직을 무력화했다.",https://dialogo-americas.com/articles/operation-discovery-dismantles-cybercrime-network-in-the-dominican-republic/,,,,,
210,2022,Operation Fox Hunt 2,1,"사이버범죄, 금융사기, 자금세탁, 해킹, 사기, 신분도용, 은행사기, 불법 소득 획득","두바이경찰, 미국 연방수사국(FBI), 미국 법무부, 두바이 검찰","아랍에미리트(두바이), 미국, 나이지리아(용의자 국적), 유럽(피해국 포함)","두바이경찰이 ‘Operation Fox Hunt 2’ 작전으로 나이지리아 출신 인플루언서 Hushpuppi(본명 Ramon Abbas)를 체포해 미국으로 인도하였으며, 미국 법원은 그가 주도한 다국적 사이버범죄 조직의 금융사기, 자금세탁, 신분도용 등 혐의로 11년형을 선고했다.",https://www.arabianbusiness.com/culture-society/dubai-arrested-nigerian-influencer-hushpuppi-sentenced-to-11-years-jail,,,,,
217,2022,Operation Jackal,1,"사이버범죄, 온라인 금융사기, 신분도용, 사기, 자금세탁, 마약 및 인신매매 등(Black Axe와 유사 조직이 관련된 다양한 범죄)","인터폴(Interpol), Interpol Financial Crime and Anti-Corruption Centre(IFCACC), 각국 법집행기관(경찰, 수사기관 등)","나이지리아, 남아프리카공화국, 이탈리아 등 14개국(아시아, 유럽, 북미, 남미 등 4대륙)","인터폴이 주도한 ‘Operation Jackal’ 작전에서 나이지리아의 주요 범죄조직 Black Axe와 연계된 75명을 14개국에서 체포하고, 49곳을 압수수색하며 120만 유로를 압류하는 등 국제 사이버범죄 조직에 강력한 타격을 가했다.",https://www.thecable.ng/interpol-arrests-75-cybercrime-suspects-linked-to-black-axe/,,,,,
229,2022,Operation Killer Bee,1,"사이버범죄, 온라인 사기, 금융사기, 비즈니스 이메일 사기(BEC), 불법 자금 유통, 신용정보 도용, 악성코드(Agent Tesla) 유포 및 사용","인터폴(INTERPOL), 나이지리아 경제범죄수사위원회(EFCC), ASEAN 사이버범죄작전데스크(Asean Cybercrime Operations Desk), 싱가포르 정부, Trend Micro 등 민간 보안기업","브루나이, 캄보디아, 인도네시아, 라오스, 말레이시아, 미얀마, 나이지리아, 필리핀, 싱가포르, 태국, 베트남","인터폴이 주도한 ‘Operation Killer Bee’ 작전에서 나이지리아 경제범죄수사위원회(EFCC)와 동남아시아 10개국 법집행기관이 협력해 Agent Tesla 악성코드를 이용한 금융사기 및 비즈니스 이메일 사기(BEC) 혐의로 나이지리아인 3명을 체포하고, 국제 사이버범죄 조직의 위협을 차단했다.",https://www.interpol.int/News-and-Events/News/2022/Online-scamming-fraud-three-Nigerians-arrested-in-INTERPOL-Operation-Killer-Bee,,,,,
301,2022,Operation Kraken,1,"마약 밀매, 자금세탁, 조직적 범죄, 암호화 통신 플랫폼 불법 운영, 살인 주문 및 폭력 협박, 불법 무기 소지","Europol, 호주 연방경찰(AFP), 아일랜드 경찰(An Garda Síochána), 이탈리아 경찰, 캐나다 경찰, 프랑스 경찰, 아이슬란드 경찰, 네덜란드 경찰, 스웨덴 경찰, 미국 법집행기관","호주, 캐나다, 프랑스, 아이슬란드, 아일랜드, 이탈리아, 네덜란드, 스웨덴, 미국","Europol과 9개국 법집행기관이 협력한 ‘Operation Kraken’ 작전에서 암호화 통신 플랫폼 ‘Ghost’를 해체하고, 마약 밀매 및 자금세탁 등 조직적 범죄에 관여한 51명을 체포하며, 무기·마약·현금 등 대량의 증거를 압수해 전 세계 조직범죄 네트워크에 중대한 타격을 입혔다.",https://www.reuters.com/technology/cybersecurity/ghost-cybercrime-platform-dismantled-global-operation-51-arrested-2024-09-18/,,,,,
285,2022,(가칭)Operation FakeMall Takedown,1,"사이버 사기, 신분도용, 불법 금융거래, 계정 정보 유출, 피싱, 데이터 절도, 조직적 사이버범죄","Europol, 독일 하노버 경찰(Polizeidirektion Hannover), Verden 검찰청(Staatsanwaltschaft Verden), 각국 법집행기관(독일, 오스트리아, 핀란드, 네덜란드, 노르웨이 등)","독일, 오스트리아, 핀란드, 네덜란드, 노르웨이","Europol과 독일 하노버 경찰이 주도하고 여러 유럽 국가가 협력한 작전에서 사이버 범죄 마켓플레이스와 연계된 가짜 온라인 쇼핑 사이트 네트워크를 해체하고, 50개 이상의 서버를 압수하며, 2명의 주요 용의자를 체포하고 200TB 이상의 디지털 증거를 확보해 대규모 온라인 사기 조직을 무력화했다.",https://www.europol.europa.eu/media-press/newsroom/news/fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline,,,,,
215,2022,(가칭)Operation Black Axe,1,"사이버범죄, 비즈니스 이메일 위장 사기(BEC), 투자사기, 실업보험 사기, 온라인 연애사기, 자금세탁","미국 연방수사국(FBI), 텍사스 주 경찰, 미국 법무부","미국, 나이지리아(범죄 조직 본부)","미국 연방수사국(FBI)이 나이지리아 기반 범죄조직 ‘Black Axe’ 소속 33명을 체포해, 2017년부터 비즈니스 이메일 위장 사기(BEC), 투자사기, 실업보험 사기, 온라인 연애사기 등으로 1억 7천만 원 이상(미화 1,700만 달러)을 절취한 사실을 밝혔다.",https://therecord.media/us-arrests-33-bec-scammers-linked-to-nigerian-crime-syndicate,,,,,
226,2022,(가칭)Operation Marketplace A,1,"와이어 사기(wire fraud), 접근장치 사기(access device fraud), 중대한 신분도용(aggravated identity theft), 불법 접근장치 유통, 불법 접근장치 보유, 불법 접근장치 권유 등","미국 법무부(DOJ), FBI, 동부 텍사스 연방검찰(EDTX), 라트비아 국가경찰(State Police of Latvia)","미국, 라트비아","러시아인 이고르 데흐티아르추크는 2018년부터 신용카드 정보, 온라인 계정 로그인 등 도용 데이터를 판매하는 사이버범죄 마켓플레이스 A를 운영한 혐의로 미국 법무부와 FBI에 의해 기소되어 FBI 사이버 최우수 수배자 명단에 올랐으며, 동부 텍사스 연방대배심에서 체포 영장이 발부되었다.",https://cyberscoop.com/igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi/,,,,,
232,2022,(가칭)Operation Molo Sanction,1,"미국 정부 제재 위반, 사이버범죄(러시아 군사정보기관 주도), 불법 자금 세탁, 불법 이득 취득","미국 법무부(DOJ), FBI, 미국 재무부, 유럽 각국 수사기관(협력)","미국, 유럽(협력기관 소재 국가)","미국 법무부와 FBI가 러시아의 크렘린과 연계된 올리가르흐 콘스탄틴 말로페예프를 미국 제재 위반 혐의로 기소하고, 러시아 군사정보기관이 주도한 사이버범죄 조직을 해체하는 등 러시아의 불법 자산 및 사이버범죄에 대한 국제적 대응을 강화했다.",https://www.pressherald.com/2022/04/06/u-s-charges-russian-oligarch-dismantles-cybercrime-operation/,,,,,
237,2022,(가칭)Operation Raccoon Sweep,1,"사이버범죄, 컴퓨터 관련 사기 음모, 금융사기 음모, 자금세탁 음모, 중대한 신분도용, 불법 데이터 도용","미국 법무부(DOJ), FBI, 네덜란드 경찰, 이탈리아 경찰","미국, 네덜란드, 이탈리아","미국 법무부와 FBI가 네덜란드 및 이탈리아 경찰과 협력해 ‘Raccoon Infostealer’ 악성코드 운영을 주도한 우크라이나인 마크 솔로프스키를 체포하고, 전 세계 수백만 대의 컴퓨터를 감염시켜 5천만 건 이상의 개인정보를 탈취한 국제 사이버범죄 조직의 디지털 인프라를 해체했다.",https://www.scworld.com/brief/cybercriminals-increasingly-using-caramel-credit-card-theft-service,,,,,
358,2022,(가칭)Operation JP Morgan,1,"랜섬웨어, 악성 광고, 악성코드유포, 신분도용, 자금세탁","미국 법무부, 미국 비밀경호국(USSS), FBI, 영국 국가범죄수사국(NCA), 스페인 경찰","영국, 미국, 스페인","영국, 미국, 스페인 등 국제 공조로 “J.P. Morgan”으로 알려진 랜섬웨어 조직의 수장 막심 실니카우(Maksim Silnikau)와 동조자들을 체포·송환하여, 2011년부터 수천만 달러를 갈취한 대규모 랜섬웨어 및 악성코드 네트워크를 해체했다.",https://www.occrp.org/en/news/ransomware-kingpin-extradited-to-us-faces-decades-in-prison,,,,,
262,2023,Africa Cyber Surge II,1,"사이버범죄, 온라인 사기, 피싱, 비즈니스 이메일 침해(BEC), 익스터션(협박), 스캠, 불법 금융거래, 메시징 플랫폼 사기, 예술품 사기, 머니 뮬 활동","인터폴(INTERPOL), 아프리폴(AFRIPOL), 아프리카 25개국 경찰 및 수사기관, Group-IB, Trend Micro, Kaspersky, Coinbase 등 민간 기업","카메룬, 나이지리아, 모리셔스, 감비아, 케냐 등 아프리카 25개국","인터폴과 아프리폴이 주도하고 아프리카 25개국 법집행기관 및 민간 기업이 협력한 ‘Africa Cyber Surge II’ 작전에서 14명의 사이버범죄 용의자를 체포하고, 2만 개 이상의 사이버범죄 네트워크와 1,400여 개의 피싱 사이트, 수백 개의 악성 IP 및 봇넷을 무력화하며, 4천만 달러 이상의 금융 피해와 관련된 조직적 범죄를 적발했다.",https://therecord.media/africa-cyber-surge-14-arrests-interpol,,,,,
243,2023,HAECHI IV,1,"사이버범죄, 투자사기, 로맨스사기, 불법 온라인 도박 관련 자금세탁, 온라인 섹스토션, 보이스피싱, 비즈니스 이메일 사기(BEC), 이커머스 사기, 암호화폐 사기, 불법 마약, 악성코드, 가짜 문서 유통(Kingdom Market 관련)","인터폴(INTERPOL), 한국 경찰, 필리핀 경찰, 미국 법무부(DOJ), FBI, 독일 연방경찰, 스위스 경찰, 우크라이나 경찰, 몰도바 경찰, 호주 경찰 등","한국, 필리핀, 미국, 독일, 스위스, 우크라이나, 몰도바, 호주, 아시아·유럽·아프리카 34개국(한글로는 ‘한국, 필리핀, 미국, 독일, 스위스, 우크라이나, 몰도바, 호주, 아시아·유럽·아프리카 34개국’)","인터폴이 주도한 HAECHI IV 작전에서 34개국 법집행기관이 협력해 투자사기, 로맨스사기, 자금세탁, 보이스피싱, 비즈니스 이메일 사기(BEC), 이커머스 사기 등 다양한 금융 사이버범죄로 약 3,500명의 용의자를 체포하고, 3억 달러(현금 및 가상자산)를 압수했다.

이번 작전에서 82,112개 은행계좌와 367개 가상자산계좌가 차단되었으며, 필리핀과 한국 경찰이 마닐라에서 온라인 도박 인물을 체포했다.

독일은 미국, 스위스, 우크라이나, 몰도바와 협력해 다크웹 마켓플레이스 ‘Kingdom Market’을 해체하고, 마약, 악성코드, 가짜 문서 등 불법상품 유통을 차단했다.

미국 법무부와 FBI, 호주 당국은 랜섬웨어 서비스 ‘BlackCat’(ALPHV) 인프라를 압수하는 등 국제 사이버범죄 대응을 확대했다.

인터폴은 신종 암호화폐 투자사기(‘rug pull’ 사기), 생성형 AI와 딥페이크를 활용한 신분 사칭 사기 등 신규 위협에 대해 각국에 경고했다.",https://securityboulevard.com/2023/12/international-investigations-target-financial-cybercrime/,,,,,
253,2023,Operation Chakra-II,1,"사이버범죄, 조직적 금융범죄, 암호화폐 사기, 기술지원 사기(Tech Support Fraud), 신분도용, 불법 콜센터 운영, 불법 금융거래","인도 중앙수사국(CBI), 인도 내 각 지역 경찰, Microsoft, Amazon, 미국 연방수사국(FBI), Interpol(국제형사경찰기구), 영국 국가범죄수사국(NCA), 싱가포르 경찰, 독일 연방범죄청(BKA)","인도, 미국, 영국, 싱가포르, 독일","인도 중앙수사국(CBI)이 Microsoft, Amazon, 미국 FBI, Interpol 등 국내외 기관과 협력하여 ‘Operation Chakra-II’ 작전을 통해 전국 76곳을 동시에 수색하며, 암호화폐 사기 및 기술지원 사기 등 조직적 금융 사이버범죄 네트워크의 인프라를 무력화하고 다수의 전자기기와 증거를 압수했다.",https://www.newsbytesapp.com/news/india/operation-chakra-ii-cbi-launches-crackdown-on-cybercrime-gangs/story,,,,,
289,2023,Operation Contender 2.0,1,"피싱, 신분도용, 불법 금융거래, 데이터 절도, 사기, 계정 정보 유출, 불법 서버 운영, 로맨스 사기, 비즈니스 이메일 침해(BEC)","INTERPOL, 코트디부아르 사이버범죄팀(Côte d’Ivoire Cyber Unit), 스위스 경찰, 나이지리아 경찰, INTERPOL AFJOC(아프리카 합동 사이버범죄 대응팀), Trend Micro, Group-IB","코트디부아르, 스위스, 나이지리아","INTERPOL과 코트디부아르, 스위스, 나이지리아 법집행기관이 협력한 ‘Operation Contender 2.0’ 작전에서 대규모 피싱 및 로맨스 사기 조직을 적발하여 코트디부아르에서 8명을 체포하고, 스위스 시민을 대상으로 한 140만 달러 이상의 금융 피해를 확인하며, 대규모 사이버범죄 네트워크에 중대한 타격을 입혔다.",https://www.interpol.int/News-and-Events/News/2024/Arrests-in-international-operation-targeting-cybercriminals-in-West-Africa,,,,,
249,2023,Operation Cookie Monster,1,"사이버범죄, 신분도용, 불법 데이터 판매, 악성코드유포, 랜섬웨어, 불법 금융거래, 서버 침입 및 정보탈취","미국 연방수사국(FBI), 미국 법무부(DOJ), 영국 국가범죄수사국(NCA), 호주 연방경찰(AFP), 캐나다 경찰, 독일 경찰, 네덜란드 경찰, 스웨덴 경찰, 유로폴(Europol), 유럽 각국 경찰 및 수사기관","미국, 영국, 호주, 캐나다, 독일, 네덜란드, 스웨덴, 유럽 10개국 이상","미국 FBI가 주도한 ‘Operation Cookie Monster’ 작전에서 영국, 호주, 캐나다, 독일, 네덜란드, 스웨덴 등 10개국 이상의 법집행기관이 협력해 세계 최대 규모의 신분도용 및 불법 데이터 판매 시장 ‘Genesis Market’을 폐쇄했다.

전 세계적으로 120명 이상의 용의자가 체포되고, 200건 이상의 수색이 이루어졌으며, 59,000명 이상의 시장 이용자 정보가 확인되었다.

Genesis Market은 2017년부터 운영되며, 해킹된 컴퓨터의 로그인 정보, 쿠키, 디지털 지문 등 다양한 개인정보를 판매해 신분도용, 랜섬웨어, 불법 금융거래 등 다양한 사이버범죄에 이용되었다.

FBI는 피해자 알림을 위해 수백만 건의 이메일 주소와 비밀번호를 ‘Have I Been Pwned’ 등 보안 서비스에 제공했다.

이번 작전은 국제 협력의 중요성을 보여주며, 사이버범죄 대응에 있어 법집행기관 간 정보공유와 공동 대응의 성공적 사례로 평가받고 있다.",https://www.9news.com.au/world/fbi-seizes-popular-cybercrime-forum-genesis-market-used-for-large-scale-identity-theft/0e7d2fab-5491-4ece-8520-3232aa43f0c0,,,,,
412,2023,Operation Endgame1,1,"악성코드유포, 랜섬웨어, 트로이목마, 정보 탈취, 사기, 데이터 침해, 신분 도용, 불법 자금 이체","미국 법무부(DOJ), FBI, Europol, 독일 연방경찰, 네덜란드 경찰, 호주 연방경찰, 루마니아 경찰, CrowdStrike, ESET, Proofpoint, Team Cymru, ZScaler","미국, 독일, 네덜란드, 호주, 루마니아","미국, 유럽, 호주 등 국제 법집행기관이 Operation Endgame의 일환으로 Cryptor 악성코드 명령제어 서버를 압류하고, 관련 용의자를 체포하며, 전 세계적으로 피해를 야기한 악성코드 네트워크를 해체하였다.",https://therecord.media/international-operation-takes-down-cryptor,,,,,
212,2023,Operation HAECHI III,1,"온라인 사기, 보이스 피싱, 연애사기, 섹스토션(성적 협박), 투자사기, 불법 온라인 도박 관련 자금세탁 등","인터폴(INTERPOL), 각국 법집행기관(최소 30개국 이상의 경찰, 수사기관), 인터폴 내셔널 센트럴 뷰로(한국, 인도, 호주 등)","한국, 인도, 호주, 아일랜드, 그리스, 이탈리아 등 최소 30개국(아시아, 유럽, 북미, 남미, 아프리카, 오세아니아 전역)","인터폴 주도 하에 전 세계 30개국 이상의 법집행기관이 5개월간 ‘Operation HAECHI III’을 펼쳐 975명의 사이버범죄자를 체포하고, 1억 3천만 달러 상당의 자산을 회수하며 온라인 사기, 보이스 피싱, 연애사기, 섹스토션 등 다양한 사이버범죄를 적발했다.",https://www.cpomagazine.com/cyber-security/interpol-arrested-almost-1000-cybercriminals-and-recovered-130-million-in-global-operation/,,,,,
265,2023,Operation Nervone,1,"사이버범죄, 비즈니스 이메일 침해(BEC), 피싱, 악성코드유포, 불법 금융거래, 시스템 침입, 데이터 절도, 자금세탁","INTERPOL, AFRIPOL, Group-IB, Orange S.A., 코트디부아르 정보기술 및 디지털흔적분석국(DITT), 미국 비밀경찰(US Secret Service), Booz Allen Hamilton DarkLabs","코트디부아르, 프랑스, 미국, 영국, 독일, 아프리카 15개국 피해국, 아시아, 라틴아메리카 등","INTERPOL이 주도하고 Group-IB 및 Orange 등이 협력한 ‘Operation Nervone’ 작전에서, 코트디부아르 당국이 프랑스어권 사이버범죄 조직 OPERA1ER의 주요 용의자를 체포하며, 15개국에서 30건 이상의 금융기관 및 통신사 공격과 최대 3,000만 달러의 피해를 낸 범죄 네트워크를 무력화했다.",https://www.group-ib.com/media-center/press-releases/operation-nervone/,,,,,
282,2023,Operation Synergia,1,"피싱, 악성코드, 랜섬웨어, 불법 금융거래, 데이터 절도, 계정 정보 유출, 불법 서버 운영","INTERPOL, Kaspersky, INTERPOL Gateway 프로젝트 파트너(각국 법집행기관, 민간 사이버보안 기업)",INTERPOL 회원국 50개국 이상,"INTERPOL과 Kaspersky 등 민간 파트너가 협력한 ‘Operation Synergia’ 작전에서 50개국 이상의 법집행기관이 피싱, 악성코드, 랜섬웨어 등 범죄 인프라를 무력화하고, 1,300여 개의 의심 서버를 확인해 그 중 70%를 조치하며 31명을 체포하는 등 대규모 국제 사이버범죄 네트워크에 타격을 입혔다.",https://www.kaspersky.com/about/press-releases/kaspersky-shares-cyberthreat-data-with-interpol-in-operation-to-disrupt-transnational-cybercrime,,,,,
248,2023,Qakbot,1,"사이버범죄, 악성코드(Qakbot) 유포, 랜섬웨어, 데이터 도용, 불법 금융거래","미국 법무부(DOJ), FBI, 네덜란드 경찰, 프랑스 경찰, 독일 경찰, 루마니아 경찰, 라트비아 경찰, 유로폴(Europol), 미국 사이버보안기업 등","미국, 네덜란드, 프랑스, 독일, 루마니아, 라트비아","미국 법무부와 FBI, 네덜란드 등 6개국 경찰이 협력해 Qakbot 악성코드의 서버 22대를 네덜란드에서 압수하고, 랜섬웨어 및 데이터 도용 등 전 세계적 사이버범죄 인프라를 해체하는 데 성공했다.",https://www.curacaochronicle.com/post/world/international-operation-dismantles-qakbot-malware-22-servers-seized-in-the-netherlands/,,,,,
439,2023,(가칭)Operation Crypto Blender,1,"자금세탁 공모, 무면허 자금 송금 사업 운영, 랜섬웨어 수익 세탁, 암호화폐 절도, 불법 금융정보 거래, 사이버범죄","미국 법무부(DOJ), 미국 연방수사국(FBI), 네덜란드 재정정보조사국(FI-IS), 핀란드 국립수사국(NBI), 미국 재무부 OFAC","미국, 네덜란드, 핀란드, 러시아(피의자 국적)","미국 법무부와 국제 공조기관이 블렌더(Blender.io)와 신바드(Sinbad.io) 암호화폐 믹서를 운영하며 랜섬웨어 등 불법 수익을 세탁한 러시아인 3명을 기소하고, 서비스 인프라를 단속해 범죄 네트워크에 타격을 입혔다.",https://cyberscoop.com/russians-crypto-mixers-doj-charges/,,,,,
197,2023,(가칭)Operation Africa CyberDesk,1,사이버범죄(인터넷 사기 등 포함),"인터폴(INTERPOL), 영국 외교부(UK Foreign Office), 각국 경찰 및 수사기관",아프리카 49개국(구체적 국가명 미상세),"인터폴(INTERPOL)이 영국 지원으로 아프리카 49개국의 사이버범죄 대응 역량 강화를 위해 새로운 사이버범죄 운영 데스크를 설립하고, 정보 기반의 공동작전 및 연례 위협 평가를 지원하는 이니셔티브를 시작했다",https://www.interpol.int/News-and-Events/News/2021/INTERPOL-launches-initiative-to-fight-cybercrime-in-Africa,,,,,
