연번,작전명2,참여기관,참여기관2,참여기관3,참여기관4,참여기관5,참여기관6,참여기관7,참여기관8,참여기관9,참여기관10,참여기관11,참여기관12,참여기관13,참여기관14,참여기관15,참여기관16,참여기관17,참여기관18,참여기관19,참여기관20,참여기관21,참여기관22
9,JPMorgan,DOJ,FBI,뉴욕남부지검,이스라엘경찰,,,,,,,,,,,,,,,,,,
15,crackdown operation,Europol,프랑스경찰,노르웨이경찰,루마니아경찰,,,,,,,,,,,,,,,,,,
22,international operation,Europol,FBI,DOJ,BKA,네덜란드경찰,영국경찰,프랑스경찰,루마니아경찰,리투아니아경찰,이탈리아경찰,스페인경찰,오스트리아경찰,벨기에경찰,세르비아경찰,크로아티아경찰,핀란드경찰,아일랜드경찰,,,,,
23,(가칭)Operation Phishing Syndicate,Europol,Eurojust,이탈리아경찰,스페인경찰,폴란드경찰,NCA,,,,,,,,,,,,,,,,
25,Strike Week,NCA,영국경찰,FBI,,,,,,,,,,,,,,,,,,,
30,Operation Source,Europol,Europol,J-CAT,네덜란드경찰,FBI,McAfee,Kaspersky,Shadowserver,,,,,,,,,,,,,,
31,Operation Shrouded Horizon,FBI,DOJ,Europol,NCA,스웨덴경찰,보스니아경찰,루마니아경찰,세르비아경찰,라트비아경찰,키프로스경찰,호주연방경찰,나이지리아경찰,덴마크경찰,캐나다경찰,콜롬비아경찰,코스타리카경찰,크로아티아경찰,핀란드경찰,BKA,이스라엘경찰,마케도니아경찰,브라질경찰
33,Simda 봇넷,INTERPOL,네덜란드경찰,FBI,룩셈부르크경찰,러시아경찰,Microsoft,Kaspersky,TrendMicro,일본사이버방위연구소,,,,,,,,,,,,,
35,Joint Investigation Team operation,Europol,Eurojust,오스트리아경찰,벨기에경찰,우크라이나경찰,,,,,,,,,,,,,,,,,
41,Operation Pleiades,Europol,Europol,J-CAT,영국경찰,오스트리아경찰,BKA,보스니아경찰,FBI,USSS,호주연방경찰,프랑스경찰,일본경찰,루마니아경찰,스위스경찰,INTERPOL,,,,,,,
42,DDoS-for-hire,Europol,Europol,FBI,IC4,NCA,프랑스경찰,벨기에경찰,헝가리경찰,리투아니아경찰,네덜란드경찰,노르웨이경찰,포르투갈경찰,루마니아경찰,스페인경찰,스웨덴경찰,호주연방경찰,,,,,,
43,Operation Avalanche,Europol,DOJ,BKA,Symantec,Norton,,,,,,,,,,,,,,,,,
46,(가칭)Operation Russian Ransom,Flashpoint,FBI,,,,,,,,,,,,,,,,,,,,
47,Operation Hyperion,FBI,FELEG,캐나다경찰,영국경찰,호주연방경찰,뉴질랜드경찰,네덜란드경찰,스웨덴경찰,,,,,,,,,,,,,,
48,Operation Ciconia Alba,Europol,INTERPOL,Frontex,,,,,,,,,,,,,,,,,,,
49,Global Airport Action Day,INTERPOL,Europol,Ameripol,Frontex,캐나다경찰,IATA,Perseuss,,,,,,,,,,,,,,,
61,(가칭)Operation Mike,INTERPOL,EFCC,,,,,,,,,,,,,,,,,,,,
73,(가칭)Operation Teenage Breach,웨일스경찰,Europol,,,,,,,,,,,,,,,,,,,,
84,(가칭)Operation PeerWatch,몰타경찰,Europol,,,,,,,,,,,,,,,,,,,,
85,Operation Bayonet,FBI,DEA,네덜란드경찰,Europol,독일연방경찰,리투아니아경찰,캐나다경찰,태국경찰,영국경찰,프랑스경찰,,,,,,,,,,,,
87,(가칭)Operation CardHack London,영국경찰,NCA,국제법집행기관,,,,,,,,,,,,,,,,,,,
88,(가칭)Operation ASEAN Sweep,INTERPOL,TrendMicro,Kaspersky,Booz Allen Hamilton,BritishTelecom,Fortinet,Palo Alto Networks,인도네시아경찰,말레이시아경찰,미얀마경찰,필리핀경찰,싱가포르경찰,태국경찰,베트남경찰,중국공안,,,,,,,
89,(가칭)Operation WannaCry,HAURI,Symantec,FBI,미국정부,,,,,,,,,,,,,,,,,,
94,(가칭)Operation Fiji Fraud,피지경찰,중국공안,중국대사관,,,,,,,,,,,,,,,,,,,
97,(가칭)Operation MoneyTaker,Group-IB,,,,,,,,,,,,,,,,,,,,,
99,Andromeda Botnet Dismantling,FBI,BKA,Europol,J-CAT,Eurojust,Microsoft,,,,,,,,,,,,,,,,
100,(가칭)Operation QatarLeak,카타르경찰,카타르정부통신청,FBI,NCA,,,,,,,,,,,,,,,,,,
103,Bakovia,루마니아경찰,네덜란드경찰,NCA,FBI,USSS,Europol,J-CAT,McAfee,,,,,,,,,,,,,,
111,(가칭)Operation Manila Gamble,필리핀국가수사국,중국공안,,,,,,,,,,,,,,,,,,,,
112,(가칭)Operation EagleNet,EFCC,FBI,,,,,,,,,,,,,,,,,,,,
121,(가칭)Operation CardStorm,NCA,FBI,,,,,,,,,,,,,,,,,,,,
122,(가칭)Operation Carbanak,스페인경찰,Europol,FBI,루마니아경찰,벨라루스경찰,대만경찰,Kaspersky,,,,,,,,,,,,,,,
124,Operation Power Off,NCA,네덜란드경찰,Europol,FBI,스코틀랜드경찰,DOJ,독일연방경찰,,,,,,,,,,,,,,,
127,Operation WireWire,DOJ,FBI,HSI,OFAC,미국우편검찰청,,,,,,,,,,,,,,,,,
129,FIN7,FBI,DOJ,시애틀연방지방법원,우크라이나경찰,,,,,,,,,,,,,,,,,,
134,(가칭)Operation Infraud,DOJ,HSI,태국경찰,프랑스법집행기관,NCA,이탈리아경찰,호주연방경찰,코소보경찰,세르비아경찰,,,,,,,,,,,,,
135,(가칭)Operation RexMundi,영국경찰,프랑스국가경찰,태국경찰,Europol,J-CAT,,,,,,,,,,,,,,,,,
139,Charlie Foxter,네팔중앙수사국,네팔경찰,중국공안,INTERPOL,,,,,,,,,,,,,,,,,,
146,EndOCSEA Europe,유럽평의회,FEVAC,,,,,,,,,,,,,,,,,,,,
147,(가칭)Operation ATM Havoc,Europol,Europol,Europol,스페인경찰,FBI,루마니아경찰,몰도바경찰,벨라루스경찰,대만경찰,,,,,,,,,,,,,
150,(가칭)Operation GozNym,Europol,Eurojust,펜실베이니아연방검찰,FBI,독일연방경찰,불가리아조직범죄수사국,조지아검찰,우크라이나경찰,몰도바경찰,,,,,,,,,,,,,
153,(가칭)Operation Thallium Block,Microsoft,MSTIC,버지니아연방지방법원,,,,,,,,,,,,,,,,,,,
155,Interpol cybercrime operation across Africa,INTERPOL,EFCC,,,,,,,,,,,,,,,,,,,,
156,Trigger IV,INTERPOL,AIMC,GCCPOL,NAUSS,,,,,,,,,,,,,,,,,,
157,Operation Rewired,FBI,EFCC,,,,,,,,,,,,,,,,,,,,
158,IM RAT 단속,Europol,호주연방경찰,NCA,벨기에경찰,콜롬비아경찰,체코경찰,네덜란드경찰,폴란드경찰,스페인경찰,스웨덴경찰,,,,,,,,,,,,
159,Mikhailov case,러시아연방보안국,Kaspersky,FBI,DOJ,,,,,,,,,,,,,,,,,,
160,(가칭)Operation Manila 600,필리핀이민국,중국대사관,,,,,,,,,,,,,,,,,,,,
164,xDedic,Europol,DOJ,FBI,벨기에경찰,우크라이나경찰,Kaspersky,,,,,,,,,,,,,,,,
165,VIDTF Operation,몰타경찰,Europol,INTERPOL,,,,,,,,,,,,,,,,,,,
175,Operation Goldfish Alpha,INTERPOL,,,,,,,,,,,,,,,,,,,,,
176,2BaGoldMule,Europol,포르투갈경찰,DOJ,FBI,스페인경찰,NCA,라트비아경찰,불가리아경찰,조지아내무부,이탈리아경찰,독일연방경찰,스위스경찰,폴란드경찰,체코경찰,호주경찰,스웨덴경찰,오스트리아경찰,벨기에경찰,카탈루냐경찰,,,
177,Operation Nova,독일연방경찰,Europol,FBI,프랑스경찰,네덜란드경찰,스위스경찰,,,,,,,,,,,,,,,,
178,WashYourCyberHands,INTERPOL,,,,,,,,,,,,,,,,,,,,,
179,Operation NightFury,INTERPOL,인도네시아경찰,Group-IB,Sanguine Security,,,,,,,,,,,,,,,,,,
184,(가칭)Operation Latvian Wash,라트비아경찰,FBI,DOJ,Europol,,,,,,,,,,,,,,,,,,
186,Carding Action 2020,Europol,Group-IB,이탈리아경찰,헝가리경찰,영국경찰,,,,,,,,,,,,,,,,,
192,Operation Falcon,나이지리아경찰,INTERPOL,Group-IB,INTERPOL,,,,,,,,,,,,,,,,,,
194,(가칭)Operation Karachi Stalk,파키스탄연방수사국,트위터,영국경찰,두바이경찰,,,,,,,,,,,,,,,,,,
197,(가칭)Operation Africa CyberDesk,INTERPOL,영국외교부,,,,,,,,,,,,,,,,,,,,
198,Classiscam,Group-IB,,,,,,,,,,,,,,,,,,,,,
199,Operation Ironside,호주연방경찰,FBI,Europol,뉴질랜드경찰,,,,,,,,,,,,,,,,,,
200,Operation Secreto,스페인경찰,USSS,오스트리아경찰,덴마크경찰,그리스경찰,DOJ,FinCEN,Europol,Eurojust,,,,,,,,,,,,,
201,Operation Lyrebird,INTERPOL,Group-IB,모로코경찰,,,,,,,,,,,,,,,,,,,
203,Operation DarkHunTOR,Europol,Eurojust,호주연방경찰,FBI,,,,,,,,,,,,,,,,,,
204,Infraud 조직,DOJ,호주연방경찰,영국경찰,프랑스경찰,이탈리아경찰,코소보경찰,세르비아경찰,태국경찰,,,,,,,,,,,,,,
206,Operation HAECHI-II,INTERPOL,홍콩경찰,마카오경찰,,,,,,,,,,,,,,,,,,,
210,Operation Fox Hunt 2,두바이경찰,FBI,DOJ,두바이검찰,,,,,,,,,,,,,,,,,,
212,Operation HAECHI III,INTERPOL,한국경찰,인도경찰,호주연방경찰,,,,,,,,,,,,,,,,,,
213,Operation Chakra,네덜란드경찰,Europol,Eurojust,FBI,캐나다경찰,스웨덴경찰,독일연방경찰,스위스경찰,불가리아경찰,영국경찰,이탈리아경찰,,,,,,,,,,,
213,Operation Chakra,인도중앙수사국,FBI,INTERPOL,캐나다경찰,호주연방경찰,,,,,,,,,,,,,,,,,
214,(가칭)Operation TrickBot Witte,DOJ,FBI,,,,,,,,,,,,,,,,,,,,
215,(가칭)Operation Black Axe,FBI,텍사스주경찰,DOJ,,,,,,,,,,,,,,,,,,,
216,"Methbot, 3ve",FBI,DOJ,불가리아경찰,White Ops,Webzilla,Google,,,,,,,,,,,,,,,,
217,Operation Jackal,INTERPOL,,,,,,,,,,,,,,,,,,,,,
218,Operation Trojan Shield,호주연방경찰,FBI,Europol,,,,,,,,,,,,,,,,,,,
226,(가칭)Operation Marketplace A,DOJ,FBI,텍사스연방검찰,라트비아경찰,,,,,,,,,,,,,,,,,,
228,Operation Delilah,INTERPOL,나이지리아경찰,Group-IB,Palo Alto Networks,TrendMicro,CyberTOOLBELT,호주연방경찰,캐나다경찰,FBI,,,,,,,,,,,,,
229,Operation Killer Bee,INTERPOL,EFCC,Asean Cybercrime Operations Desk,싱가포르정부,TrendMicro,,,,,,,,,,,,,,,,,
232,(가칭)Operation Molo Sanction,DOJ,FBI,OFAC,,,,,,,,,,,,,,,,,,,
234,Africa Cyber Surge Operation,INTERPOL,AFRIPOL,Group-IB,Kaspersky,TrendMicro,,,,,,,,,,,,,,,,,
235,Operation Discovery,도미니카공화국검찰,산티아고검찰,FBI,HSI,,,,,,,,,,,,,,,,,,
237,(가칭)Operation Raccoon Sweep,DOJ,FBI,네덜란드경찰,이탈리아경찰,,,,,,,,,,,,,,,,,,
243,HAECHI IV,INTERPOL,한국경찰,필리핀경찰,DOJ,FBI,독일연방경찰,스위스경찰,우크라이나경찰,몰도바경찰,호주연방경찰,,,,,,,,,,,,
244,(가칭)Operation IRS Scamcall,인도경찰,FBI,INTERPOL,,,,,,,,,,,,,,,,,,,
248,Qakbot,DOJ,FBI,네덜란드경찰,프랑스경찰,독일연방경찰,루마니아경찰,라트비아경찰,Europol,,,,,,,,,,,,,,
249,Operation Cookie Monster,FBI,DOJ,NCA,호주연방경찰,캐나다경찰,독일연방경찰,네덜란드경찰,스웨덴경찰,Europol,,,,,,,,,,,,,
253,Operation Chakra-II,인도중앙수사국,인도경찰,Microsoft,Amazon,FBI,INTERPOL,NCA,싱가포르경찰,BKA,,,,,,,,,,,,,
254,Operation Zinger,호주연방경찰,호주연방경찰,호주연방경찰,JPC3,FBI,,,,,,,,,,,,,,,,,
262,Africa Cyber Surge II,INTERPOL,AFRIPOL,Group-IB,TrendMicro,Kaspersky,Coinbase,,,,,,,,,,,,,,,,
263,(가칭)Operation Hive Collapse,FBI,DOJ,Europol,독일연방경찰,네덜란드경찰,NCA,USSS,캐나다경찰,프랑스경찰,루마니아경찰,리투아니아경찰,스웨덴경찰,노르웨이경찰,포르투갈경찰,스페인경찰,아일랜드경찰,,,,,,
264,(가칭)Operation RansomCollective,FBI,Europol,스페인경찰,DOJ,각국경찰및수사기관,,,,,,,,,,,,,,,,,
265,Operation Nervone,INTERPOL,AFRIPOL,Group-IB,OrangeS.A.,코트디부아르정부,USSS,Booz Allen Hamilton,,,,,,,,,,,,,,,
282,Operation Synergia,INTERPOL,Kaspersky,INTERPOL,,,,,,,,,,,,,,,,,,,
285,(가칭)Operation FakeMall Takedown,Europol,독일연방경찰,독일검찰청,BKA,오스트리아경찰,핀란드경찰,네덜란드경찰,노르웨이경찰,,,,,,,,,,,,,,
289,Operation Contender 2.0,INTERPOL,코트디부아르경찰,스위스경찰,나이지리아경찰,INTERPOL,TrendMicro,Group-IB,,,,,,,,,,,,,,,
290,Operation Trust No One,World Economic Forum,Cybercrime Atlas,Cyber Threat Alliance,INTERPOL,NCA,태국경찰,필리핀경찰,Fortinet,Microsoft,PayPal,,,,,,,,,,,,
293,Operation Bali Becik 2024,인도네시아이민국,인도네시아경찰,말레시아경찰,,,,,,,,,,,,,,,,,,,
301,Operation Kraken,Europol,호주연방경찰,아일랜드경찰,이탈리아경찰,캐나다경찰,프랑스경찰,아이슬란드경찰,네덜란드경찰,스웨덴경찰,FBI,,,,,,,,,,,,
306,(가칭)Operation AI Sentinel,OpenAI,Meta,,,,,,,,,,,,,,,,,,,,
307,(가칭)Operation Genesis,캐나다경찰,FBI,,,,,,,,,,,,,,,,,,,,
312,Operation Destabilise,NCA,OFAC,FBI,영국경찰,프랑스경찰,,,,,,,,,,,,,,,,,
313,Operation Morpheus,NCA,Europol,FBI,호주연방경찰,캐나다경찰,BKA,네덜란드경찰,폴란드경찰,Fortra,BAESystems,Trellix,Shadowserver,Spamhaus,AbuseCH,,,,,,,,
320,(가칭)Operation Ivanov Cutoff,OFAC,FinCEN,DOJ,미국국무부,USSS,네덜란드경찰,네덜란드재정정보조사국,,,,,,,,,,,,,,,
324,(가칭)Operation Rydox,FBI,알바니아특별반부패기구,알바니아국가수사국,코소보검찰청,코소보경찰,말레이시아경찰,,,,,,,,,,,,,,,,
327,(가칭)Operation ScamCamp,아시아아프리카경찰,INTERPOL,,,,,,,,,,,,,,,,,,,,
336,Operation Synergia II,INTERPOL,,,,,,,,,,,,,,,,,,,,,
337,Operation Jackal III,INTERPOL,DOJ,FBI,,,,,,,,,,,,,,,,,,,
339,(가칭)Operation Warzone RAT,몰타경찰,몰타검찰청,DOJ,FBI,호주연방경찰,,,,,,,,,,,,,,,,,
341,(가칭)Operation 911 S5,DOJ,FBI,싱가포르경찰,태국경찰,,,,,,,,,,,,,,,,,,
342,Operation HAECHI V,INTERPOL,한국경찰,중국공안,,,,,,,,,,,,,,,,,,,
343,Operation Cronos,NCA,FBI,프랑스경찰,독일연방경찰,일본경찰,호주연방경찰,뉴질랜드경찰,캐나다경찰,Europol,,,,,,,,,,,,,
347,Operation Cyber Slaves,India Today,인도내무부,인도사이버범죄조정센터,국제협력기관,,,,,,,,,,,,,,,,,,
353,(가칭)Operation PopeyeTools,DOJ,FBI,영국경찰,말레이시아경찰,국제협력기관,,,,,,,,,,,,,,,,,
354,(가칭)Operation Lusaka Scam,잠비아마약단속위원회,잠비아경찰,,,,,,,,,,,,,,,,,,,,
358,(가칭)Operation JP Morgan,DOJ,USSS,FBI,NCA,스페인경찰,,,,,,,,,,,,,,,,,
359,(가칭)Operation Belgium Phish,벨기에경찰,네덜란드경찰,Europol,Eurojust,,,,,,,,,,,,,,,,,,
368,(가칭)Operation XHelper,CloudSEK,Europol,인도은행,인도경찰,,,,,,,,,,,,,,,,,,
369,(가칭)Operation Telangana Scam,TGCSB,,,,,,,,,,,,,,,,,,,,,
371,(가칭)Operation Naija CyberFront,INTERPOL,나이지리아경찰,ONSA,NIMC,ECOWAS,NCA,UNODC,,,,,,,,,,,,,,,
373,Operation Serengeti,INTERPOL,AFRIPOL,Kaspersky,,,민간보안기업,,,,,,,,,,,,,,,,
376,(가칭)Operation Grandparent Scam,산티아고검찰,HSI,DOJ,미국경찰,FBI,SSA-OIG,,,,,,,,,,,,,,,,
377,Operation Africa Cyber Surge II,INTERPOL,AFJOC,Group-IB,TrendMicro,Kaspersky,Coinbase,WEF's Cyber crime Atlas,,,,,,,,,,,,,,,
378,Operation Chakra-III,인도중앙수사국,FBI,INTERPOL,인도경찰,,,,,,,,,,,,,,,,,,
379,Operation Nebulae,호주연방경찰,Europol,,,,,,,,,,,,,,,,,,,,
380,(가칭)Operation Kandy Sweep,스리랑카경찰,중국대사관,,,,,,,,,,,,,,,,,,,,
383,(가칭)Operation Nemesis Market,BKA,FBI,DEA,미국국세청범죄수사국,리투아니아경찰,,,,,,,,,,,,,,,,,
384,(가칭)Operation Quezon FakeGov,필리핀이민국,DOJ,FBI,,,,,,,,,,,,,,,,,,,
389,(가칭)Operation Karen Weblords,OFAC,DOJ,,,,,,,,,,,,,,,,,,,,
394,(가칭)Operation Qakbot,DOJ,FBI,유럽법집행기관,,,,,,,,,,,,,,,,,,,
396,(가칭)Operation Mekong ScamGrid,UNODC,국제인권단체,,,,,,,,,,,,,,,,,,,,
397,Operation Dolos,호주연방경찰,JPC3,,,,,,,,,,,,,,,,,,,,
400,(가칭)Operation Grey Nickel,ISOC,,,,,,,,,,,,,,,,,,,,,
403,Operation Phobos Aetor,Europol,FBI,NCA,독일주경찰,DOJ,스위스경찰,태국경찰,,,,,,,,,,,,,,,
408,(가칭)Operation EuroPak Fraud,네덜란드법무부,네덜란드경찰,파키스탄경찰,,,,,,,,,,,,,,,,,,,
411,(가칭)Operation SA-ID Theft,INTERPOL,남아프리카공화국경찰,남아프리카공화국금융정보분석센터,,,INTERPOL,남아프리카공화국경찰,남아프리카공화국금융정보분석센터,,,,,,,,,,,,,,
412,Operation Endgame,DOJ,FBI,Europol,독일연방경찰,네덜란드경찰,호주연방경찰,루마니아경찰,CrowdStrike,ESET,Proofpoint,TeamCymru,ZScaler,,,,,,,,,,
420,Operation Chakra-V,인도중앙수사국,일본경찰,Microsoft,,,,,,,,,,,,,,,,,,,
421,(가칭)Operation HackMarkets,FBI,Europol,호주연방경찰,BKA,,,,,,,,,,,,,,,,,,
422,(가칭)Operation Lumma Cut,Microsoft,DOJ,FBI,Europol,일본경찰,Lumen,Cloudflare,Bitsight,,,,,,,,,,,,,,
428,(가칭)Operation Asia ScamHub,아나카팔리경찰,안드라프라데시경찰,,,,,,,,,,,,,,,,,,,,
439,(가칭)Operation Crypto Blender,DOJ,FBI,네덜란드재정정보조사국,핀란드국립수사국,OFAC,,,,,,,,,,,,,,,,,
448,Operation Endgame,캐나다경찰,NC3,Europol,FBI,Spamhaus,,,,,,,,,,,,,,,,,
453,Operation Moonlander,DOJ,FBI,네덜란드경찰,네덜란드검찰,태국경찰,Black Lotus Labs,,,,,,,,,,,,,,,,
457,global operation,BKA,DOJ,영국경찰,캐나다경찰,덴마크경찰,네덜란드경찰,프랑스경찰,독일연방경찰,,,,,,,,,,,,,,
458,crackdown,TGCSB,,,,,,,,,,,,,,,,,,,,,
461,Operation Secure,INTERPOL,Group-IB,Kaspersky,TrendMicro,,,,,,,,,,,,,,,,,,
464,(가칭)Operation Phobos Lock,DOJ,FBI,BKA,,,,,,,,,,,,,,,,,,,
470,(가칭)Operation FourSeas,필리핀경찰,타이완경찰,,,,,,,,,,,,,,,,,,,,
472,Operation Talent,BKA,Europol,DOJ,호주연방경찰,프랑스경찰,그리스경찰,이탈리아경찰,루마니아경찰,스페인경찰,,,,,,,,,,,,,
475,HeartSender Group,NCCIA,FBI,네덜란드경찰,,,,,,,,,,,,,,,,,,,
477,(가칭)Operation Jackpot Crew,FBI,DOJ,,,,,,,,,,,,,,,,,,,,
483,Eagle Flush Operation,EFCC,나이지리아연방법원,나이지리아이민국,,,,,,,,,,,,,,,,,,,
488,Operation Red Card,INTERPOL,Group-IB,TrendMicro,Kaspersky,,,,,,,,,,,,,,,,,,
509,biggest anti-cybercrime operation,EFCC,나이지리아연방법원,,,,,,,,,,,,,,,,,,,,
510,Operation Platforma,알바니아경찰,Eurojust,Europol,,,,,,,,,,,,,,,,,,,
515,Operation Hawk,인도중앙수사국,FBI,INTERPOL,Local Cybersecurity Units,,,,,,,,,,,,,,,,,,
517,FBI seizure operation,FBI,TrendMicro,,,,,,,,,,,,,,,,,,,,
526,Qakbot disruption,DOJ,FBI,프랑스경찰,독일연방경찰,네덜란드경찰,덴마크경찰,NCA,캐나다경찰,,,,,,,,,,,,,,
532,cybercrime sting,필리핀경찰,CICC,필리핀이민국,NCT,,,,,,,,,,,,,,,,,,
536,STF operation,인도경찰,NCRP,,,,,,,,,,,,,,,,,,,,
537,(가칭)Operation Naija-Japan Scam,나이지리아경찰,일본경찰,,,,,,,,,,,,,,,,,,,,
538,Operation Talent,FBI,Europol,호주연방경찰,BKA,프랑스경찰,그리스경찰,이탈리아경찰,스페인경찰,루마니아경찰,DOJ,OFAC,,,,,,,,,,,
540,Operation Chakra-IV,인도중앙수사국,BKA,,,,,,,,,,,,,,,,,,,,
555,(가칭)Operation Kanlaon Tower,INTERPOL,필리핀경찰,인도네시아경찰,,,,,,,,,,,,,,,,,,,
