연번,작전명2,참여국가,참여국가2,참여국가3,참여국가4,참여국가5,참여국가6,참여국가7,참여국가8,참여국가9,참여국가10,참여국가11,참여국가12,참여국가13,참여국가14,참여국가15,참여국가16,참여국가17,참여국가18,참여국가19,참여국가20,참여국가21,참여국가22
9,JPMorgan,미국,이스라엘,러시아,조지아,,,,,,,,,,,,,,,,,,
15,crackdown operation,프랑스,노르웨이,루마니아,,,,,,,,,,,,,,,,,,,
22,international operation,미국,독일,네덜란드,영국,프랑스,루마니아,리투아니아,이탈리아,스페인,오스트리아,벨기에,세르비아,크로아티아,핀란드,아일랜드,,,,,,,
23,(가칭)Operation Phishing Syndicate,이탈리아,스페인,폴란드,영국,벨기에,조지아,,,,,,,,,,,,,,,,
25,Strike Week,영국,미국,,,,,,,,,,,,,,,,,,,,
30,Operation Source,네덜란드,미국,유럽연합,프랑스,이탈리아,독일,,,,,,,,,,,,,,,,
31,Operation Shrouded Horizon,미국,영국,스웨덴,보스니아헤르체고비나,루마니아,세르비아,라트비아,키프로스,호주,나이지리아,덴마크,캐나다,콜롬비아,코스타리카,크로아티아,핀란드,독일,이스라엘,마케도니아,브라질,,
33,Simda 봇넷,네덜란드,미국,러시아,룩셈부르크,일본,폴란드,싱가포르,,,,,,,,,,,,,,,
35,Joint Investigation Team operation,오스트리아,벨기에,우크라이나,유럽연합,,,,,,,,,,,,,,,,,,
41,Operation Pleiades,영국,오스트리아,독일,보스니아헤르체고비나,미국,호주,프랑스,일본,루마니아,스위스,,,,,,,,,,,,
42,DDoS-for-hire,미국,영국,프랑스,벨기에,헝가리,리투아니아,네덜란드,노르웨이,포르투갈,루마니아,스페인,스웨덴,호주,,,,,,,,,
43,Operation Avalanche,독일,미국,영국,프랑스,네덜란드,이탈리아,스페인,폴란드,오스트리아,벨기에,루마니아,스위스,일본,,,,,,,,,
46,(가칭)Operation Russian Ransom,러시아,미국,,,,,,,,,,,,,,,,,,,,
47,Operation Hyperion,미국,캐나다,영국,호주,뉴질랜드,네덜란드,스웨덴,,,,,,,,,,,,,,,
48,Operation Ciconia Alba,유럽연합,미국,캐나다,,,,,,,,,,,,,,,,,,,
49,Global Airport Action Day,미국,캐나다,유럽연합,,,,,,,,,,,,,,,,,,,
61,(가칭)Operation Mike,나이지리아,말레이시아,남아프리카공화국,미국,중국,유럽연합,,,,,,,,,,,,,,,,
73,(가칭)Operation Teenage Breach,영국,미국,,,,,,,,,,,,,,,,,,,,
84,(가칭)Operation PeerWatch,몰타,유럽연합,,,,,,,,,,,,,,,,,,,,
85,Operation Bayonet,미국,네덜란드,독일,리투아니아,캐나다,태국,영국,프랑스,,,,,,,,,,,,,,
87,(가칭)Operation CardHack London,영국,,,,,,,,,,,,,,,,,,,,,
88,(가칭)Operation ASEAN Sweep,인도네시아,말레이시아,미얀마,필리핀,싱가포르,태국,베트남,중국,,,,,,,,,,,,,,
89,(가칭)Operation WannaCry,미국,영국,중국,러시아,이스라엘,한국,,,,,,,,,,,,,,,,
94,(가칭)Operation Fiji Fraud,피지,중국,,,,,,,,,,,,,,,,,,,,
97,(가칭)Operation MoneyTaker,미국,영국,러시아,,,,,,,,,,,,,,,,,,,
99,Andromeda Botnet Dismantling,미국,독일,오스트리아,벨기에,핀란드,프랑스,이탈리아,네덜란드,폴란드,스페인,영국,호주,벨라루스,캐나다,몬테네그로,싱가포르,대만,,,,,
100,(가칭)Operation QatarLeak,카타르,미국,영국,,,,,,,,,,,,,,,,,,,
103,Bakovia,루마니아,네덜란드,영국,미국,,,,,,,,,,,,,,,,,,
111,(가칭)Operation Manila Gamble,필리핀,중국,,,,,,,,,,,,,,,,,,,,
112,(가칭)Operation EagleNet,나이지리아,미국,,,,,,,,,,,,,,,,,,,,
121,(가칭)Operation CardStorm,영국,미국,독일,프랑스,,,,,,,,,,,,,,,,,,
122,(가칭)Operation Carbanak,스페인,미국,루마니아,벨라루스,대만,,,,,,,,,,,,,,,,,
124,Operation Power Off,영국,네덜란드,미국,독일,크로아티아,세르비아,캐나다,이탈리아,스페인,호주,홍콩,,,,,,,,,,,
127,Operation WireWire,미국,나이지리아,캐나다,모리셔스,폴란드,,,,,,,,,,,,,,,,,
129,FIN7,미국,우크라이나,러시아,영국,프랑스,호주,,,,,,,,,,,,,,,,
134,(가칭)Operation Infraud,미국,태국,프랑스,영국,이탈리아,호주,코소보,세르비아,,,,,,,,,,,,,,
135,(가칭)Operation RexMundi,영국,프랑스,태국,,,,,,,,,,,,,,,,,,,
139,Charlie Foxter,네팔,중국,,,,,,,,,,,,,,,,,,,,
146,EndOCSEA Europe,알바니아,아르메니아,아제르바이잔,보스니아헤르체고비나,조지아,몰도바,몬테네그로,세르비아,터키,우크라이나,,,,,,,,,,,,
147,(가칭)Operation ATM Havoc,스페인,미국,루마니아,몰도바,벨라루스,대만,,,,,,,,,,,,,,,,
150,(가칭)Operation GozNym,미국,불가리아,독일,조지아,몰도바,우크라이나,,,,,,,,,,,,,,,,
153,(가칭)Operation Thallium Block,미국,일본,한국,,,,,,,,,,,,,,,,,,,
155,Interpol cybercrime operation across Africa,나이지리아,남아프리카공화국,케냐,코트디부아르,,,,,,,,,,,,,,,,,,
156,Trigger IV,알제리,바레인,이집트,이라크,요르단,쿠웨이트,리비아,모리타니,모로코,오만,팔레스타인,카타르,사우디아라비아,수단,튀니지,아랍에미리트,예멘,,,,,
157,Operation Rewired,미국,나이지리아,터키,가나,프랑스,이탈리아,일본,케냐,말레이시아,영국,,,,,,,,,,,,
158,IM RAT 단속,호주,벨기에,콜롬비아,체코,네덜란드,폴란드,스페인,스웨덴,영국,,,,,,,,,,,,,
159,Mikhailov case,러시아,미국,,,,,,,,,,,,,,,,,,,,
160,(가칭)Operation Manila 600,필리핀,중국,,,,,,,,,,,,,,,,,,,,
164,xDedic,미국,벨기에,우크라이나,유럽연합,,,,,,,,,,,,,,,,,,
165,VIDTF Operation,몰타,호주,벨기에,캐나다,크로아티아,덴마크,프랑스,독일,그리스,헝가리,이탈리아,라트비아,리투아니아,네덜란드,노르웨이,루마니아,슬로베니아,스페인,스웨덴,스위스,미국,
175,Operation Goldfish Alpha,인도네시아,말레이시아,태국,필리핀,싱가포르,베트남,미얀마,,,,,,,,,,,,,,,
176,2BaGoldMule,포르투갈,미국,스페인,영국,라트비아,불가리아,조지아,이탈리아,독일,스위스,폴란드,체코,호주,스웨덴,오스트리아,벨기에,,,,,,
177,Operation Nova,독일,미국,프랑스,네덜란드,스위스,,,,,,,,,,,,,,,,,
178,WashYourCyberHands,인터폴회원국,,,,,,,,,,,,,,,,,,,,,
179,Operation NightFury,인도네시아,싱가포르,호주,유럽연합,미국,,,,,,,,,,,,,,,,,
184,(가칭)Operation Latvian Wash,라트비아,미국,,,,,,,,,,,,,,,,,,,,
186,Carding Action 2020,이탈리아,헝가리,영국,,,,,,,,,,,,,,,,,,,
192,Operation Falcon,나이지리아,싱가포르,,,,,,,,,,,,,,,,,,,,
194,(가칭)Operation Karachi Stalk,파키스탄,영국,미국,아랍에미리트,,,,,,,,,,,,,,,,,,
197,(가칭)Operation Africa CyberDesk,아프리카,,,,,,,,,,,,,,,,,,,,,
198,Classiscam,러시아,미국,불가리아,체코,프랑스,폴란드,루마니아,,,,,,,,,,,,,,,
199,Operation Ironside,호주,미국,유럽연합,뉴질랜드,,,,,,,,,,,,,,,,,,
200,Operation Secreto,스페인,미국,오스트리아,덴마크,그리스,,,,,,,,,,,,,,,,,
201,Operation Lyrebird,프랑스,모로코,,,,,,,,,,,,,,,,,,,,
203,Operation DarkHunTOR,호주,불가리아,프랑스,독일,이탈리아,네덜란드,스위스,영국,미국,,,,,,,,,,,,,
204,Infraud 조직,미국,러시아,북마케도니아,호주,영국,프랑스,이탈리아,코소보,세르비아,태국,,,,,,,,,,,,
206,Operation HAECHI-II,앵골라,브루나이,캄보디아,콜롬비아,중국,인도,인도네시아,아일랜드,일본,한국,라오스,말레이시아,몰디브,필리핀,루마니아,싱가포르,슬로베니아,스페인,태국,베트남,홍콩,마카오
210,Operation Fox Hunt 2,아랍에미리트,미국,유럽연합,,,,,,,,,,,,,,,,,,,
212,Operation HAECHI III,한국,인도,호주,아일랜드,그리스,이탈리아,유럽연합,북미연합,아프리카,,,,,,,,,,,,,
213,Operation Chakra,네덜란드,미국,캐나다,스웨덴,독일,스위스,불가리아,영국,이탈리아,,,,,,,,,,,,,
213,Operation Chakra,인도,미국,캐나다,호주,,,,,,,,,,,,,,,,,,
214,(가칭)Operation TrickBot Witte,미국,러시아,,,,,,,,,,,,,,,,,,,,
215,(가칭)Operation Black Axe,미국,나이지리아,,,,,,,,,,,,,,,,,,,,
216,"Methbot, 3ve",미국,러시아,불가리아,카자흐스탄,네덜란드,에스토니아,말레이시아,,,,,,,,,,,,,,,
217,Operation Jackal,나이지리아,남아프리카공화국,이탈리아,유럽연합,북미연합,,,,,,,,,,,,,,,,,
218,Operation Trojan Shield,호주,미국,영국,뉴질랜드,독일,프랑스,네덜란드,스웨덴,이탈리아,오스트리아,덴마크,벨기에,에스토니아,리투아니아,라트비아,폴란드,스페인,핀란드,,,,
226,(가칭)Operation Marketplace A,미국,라트비아,,,,,,,,,,,,,,,,,,,,
228,Operation Delilah,나이지리아,호주,캐나다,미국,,,,,,,,,,,,,,,,,,
229,Operation Killer Bee,브루나이,캄보디아,인도네시아,라오스,말레이시아,미얀마,나이지리아,필리핀,싱가포르,태국,베트남,,,,,,,,,,,
232,(가칭)Operation Molo Sanction,미국,유럽연합,,,,,,,,,,,,,,,,,,,,
234,Africa Cyber Surge Operation,아프리카,,,,,,,,,,,,,,,,,,,,,
235,Operation Discovery,도미니카공화국,미국,,,,,,,,,,,,,,,,,,,,
237,(가칭)Operation Raccoon Sweep,미국,네덜란드,이탈리아,,,,,,,,,,,,,,,,,,,
243,HAECHI IV,한국,필리핀,미국,독일,스위스,우크라이나,몰도바,호주,한국,필리핀,미국,독일,스위스,우크라이나,몰도바,호주,,,,,,
244,(가칭)Operation IRS Scamcall,인도,미국,우간다,,,,,,,,,,,,,,,,,,,
248,Qakbot,미국,네덜란드,프랑스,독일,루마니아,라트비아,,,,,,,,,,,,,,,,
249,Operation Cookie Monster,미국,영국,호주,캐나다,독일,네덜란드,스웨덴,유럽10개국이상,,,,,,,,,,,,,,
253,Operation Chakra-II,인도,미국,영국,싱가포르,독일,,,,,,,,,,,,,,,,,
254,Operation Zinger,호주,미국,,,,,,,,,,,,,,,,,,,,
262,Africa Cyber Surge II,카메룬,나이지리아,모리셔스,감비아,케냐,,,,,,,,,,,,,,,,,
263,(가칭)Operation Hive Collapse,미국,독일,네덜란드,영국,캐나다,프랑스,루마니아,리투아니아,스웨덴,노르웨이,포르투갈,스페인,아일랜드,,,,,,,,,
264,(가칭)Operation RansomCollective,미국,스페인,우크라이나,독일,이탈리아,아르헨티나,칠레,일본,,,,,,,,,,,,,,
265,Operation Nervone,코트디부아르,프랑스,미국,영국,독일,아시아,라틴아메리카,,,,,,,,,,,,,,,
282,Operation Synergia,인터폴회원국,,,,,,,,,,,,,,,,,,,,,
285,(가칭)Operation FakeMall Takedown,독일,오스트리아,핀란드,네덜란드,노르웨이,,,,,,,,,,,,,,,,,
289,Operation Contender 2.0,코트디부아르,스위스,나이지리아,,,,,,,,,,,,,,,,,,,
290,Operation Trust No One,영국,태국,필리핀,아프리카,라틴아메리카,유럽연합,북미연합,,,,,,,,,,,,,,,
293,Operation Bali Becik 2024,인도네시아,말레이시아,,,,,,,,,,,,,,,,,,,,
301,Operation Kraken,호주,캐나다,프랑스,아이슬란드,아일랜드,이탈리아,네덜란드,스웨덴,미국,,,,,,,,,,,,,
306,(가칭)Operation AI Sentinel,미국,이스라엘,중국,이란,인도,르완다,유럽연합,,,,,,,,,,,,,,,
307,(가칭)Operation Genesis,캐나다,미국,영국,프랑스,독일,네덜란드,스웨덴,호주,뉴질랜드,스위스,폴란드,체코,덴마크,노르웨이,핀란드,포르투갈,루마니아,에스토니아,,,,
312,Operation Destabilise,영국,미국,프랑스,러시아,중동,,,,,,,,,,,,,,,,,
313,Operation Morpheus,영국,미국,호주,캐나다,독일,네덜란드,폴란드,,,,,,,,,,,,,,,
320,(가칭)Operation Ivanov Cutoff,미국,네덜란드,,,,,,,,,,,,,,,,,,,,
324,(가칭)Operation Rydox,미국,알바니아,코소보,말레이시아,,,,,,,,,,,,,,,,,,
327,(가칭)Operation ScamCamp,필리핀,캄보디아,라오스,미얀마,싱가포르,대만,베트남,케냐,우간다,나이지리아,,,,,,,,,,,,
336,Operation Synergia II,호주,오스트리아,벨기에,브라질,캐나다,,,,,,,,,,,,,,,,,
337,Operation Jackal III,나이지리아,미국,영국,프랑스,독일,이탈리아,스페인,네덜란드,남아프리카공화국,아일랜드,,,,,,,,,,,,
339,(가칭)Operation Warzone RAT,몰타,미국,호주,,,,,,,,,,,,,,,,,,,
341,(가칭)Operation 911 S5,미국,싱가포르,태국,,,,,,,,,,,,,,,,,,,
342,Operation HAECHI V,나이지리아,한국,중국,미국,영국,프랑스,독일,,,,,,,,,,,,,,,
343,Operation Cronos,영국,미국,프랑스,독일,일본,호주,뉴질랜드,캐나다,폴란드,우크라이나,,,,,,,,,,,,
347,Operation Cyber Slaves,인도,캄보디아,미얀마,라오스,,,,,,,,,,,,,,,,,,
353,(가칭)Operation PopeyeTools,미국,영국,말레이시아,아프가니스탄,,,,,,,,,,,,,,,,,,
354,(가칭)Operation Lusaka Scam,잠비아,중국,카메룬,싱가포르,페루,아랍에미리트,,,,,,,,,,,,,,,,
358,(가칭)Operation JP Morgan,영국,미국,스페인,,,,,,,,,,,,,,,,,,,
359,(가칭)Operation Belgium Phish,벨기에,네덜란드,유럽연합,,,,,,,,,,,,,,,,,,,
368,(가칭)Operation XHelper,인도,중국,,,,,,,,,,,,,,,,,,,,
369,(가칭)Operation Telangana Scam,인도,두바이,,,,,,,,,,,,,,,,,,,,
371,(가칭)Operation Naija CyberFront,나이지리아,영국,프랑스,인터폴회원국,,,,,,,,,,,,,,,,,,
373,Operation Serengeti,케냐,아랍에미리트,나이지리아,중국,세네갈,카메룬,앙골라,,,,,,,,,,,,,,,
376,(가칭)Operation Grandparent Scam,도미니카공화국,미국,,,,,,,,,,,,,,,,,,,,
377,Operation Africa Cyber Surge II,나이지리아,남아프리카공화국,케냐,가나,모잠비크,카메룬,알제리,앙골라,베냉,코트디부아르,콩고민주공화국,가봉,모리셔스,르완다,세네갈,탄자니아,튀니지,잠비아,짐바브웨,,,
378,Operation Chakra-III,인도,미국,,,,,,,,,,,,,,,,,,,,
379,Operation Nebulae,호주,영국,캐나다,아일랜드,,,,,,,,,,,,,,,,,,
380,(가칭)Operation Kandy Sweep,스리랑카,중국,인도,태국,베트남,필리핀,,,,,,,,,,,,,,,,
383,(가칭)Operation Nemesis Market,독일,리투아니아,미국,,,,,,,,,,,,,,,,,,,
384,(가칭)Operation Quezon FakeGov,필리핀,미국,,,,,,,,,,,,,,,,,,,,
389,(가칭)Operation Karen Weblords,미국,미얀마,태국,,,,,,,,,,,,,,,,,,,
394,(가칭)Operation Qakbot,미국,러시아,유럽연합,,,,,,,,,,,,,,,,,,,
396,(가칭)Operation Mekong ScamGrid,캄보디아,라오스,미얀마,필리핀,말레이시아,태국,,,,,,,,,,,,,,,,
397,Operation Dolos,호주,필리핀,,,,,,,,,,,,,,,,,,,,
400,(가칭)Operation Grey Nickel,홍콩,북미연합,유럽연합,,,,,,,,,,,,,,,,,,,
403,Operation Phobos Aetor,미국,영국,독일,스위스,태국,벨기에,프랑스,이탈리아,네덜란드,,,,,,,,,,,,,
408,(가칭)Operation EuroPak Fraud,네덜란드,파키스탄,,,,,,,,,,,,,,,,,,,,
411,(가칭)Operation SA-ID Theft,남아프리카공화국,,,,,,,,,,,,,,,,,,,,,
412,Operation Endgame,미국,독일,네덜란드,호주,루마니아,,,,,,,,,,,,,,,,,
420,Operation Chakra-V,인도,일본,,,,,,,,,,,,,,,,,,,,
421,(가칭)Operation HackMarkets,미국,유럽연합,프랑스,이탈리아,스페인,그리스,호주,루마니아,,,,,,,,,,,,,,
422,(가칭)Operation Lumma Cut,미국,유럽연합,프랑스,일본,,,,,,,,,,,,,,,,,,
428,(가칭)Operation Asia ScamHub,인도,미국,영국,호주,,,,,,,,,,,,,,,,,,
439,(가칭)Operation Crypto Blender,미국,네덜란드,핀란드,,,,,,,,,,,,,,,,,,,
448,Operation Endgame,캐나다,미국,독일,프랑스,네덜란드,덴마크,체코,영국,,,,,,,,,,,,,,
453,Operation Moonlander,미국,네덜란드,태국,러시아,카자흐스탄,,,,,,,,,,,,,,,,,
457,global operation,영국,캐나다,덴마크,네덜란드,프랑스,독일,미국,,,,,,,,,,,,,,,
458,crackdown,인도,미얀마,태국,라오스,,,,,,,,,,,,,,,,,,
461,Operation Secure,베트남,스리랑카,나우루,홍콩,,,,,,,,,,,,,,,,,,
464,(가칭)Operation Phobos Lock,미국,독일,유럽연합,호주,,,,,,,,,,,,,,,,,,
470,(가칭)Operation FourSeas,필리핀,대만,,,,,,,,,,,,,,,,,,,,
472,Operation Talent,독일,미국,호주,프랑스,그리스,이탈리아,루마니아,스페인,,,,,,,,,,,,,,
475,HeartSender Group,파키스탄,미국,네덜란드,,,,,,,,,,,,,,,,,,,
477,(가칭)Operation Jackpot Crew,미국,베네수엘라,,,,,,,,,,,,,,,,,,,,
483,Eagle Flush Operation,나이지리아,중국,,,,,,,,,,,,,,,,,,,,
488,Operation Red Card,베냉,코트디부아르,나이지리아,르완다,남아프리카공화국,토고,잠비아,,,,,,,,,,,,,,,
509,biggest anti-cybercrime operation,나이지리아,필리핀,카자흐스탄,튀니지,중국,,,,,,,,,,,,,,,,,
510,Operation Platforma,독일,알바니아,키프로스,이스라엘,,,,,,,,,,,,,,,,,,
515,Operation Hawk,인도,미국,,,,,,,,,,,,,,,,,,,,
517,FBI seizure operation,미국,러시아,,,,,,,,,,,,,,,,,,,,
526,Qakbot disruption,미국,프랑스,독일,네덜란드,덴마크,영국,캐나다,,,,,,,,,,,,,,,
532,cybercrime sting,필리핀,말레이시아,,,,,,,,,,,,,,,,,,,,
536,STF operation,인도,중국,,,,,,,,,,,,,,,,,,,,
537,(가칭)Operation Naija-Japan Scam,나이지리아,일본,,,,,,,,,,,,,,,,,,,,
538,Operation Talent,미국,호주,독일,프랑스,그리스,이탈리아,스페인,루마니아,,,,,,,,,,,,,,
540,Operation Chakra-IV,인도,독일,,,,,,,,,,,,,,,,,,,,
555,(가칭)Operation Kanlaon Tower,인도네시아,필리핀,,,,,,,,,,,,,,,,,,,,
