excel_sheet,excel_row,year,operation_name_raw,operation_name_canonical_candidate,source_url,matched_source_slug,matched_operation_slug,excel_agencies,wiki_agencies,excel_countries,wiki_countries,excel_crime_types,wiki_crime_types,review_status,review_note
1_데이터수집(URL),2,2015,(가칭)Operation Phishing Syndicate,operation-phishing-syndicate,https://www.europol.europa.eu/media-press/newsroom/news/international-operation-dismantles-criminal-group-of-cyber-fraudsters,2015-06-01_europol-europa-eu_international-operation-dismantles-criminal-group-of-cyber-fraudsters,cyber-fraud-international-2015,eurojust;europol-ec3;uk-nca,eurojust;europol-ec3;polizia-di-stato;spanish-national-police,belgium;georgia;italy;poland;spain;united-kingdom,belgium;georgia;italy;poland;spain;united-kingdom,malware-ic,,matched,
1_데이터수집(URL),3,2023,(가칭)Operation Crypto Blender,operation-crypto-blender,https://cyberscoop.com/russians-crypto-mixers-doj-charges/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,finland;netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),4,2015,(가칭)Operation Russian Ransom,operation-russian-ransom,https://www.businessinsider.com/flashpoint-report-ransomware-2016-6,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),5,2025,(가칭)Operation Asia ScamHub,operation-asia-scamhub,https://timesofindia.indiatimes.com/india/myanmar-style-cybercrime-operation-busted-near-andhra-sez-100-detained/articleshow/121324448.cms,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,australia;india;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),6,2023,(가칭)Operation Africa CyberDesk,operation-africa-cyberdesk,https://www.interpol.int/News-and-Events/News/2021/INTERPOL-launches-initiative-to-fight-cybercrime-in-Africa,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),7,2022,(가칭)Operation FakeMall Takedown,operation-fakemall-takedown,https://www.europol.europa.eu/media-press/newsroom/news/fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline,2024-12-04_europol-europa-eu_fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline,fake-shopping-sites-takedown-2024,dutch-police;europol-ec3;germany-bka,czechia-police;europol-ec3;german-police;netherlands-politie;poland-police,austria;finland;germany;netherlands;norway,austria;czechia;finland;germany;netherlands;poland,,,matched,no_target_six_crime_type_detected
1_데이터수집(URL),8,2016,(가칭)Operation Mike,operation-mike,https://news.sophos.com/en-us/2016/08/02/nigerian-scammer-arrested-for-60-million-email-fraud/,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,china;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),9,2017,(가칭)Operation Teenage Breach,operation-teenage-breach,https://www.walesonline.co.uk/news/wales-news/teenager-wales-charged-international-computer-11737455,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),10,2021,(가칭)Operation PeerWatch,operation-peerwatch,https://timesofmalta.com/article/malta-police-taking-part-in-european-cyber-crime-operation.641343,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,
1_데이터수집(URL),11,2017,(가칭)Operation CardHack London,operation-cardhack-london,https://www.bbc.com/news/uk-41240643,,imminent-monitor-rat-takedown,uk-nca,australia-afp;eurojust;europol-ec3,united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),12,2017,(가칭)Operation ASEAN Sweep,operation-asean-sweep,https://www.freemalaysiatoday.com/category/nation/2017/04/24/interpol-finds-9000-compromised-websites,2017-04-24_freemalaysiatoday-com_interpol-finds-9000-compromised-websites,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),13,2017,(가칭)Operation WannaCry,operation-wannacry,https://time.com/4781809/ransomware-attack-north-korea-wannacry/,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,china;israel;russia;south-korea;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),14,2017,(가칭)Operation Fiji Fraud,operation-fiji-fraud,https://www.arabnews.com/node/1141451/world,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),15,2018,(가칭)Operation MoneyTaker,operation-moneytaker,https://cyberscoop.com/money-taker-group-ib-banking-hack-russia/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,russia;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),16,2017,(가칭)Operation QatarLeak,operation-qatarleak,https://www.aljazeera.com/news/2017/6/7/qatar-reveals-preliminary-results-of-qna-hacking-probe,,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),17,2018,(가칭)Operation Manila Gamble,operation-manila-gamble,https://www.gmanetwork.com/news/topstories/metro/676254/15-chinese-nationals-arrested-for-illegal-online-gambling/story/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),18,2018,(가칭)Operation EagleNet,operation-eaglenet,https://www.vanguardngr.com/2018/06/efcc-fbi-partner-fight-cybercrime/,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),19,2018,(가칭)Operation CardStorm,operation-cardstorm,https://www.bbc.com/news/uk-43893420,bbc-banking-trojan-fraud-sentencing,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca,australia-afp;eurojust;europol-ec3,france;germany;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),20,2018,(가칭)Operation Carbanak,operation-carbanak,https://www.europol.europa.eu/media-press/newsroom/news/mastermind-behind-eur-1-billion-cyber-bank-robbery-arrested-in-spain,2018-03-01_europol-europa-eu_mastermind-behind-eur-1-billion-cyber-bank-robbery-arrested-in-spain,carbanak-cobalt-takedown,europol-ec3;fbi-cyber-division,europol-ec3;fbi;kaspersky-lab;romanian-police;spanish-national-police,romania;spain;united-states,romania;spain;united-states,malware-ic,malware-ic,matched,
1_데이터수집(URL),21,2018,(가칭)Operation Infraud,operation-infraud,https://www.voanews.com/a/thais-arrest-alleged-russian-cybercrime-market-operator/4246130.html,2018-02-07_voanews-com_4246130,infraud-organization-takedown,uk-nca;us-doj,fbi-cyber-division;thailand-royal-police;us-dhs;us-doj,australia;france;italy;kosovo;serbia;united-kingdom;united-states,australia;france;italy;kosovo;serbia;thailand;united-kingdom;united-states,malware-ic,dark-web-ic;malware-ic,matched,
1_데이터수집(URL),22,2018,(가칭)Operation RexMundi,operation-rexmundi,https://www.europol.europa.eu/media-press/newsroom/news/french-coder-who-helped-extort-british-company-arrested-in-thailand,2018-05-18_europol-europa-eu_french-coder-who-helped-extort-british-company-arrested-in-thailand,operation-europol-french-coder-who-helped-extort-british-company-arrested-in-thailand,europol-ec3,europol-ec3,france;united-kingdom,belgium;france;thailand;united-kingdom,,,matched,no_target_six_crime_type_detected
1_데이터수집(URL),23,2018,(가칭)Operation ATM Havoc,operation-atm-havoc,https://www.thirdway.org/report/countering-the-cyber-enforcement-gap-strengthening-global-capacity-on-cybercrime,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division,australia-afp;eurojust;europol-ec3,romania;spain;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),24,2019,(가칭)Operation GozNym,operation-goznym,https://www.eurojust.europa.eu/news/goznym-malware-cybercriminal-network-dismantled-international-operation,,goznym-takedown,eurojust;europol-ec3;fbi-cyber-division,bulgaria-general-directorate-for-combatting-organized-crime;eurojust;europol-ec3;fbi-cyber-division;general-police-inspectorate-of-moldova;lueneburg-police-germany;ministry-of-internal-affairs-of-georgia;national-police-of-ukraine;ncfta;office-of-international-affairs;office-of-the-prosecutor-general-of-georgia;office-of-the-prosecutor-general-of-the-republic-of-moldova;prosecutor-general-s-office-of-ukraine;public-prosecutor-s-office-verden-germany;shadowserver;supreme-prosecutor-s-office-of-cassation-of-bulgaria;u-s-attorney-s-office-for-the-western-district-of-pennsylvania;us-secret-service,georgia;germany;ukraine;united-states,bulgaria;georgia;germany;moldova;ukraine;united-states,malware-ic,malware-ic,matched,
1_데이터수집(URL),25,2019,(가칭)Operation Thallium Block,operation-thallium-block,https://blogs.microsoft.com/on-the-issues/2019/12/30/microsoft-court-action-against-nation-state-cybercrime/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,south-korea;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),26,2019,(가칭)Operation Manila 600,operation-manila-600,https://www.scmp.com/news/asia/southeast-asia/article/3027741/more-320-chinese-arrested-philippines-illegal-online,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),27,2020,(가칭)Operation Latvian Wash,operation-latvian-wash,https://eng.lsm.lv/article/society/crime/latvian-police-played-leading-role-in-us-cybercrime-crackdown.a378200/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),28,2020,(가칭)Operation Karachi Stalk,operation-karachi-stalk,https://dailytimes.com.pk/676333/ae7-architect-george-girgis-behind-fake-accounts-cybercrime-network/#google_vignette,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),29,2021,(가칭)Operation DoubleVPN,operation-doublevpn,https://www.welivesecurity.com/2021/06/30/global-police-vpn-service-cybercriminals/,,doublevpn-takedown,fbi-cyber-division;interpol,canada-rcmp;eurojust;europol-ec3;fbi-cyber-division;germany-bka;netherlands-politie;uk-nca;us-doj;us-secret-service,australia;canada;india;united-states,bulgaria;canada;germany;italy;netherlands;sweden;switzerland;united-kingdom;united-states,,ransomware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),30,2021,(가칭)Operation TrickBot Witte,operation-trickbot-witte,https://www.bloomberg.com/news/articles/2021-06-09/hacker-known-as-max-is-55-year-old-woman-from-russia-u-s-says,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),31,2022,(가칭)Operation Black Axe,operation-black-axe,https://therecord.media/us-arrests-33-bec-scammers-linked-to-nigerian-crime-syndicate,,black-axe-bec-2021,fbi-cyber-division;us-doj,interpol,united-states,international;ireland;nigeria;south-africa;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),32,2022,(가칭)Operation Marketplace A,operation-marketplace-a,https://cyberscoop.com/igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi/,2022-03-22_cyberscoop_igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi,operation-ssndob-marketplace-administrator-pleads-guilty-to-charges-related-to-his-operation-of-a-series-of-websites-tha,fbi-cyber-division;us-doj,us-doj,united-states,united-states,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),33,2022,(가칭)Operation Molo Sanction,operation-molo-sanction,https://www.pressherald.com/2022/04/06/u-s-charges-russian-oligarch-dismantles-cybercrime-operation/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),34,2022,(가칭)Operation Raccoon Sweep,operation-raccoon-sweep,https://www.scworld.com/brief/cybercriminals-increasingly-using-caramel-credit-card-theft-service,,imminent-monitor-rat-takedown,dutch-police;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,italy;netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),35,2023,(가칭)Operation IRS Scamcall,operation-irs-scamcall,https://theprint.in/india/delhi-police-busts-international-cyber-crime-syndicate-in-operation-with-fbi-interpol/1631464/,,imminent-monitor-rat-takedown,fbi-cyber-division;interpol,australia-afp;eurojust;europol-ec3,india;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),36,2023,(가칭)Operation Hive Collapse,operation-hive-collapse,https://www.europol.europa.eu/media-press/newsroom/news/cybercriminals-stung-hive-infrastructure-shut-down,2023-01-26_europol-europa-eu_cybercriminals-stung-as-hive-infrastructure-shut-down,hive-ransomware-takedown,dutch-police;europol-ec3;fbi-cyber-division;uk-nca;us-doj,dutch-police;europol-ec3;fbi;german-bka;uk-nca;us-secret-service;usdoj,canada;france;germany;ireland;lithuania;netherlands;norway;romania;spain;sweden;united-kingdom;united-states,canada;france;germany;ireland;lithuania;netherlands;norway;portugal;romania;spain;sweden;united-kingdom;united-states,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),37,2023,(가칭)Operation RansomCollective,operation-ransomcollective,https://www.sentinelone.com/blog/december-2023-cybercrime-update-extortion-trends-identity-focused-attacks-counter-operations/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,germany;italy;spain;ukraine;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),38,2024,(가칭)Operation AI Sentinel,operation-ai-sentinel,https://thehackernews.com/2024/10/openai-blocks-20-global-malicious.html,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china;india;israel;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),39,2023,(가칭)Operation Genesis,operation-genesis,https://rcmp.ca/en/gazette/rcmp-specialized-unit-combats-cybercrime-through-teamwork,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,australia;canada;finland;france;germany;netherlands;norway;poland;romania;sweden;switzerland;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),40,2024,(가칭)Operation Ivanov Cutoff,operation-ivanov-cutoff,https://therecord.media/cryptocurrency-exchanges-seizures-ivanov-sanctions-us-netherlands,,imminent-monitor-rat-takedown,dutch-police;us-doj,australia-afp;eurojust;europol-ec3,netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),41,2024,(가칭)Operation Rydox,operation-rydox,https://cyberscoop.com/rydox-cybercriminal-marketplace-seized-doj-albania-kosovo/,2024-12-12_cyberscoop-com_rydox-cybercriminal-marketplace-seized-doj-albania-kosovo,rydox-marketplace-takedown,fbi-cyber-division,fbi-cyber-division;us-doj,kosovo;united-states,albania;kosovo;malaysia;united-states,,,matched,no_target_six_crime_type_detected
1_데이터수집(URL),42,2023,(가칭)Operation ScamCamp,operation-scamcamp,https://www.nytimes.com/2024/09/10/business/scammers-trafficking-cybercrime.html,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),43,2024,(가칭)Operation Warzone RAT,operation-warzone-rat,https://www.theguardian.com/australia-news/2024/feb/13/daniel-meli-arrest-malta-cybercrime-australia-trojan-software,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,australia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),44,2024,(가칭)Operation 911 S5,operation-911-s5,https://www.business-standard.com/world-news/man-suspected-of-operating-world-s-largest-ever-cybercrime-botnet-held-124053000064_1.html,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,no_clear_international_cooperation_signal
1_데이터수집(URL),45,2024,(가칭)Operation PopeyeTools,operation-popeyetools,https://thecyberexpress.com/justice-department-shuts-popeyetools-website/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),46,2024,(가칭)Operation Lusaka Scam,operation-lusaka-scam,https://therecord.media/zambia-guilty-pleas-chinese-nationals-scam-call-center,2024-06-05-therecord-zambia-golden-top-guilty-pleas,zambia-golden-top-call-center,,zambia-anti-terrorism-unit;zambia-drug-enforcement-commission-dec;zambia-immigration-department;zambia-police-service,china,china;zambia,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),47,2022,(가칭)Operation JP Morgan,operation-jp-morgan,https://www.occrp.org/en/news/ransomware-kingpin-extradited-to-us-faces-decades-in-prison,,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca;us-doj,australia-afp;eurojust;europol-ec3,spain;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),48,2024,(가칭)Operation Belgium Phish,operation-belgium-phish,https://thehackernews.com/2024/12/phone-phishing-gang-busted-eight.html,,imminent-monitor-rat-takedown,dutch-police;eurojust;europol-ec3,australia-afp;eurojust;europol-ec3,belgium;netherlands,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,voice-phishing-ic,malware-ic,matched,
1_데이터수집(URL),49,2023,(가칭)Operation XHelper,operation-xhelper,https://thehackernews.com/2024/03/how-cybercriminals-are-exploiting.html,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,china;india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),50,2024,(가칭)Operation Telangana Scam,operation-telangana-scam,https://the420.in/telangana-cyber-security-bureau-cracks-down-on-cybercrime-arrests-21-cybercrime-criminals-in-major-operation/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),51,2024,(가칭)Operation Naija CyberFront,operation-naija-cyberfront,https://www.arise.tv/interpol-nigeria-setting-pace-in-fight-against-cybercrime-in-africa/#google_vignette,,imminent-monitor-rat-takedown,interpol;uk-nca,australia-afp;eurojust;europol-ec3,france;united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),52,2024,(가칭)Operation Grandparent Scam,operation-grandparent-scam,https://dominicantoday.com/dr/local/2024/09/25/santiago-prosecutors-office-charges-21-in-major-cybercrime-operation-targeting-elderly-americans/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),53,2024,(가칭)Operation Kandy Sweep,operation-kandy-sweep,https://lankasara.com/news/the-growing-menace-of-chinese-cyber-criminals-in-sri-lanka-behind-the-kandy-arrest/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china;india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),54,2024,(가칭)Operation Nemesis Market,operation-nemesis-market,https://therecord.media/nemesis-cybercrime-market-takedown-germany,the-record-911-s5-botnet-dismantling,imminent-monitor-rat-takedown,fbi-cyber-division;germany-bka,australia-afp;eurojust;europol-ec3,germany;lithuania;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),55,2024,(가칭)Operation Quezon FakeGov,operation-quezon-fakegov,https://dailypost.ng/2024/10/29/nigerian-national-wanted-in-us-cybercrime-case-arrested-in-philippines/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),56,2025,(가칭)Operation Karen Weblords,operation-karen-weblords,https://www.scworld.com/news/massive-cybercrime-operation-traced-back-to-myanmar-warlord,,imminent-monitor-rat-takedown,us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
