excel_sheet,excel_row,year,operation_name_raw,operation_name_canonical_candidate,source_url,matched_source_slug,matched_operation_slug,excel_agencies,wiki_agencies,excel_countries,wiki_countries,excel_crime_types,wiki_crime_types,review_status,review_note
1_데이터수집(URL),57,2025,(가칭)Operation Qakbot,operation-qakbot,https://www.aa.com.tr/en/americas/us-charges-russian-man-allegedly-behind-global-cybercrime-network/3577168,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),58,2025,(가칭)Operation Mekong ScamGrid,operation-mekong-scamgrid,https://www.occrp.org/en/news/un-transnational-cybercrime-in-southeast-asia-hits-record-high,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),59,2025,(가칭)Operation Grey Nickel,operation-grey-nickel,https://www.scworld.com/brief/iproov-uncovers-ai-driven-cybercrime-operation,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),60,2023,(가칭)Operation EuroPak Fraud,operation-europak-fraud,https://therecord.media/pakistan-cybercrime-busted-dutch-doj,,imminent-monitor-rat-takedown,dutch-police,australia-afp;eurojust;europol-ec3,netherlands,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),61,2023,(가칭)Operation SA-ID Theft,operation-sa-id-theft,https://techpoint.africa/news/interpol-busts-cybercrime-in-south-africa/,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
1_데이터수집(URL),62,2025,(가칭)Operation HackMarkets,operation-hackmarkets,https://www.reuters.com/technology/cybersecurity/international-law-enforcement-operation-targets-group-cybercrime-websites-2025-01-29/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;germany-bka,australia-afp;eurojust;europol-ec3,australia;france;italy;romania;spain;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
1_데이터수집(URL),63,2025,(가칭)Operation Lumma Cut,operation-lumma-cut,https://techxplore.com/news/2025-05-global-malware-federal-court-georgia.html,techxplore-911-s5-botnet-dismantling,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,france;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
1_데이터수집(URL),64,2025,(가칭)Operation Phobos Lock,operation-phobos-lock,https://www.cbsnews.com/news/justice-department-charges-russian-men-cybercrime-ransomware/,cbs-news-hive-ransomware-infrastructure-takedown,hive-ransomware-takedown,fbi-cyber-division;germany-bka;us-doj,dutch-police;europol-ec3;fbi;german-bka;uk-nca;us-secret-service;usdoj,australia;germany;united-states,canada;france;germany;ireland;lithuania;netherlands;norway;portugal;romania;spain;sweden;united-kingdom;united-states,ransomware-ic,malware-ic,matched,
1_데이터수집(URL),65,2025,(가칭)Operation FourSeas,operation-fourseas,https://www.gmanetwork.com/regionaltv/news/108133/17-taiwanese-in-cebu-city-fall-in-nbi-cybercrime-operation/story/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),66,2024,(가칭)Operation Jackpot Crew,operation-jackpot-crew,https://gbhackers.com/two-cybercriminals-arrested/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),67,2024,(가칭)Operation Naija-Japan Scam,operation-naija-japan-scam,https://www.thecable.ng/npf-eleven-cybercrime-suspects-arrested-33320-recovered-in-joint-operation-with-japanese-police/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
1_데이터수집(URL),68,2025,(가칭)Operation Kanlaon Tower,operation-kanlaon-tower,https://usa.inquirer.net/172272/indonesia-extradites-29-cybercrime-suspects,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),2,2015,crackdown operation,operation-crackdown-operation,https://phys.org/news/2015-12-europe-trojan-horse-cybercrime.html,,phobos-8base-crackdown,europol-ec3,eurojust;europol-ec3;fbi-cyber-division;germany-bka;japan-npa;spain-guardia-civil;uk-nca,france;norway;romania,belgium;czechia;france;germany;japan;poland;romania;singapore;south-korea;spain;sweden;switzerland;thailand;united-kingdom;united-states,malware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),3,2015,FIN7,operation-fin7,https://www.fbi.gov/contact-us/field-offices/seattle/news/stories/how-cyber-crime-group-fin7-attacked-and-stole-data-from-hundreds-of-us-companies,2018-01-01_fbi-gov_how-cyber-crime-group-fin7-attacked-and-stole-data-from-hundreds-of-us-companies,carbanak-cobalt-takedown,fbi-cyber-division;us-doj,europol-ec3;fbi;kaspersky-lab;romanian-police;spanish-national-police,australia;france;russia;ukraine;united-kingdom;united-states,romania;spain;united-states,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),4,2015,international operation,operation-international-operation,https://www.bbc.com/news/technology-35028690,,operation-usd-300-million-seized-and-3-500-suspects-arrested-in-international-financial-crime-operation-operation-haechi-3,dutch-police;europol-ec3;fbi-cyber-division;germany-bka;us-doj,interpol,austria;belgium;croatia;finland;france;germany;ireland;italy;lithuania;netherlands;romania;serbia;spain;united-kingdom;united-states,south-korea,malware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),6,2015,Operation Pleiades,operation-pleiades,https://www.europol.europa.eu/media-press/newsroom/news/international-action-against-dd4bc-cybercriminal-group,2015-12-01_europol-europa-eu_international-action-against-dd4bc-cybercriminal-group,operation-pleiades,europol-ec3;fbi-cyber-division;germany-bka;interpol,europol-ec3;fbi;interpol;j-cat;london-metropolitan-police;us-secret-service,australia;austria;france;germany;romania;switzerland;united-kingdom;united-states,australia;austria;bosnia-and-herzegovina;france;germany;japan;romania;switzerland;united-kingdom;united-states,,ransomware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),7,2015,Operation Shrouded Horizon,operation-shrouded-horizon,https://www.fbi.gov/news/stories/cyber-criminal-forum-taken-down,2015-07-15_fbi-gov_cyber-criminal-forum-taken-down,darkode-takedown,europol-ec3;fbi-cyber-division;germany-bka;uk-nca;us-doj,europol-ec3;fbi-cyber-division;ncfta;usdoj,australia;canada;croatia;finland;germany;israel;romania;serbia;sweden;united-kingdom;united-states,australia;brazil;israel;nigeria;united-kingdom;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),8,2015,Operation Source,operation-source,https://www.europol.europa.eu/media-press/newsroom/news/international-police-operation-targets-polymorphic-beebone-botnet,2015-04-01_europol-europa-eu_international-police-operation-targets-polymorphic-beebone-botnet,operation-source,dutch-police;europol-ec3;fbi-cyber-division,dutch-nhtcu;europol-ec3;fbi;intel-security;j-cat;kaspersky-lab;shadowserver,france;germany;italy;netherlands;united-states,eu-member-states;netherlands;united-states,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),9,2015,Simda 봇넷,operation-simda,https://www.bbc.com/news/technology-32218381,bbc-911-s5-botnet-dismantling,simda-botnet-takedown,dutch-police;fbi-cyber-division;interpol,dutch-nhtcu;fbi;interpol;kaspersky-lab;microsoft;russian-ministry-of-interior;trend-micro,netherlands;poland;russia;united-states,japan;luxembourg;netherlands;poland;russia;singapore;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),11,2015,(가칭)Operation Phishing Syndicate,operation-phishing-syndicate,https://www.europol.europa.eu/media-press/newsroom/news/international-operation-dismantles-criminal-group-of-cyber-fraudsters,2015-06-01_europol-europa-eu_international-operation-dismantles-criminal-group-of-cyber-fraudsters,cyber-fraud-international-2015,eurojust;europol-ec3;uk-nca,eurojust;europol-ec3;polizia-di-stato;spanish-national-police,belgium;georgia;italy;poland;spain;united-kingdom,belgium;georgia;italy;poland;spain;united-kingdom,malware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),12,2015,(가칭)Operation Russian Ransom,operation-russian-ransom,https://www.businessinsider.com/flashpoint-report-ransomware-2016-6,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),13,2016,DDoS-for-hire,operation-ddos-for-hire,https://www.fbi.gov/news/stories/international-cyber-sweep-nets-ddos-attackers,2016-12-09_fbi-gov_international-cyber-sweep-nets-ddos-attackers,ddos-for-hire-sweep-2016,dutch-police;europol-ec3;fbi-cyber-division;uk-nca,europol-ec3;fbi,australia;belgium;france;lithuania;netherlands;norway;romania;spain;sweden;united-kingdom;united-states,australia;belgium;france;hungary;lithuania;netherlands;norway;portugal;romania;spain;sweden;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),14,2016,Global Airport Action Day,operation-global-airport-action-day,https://www.interpol.int/News-and-Events/News/2016/Global-Airport-Action-Day-targets-airline-ticket-fraudsters,2016-10-19_interpol-int_global-airport-action-day-targets-airline-ticket-fraudsters,global-airport-action-day,europol-ec3;interpol,ameripol;eurojust;europol-ec3;frontex;iata;interpol;perseuss,canada;united-states,canada;united-states,,dark-web-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),15,2016,Operation Avalanche,operation-avalanche,https://www.ibtimes.co.uk/cybercrime-network-avalanche-brought-down-by-global-operation-1594519,,operation-avalanche,europol-ec3;germany-bka;us-doj,eurojust;europol-ec3;fbi;german-prosecution;icann;interpol;shadowserver;usdoj,austria;belgium;france;germany;italy;netherlands;poland;romania;spain;switzerland;united-kingdom;united-states,armenia;australia;austria;azerbaijan;belgium;belize;bulgaria;canada;colombia;finland;france;germany;hungary;india;italy;lithuania;luxembourg;moldova;montenegro;netherlands;norway;poland;romania;singapore;sweden;taiwan;ukraine;united-kingdom;united-states,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),16,2016,Operation Ciconia Alba,operation-ciconia-alba,https://www.europol.europa.eu/media-press/newsroom/news/international-operation-ciconia-alba-kicks-to-crack-down-organised-crime,,imminent-monitor-rat-takedown,europol-ec3;interpol,australia-afp;eurojust;europol-ec3,canada;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),17,2016,Operation Hyperion,operation-hyperion,https://cyberscoop.com/dark-web-fbi-sting-zcash-operation-hyperion/,2017-01-01_cyberscoop-com_dark-web-fbi-sting-zcash-operation-hyperion,operation-hyperion,dutch-police;fbi-cyber-division,fbi-cyber-division,australia;canada;netherlands;sweden;united-kingdom;united-states,united-states,dark-web-ic,dark-web-ic,matched,
2_데이터추출(국가_기관_범죄유형),18,2016,(가칭)Operation Mike,operation-mike,https://news.sophos.com/en-us/2016/08/02/nigerian-scammer-arrested-for-60-million-email-fraud/,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,china;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),19,2017,Andromeda Botnet Dismantling,operation-andromeda-botnet-dismantling,https://www.europol.europa.eu/media-press/newsroom/news/andromeda-botnet-dismantled-in-international-cyber-operation,2017-12-04_europol-europa-eu_andromeda-botnet-dismantled-in-international-cyber-operation,andromeda-botnet-takedown,eurojust;europol-ec3;fbi-cyber-division;germany-bka,eurojust;europol-ec3;fbi;german-bka;j-cat;microsoft,australia;austria;belgium;canada;finland;france;germany;italy;netherlands;poland;spain;united-kingdom;united-states,australia;austria;belarus;belgium;canada;finland;france;germany;italy;montenegro;netherlands;poland;singapore;spain;taiwan;united-kingdom;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),20,2017,Bakovia,operation-bakovia,https://cyberscoop.com/ctb-locker-cerber-ransomware-arrests-europol-mcafee/,2017-12-01_cyberscoop-com_ctb-locker-cerber-ransomware-arrests-europol-mcafee,operation-bakovia,dutch-police;europol-ec3;fbi-cyber-division;uk-nca,eurojust;europol-ec3;fbi-cyber-division;mcafee-advanced-threat-research;netherlands-politie;romania-diicot;uk-nca,netherlands;romania;united-kingdom;united-states,netherlands;romania;united-kingdom;united-states,,malware-ic;ransomware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),21,2017,Joint Investigation Team operation,operation-joint-investigation-team-operation,https://www.europol.europa.eu/media-press/newsroom/news/major-cybercrime-ring-dismantled-joint-investigation-team,2015-06-01_europol-europa-eu_major-cybercrime-ring-dismantled-by-joint-investigation-team,zeus-spyeye-jit-takedown,eurojust;europol-ec3,eurojust;europol-ec3,austria;belgium;ukraine,austria;belgium;estonia;finland;germany;latvia;moldova;netherlands;norway;poland;ukraine;united-kingdom;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),22,2017,Operation Bayonet,operation-bayonet,https://www.theguardian.com/technology/2017/jul/20/dark-web-marketplaces-alphabay-hansa-shut-down,,alphabay-takedown,dutch-police;europol-ec3;fbi-cyber-division,eurojust;europol-ec3;fbi-cyber-division;netherlands-politie,canada;france;germany;lithuania;netherlands;united-kingdom;united-states,canada;france;germany;lithuania;netherlands;thailand;united-kingdom;united-states,dark-web-ic;malware-ic,dark-web-ic;malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),23,2017,(가칭)Operation Teenage Breach,operation-teenage-breach,https://www.walesonline.co.uk/news/wales-news/teenager-wales-charged-international-computer-11737455,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),24,2017,(가칭)Operation CardHack London,operation-cardhack-london,https://www.bbc.com/news/uk-41240643,,imminent-monitor-rat-takedown,uk-nca,australia-afp;eurojust;europol-ec3,united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),25,2017,(가칭)Operation ASEAN Sweep,operation-asean-sweep,https://www.freemalaysiatoday.com/category/nation/2017/04/24/interpol-finds-9000-compromised-websites,2017-04-24_freemalaysiatoday-com_interpol-finds-9000-compromised-websites,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),26,2017,(가칭)Operation WannaCry,operation-wannacry,https://time.com/4781809/ransomware-attack-north-korea-wannacry/,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,china;israel;russia;south-korea;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),27,2017,(가칭)Operation Fiji Fraud,operation-fiji-fraud,https://www.arabnews.com/node/1141451/world,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),28,2017,(가칭)Operation QatarLeak,operation-qatarleak,https://www.aljazeera.com/news/2017/6/7/qatar-reveals-preliminary-results-of-qna-hacking-probe,,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),30,2018,Operation Power Off,operation-power-off,https://www.welivesecurity.com/2018/04/27/worlds-biggest-ddos-marketplace/,,operation-power-off,dutch-police;europol-ec3;fbi-cyber-division;uk-nca;us-doj,australia-afp;canada-rcmp;europol-ec3;fbi-cyber-division;germany-bka;japan-npa;netherlands-politie;uk-nca;us-doj,australia;canada;croatia;germany;italy;netherlands;serbia;spain;united-kingdom;united-states,australia;brazil;canada;finland;france;germany;japan;latvia;netherlands;poland;portugal;romania;sweden;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),31,2018,Operation WireWire,operation-wirewire,https://www.fbi.gov/news/stories/international-bec-takedown-061118,2018-06-11_fbi-gov_international-bec-takedown,operation-wirewire,fbi-cyber-division;us-doj,fbi;us-dhs;us-postal-inspection;us-treasury;usdoj,canada;poland;united-states,canada;mauritius;nigeria;poland;united-states,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),32,2018,(가칭)Operation MoneyTaker,operation-moneytaker,https://cyberscoop.com/money-taker-group-ib-banking-hack-russia/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,russia;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),33,2018,(가칭)Operation Manila Gamble,operation-manila-gamble,https://www.gmanetwork.com/news/topstories/metro/676254/15-chinese-nationals-arrested-for-illegal-online-gambling/story/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),34,2018,(가칭)Operation EagleNet,operation-eaglenet,https://www.vanguardngr.com/2018/06/efcc-fbi-partner-fight-cybercrime/,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),35,2018,(가칭)Operation CardStorm,operation-cardstorm,https://www.bbc.com/news/uk-43893420,bbc-banking-trojan-fraud-sentencing,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca,australia-afp;eurojust;europol-ec3,france;germany;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),36,2018,(가칭)Operation Carbanak,operation-carbanak,https://www.europol.europa.eu/media-press/newsroom/news/mastermind-behind-eur-1-billion-cyber-bank-robbery-arrested-in-spain,2018-03-01_europol-europa-eu_mastermind-behind-eur-1-billion-cyber-bank-robbery-arrested-in-spain,carbanak-cobalt-takedown,europol-ec3;fbi-cyber-division,europol-ec3;fbi;kaspersky-lab;romanian-police;spanish-national-police,romania;spain;united-states,romania;spain;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),37,2018,(가칭)Operation Infraud,operation-infraud,https://www.voanews.com/a/thais-arrest-alleged-russian-cybercrime-market-operator/4246130.html,2018-02-07_voanews-com_4246130,infraud-organization-takedown,uk-nca;us-doj,fbi-cyber-division;thailand-royal-police;us-dhs;us-doj,australia;france;italy;kosovo;serbia;united-kingdom;united-states,australia;france;italy;kosovo;serbia;thailand;united-kingdom;united-states,malware-ic,dark-web-ic;malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),38,2018,(가칭)Operation RexMundi,operation-rexmundi,https://www.europol.europa.eu/media-press/newsroom/news/french-coder-who-helped-extort-british-company-arrested-in-thailand,2018-05-18_europol-europa-eu_french-coder-who-helped-extort-british-company-arrested-in-thailand,operation-europol-french-coder-who-helped-extort-british-company-arrested-in-thailand,europol-ec3,europol-ec3,france;united-kingdom,belgium;france;thailand;united-kingdom,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),39,2018,(가칭)Operation ATM Havoc,operation-atm-havoc,https://www.thirdway.org/report/countering-the-cyber-enforcement-gap-strengthening-global-capacity-on-cybercrime,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division,australia-afp;eurojust;europol-ec3,romania;spain;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),43,2019,IM RAT 단속,operation-im-rat,https://thehackernews.com/2019/11/europol-imminent-monitor-rat.html,2019-11-29_thehackernews-com_europol-imminent-monitor-rat,imminent-monitor-rat-takedown,dutch-police;europol-ec3;uk-nca,australia-afp;eurojust;europol-ec3,australia;belgium;netherlands;poland;spain;sweden;united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),46,2019,Operation NightFury,operation-nightfury,https://cyberscoop.com/magecart-arrest-indonesia-interpol-getbilling/,2020-01-24_cyberscoop-com_magecart-arrest-indonesia-interpol-getbilling,operation-goldfish-alpha-night-fury,interpol,interpol;interpol-asean-desk,australia;united-states,indonesia;malaysia;myanmar;philippines;singapore;thailand;vietnam,malware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),47,2019,Operation Rewired,operation-rewired,https://techxplore.com/news/2019-09-fbi-nigeria-step-up-cyber-crime.html#google_vignette,techxplore-operation-avalanche,operation-rewired,fbi-cyber-division,fbi-cyber-division;ic3;us-dhs;us-doj;us-secret-service,france;italy;united-kingdom;united-states,france;ghana;italy;japan;kenya;malaysia;nigeria;turkey;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),49,2019,VIDTF Operation,operation-vidtf-operation,https://www.maltatoday.com.mt/news/court_and_police/98240/malta_police_aids_europol_to_identify_four_child_sexual_abuse_victims,,imminent-monitor-rat-takedown,europol-ec3;interpol,australia-afp;eurojust;europol-ec3,australia;belgium;canada;croatia;france;germany;italy;lithuania;netherlands;norway;romania;spain;sweden;switzerland;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,
