excel_sheet,excel_row,year,operation_name_raw,operation_name_canonical_candidate,source_url,matched_source_slug,matched_operation_slug,excel_agencies,wiki_agencies,excel_countries,wiki_countries,excel_crime_types,wiki_crime_types,review_status,review_note
2_데이터추출(국가_기관_범죄유형),50,2019,xDedic,operation-xdedic,https://thehackernews.com/2019/01/cyber-criminal-marketplace.html,2019-01-28_thehackernews-com_cyber-criminal-marketplace,xdedic-marketplace-takedown,europol-ec3;fbi-cyber-division;us-doj,belgium-federal-police;dutch-nhtcu;europol-ec3;fbi-cyber-division;germany-bka;homeland-security-investigations;irs-ci-cyber-crimes-unit;irs-criminal-investigation;office-of-international-affairs;ukraine-police;us-doj,belgium;ukraine;united-states,belgium;bulgaria;estonia;georgia;germany;latvia;lithuania;moldova;netherlands;poland;romania;spain;switzerland;ukraine;united-kingdom;united-states,,dark-web-ic;malware-ic;ransomware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),51,2019,(가칭)Operation GozNym,operation-goznym,https://www.eurojust.europa.eu/news/goznym-malware-cybercriminal-network-dismantled-international-operation,,goznym-takedown,eurojust;europol-ec3;fbi-cyber-division,bulgaria-general-directorate-for-combatting-organized-crime;eurojust;europol-ec3;fbi-cyber-division;general-police-inspectorate-of-moldova;lueneburg-police-germany;ministry-of-internal-affairs-of-georgia;national-police-of-ukraine;ncfta;office-of-international-affairs;office-of-the-prosecutor-general-of-georgia;office-of-the-prosecutor-general-of-the-republic-of-moldova;prosecutor-general-s-office-of-ukraine;public-prosecutor-s-office-verden-germany;shadowserver;supreme-prosecutor-s-office-of-cassation-of-bulgaria;u-s-attorney-s-office-for-the-western-district-of-pennsylvania;us-secret-service,georgia;germany;ukraine;united-states,bulgaria;georgia;germany;moldova;ukraine;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),52,2019,(가칭)Operation Thallium Block,operation-thallium-block,https://blogs.microsoft.com/on-the-issues/2019/12/30/microsoft-court-action-against-nation-state-cybercrime/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,south-korea;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),53,2019,(가칭)Operation Manila 600,operation-manila-600,https://www.scmp.com/news/asia/southeast-asia/article/3027741/more-320-chinese-arrested-philippines-illegal-online,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),54,2020,2BaGoldMule,operation-2bagoldmule,https://www.europol.europa.eu/media-press/newsroom/news/20-arrests-in-qqaazz-multi-million-money-laundering-case,2020-10-01_europol-europa-eu_20-arrests-in-qqaazz-multi-million-money-laundering-case,2bagoldmule-qqaazz,europol-ec3;fbi-cyber-division;uk-nca;us-doj,europol-ec3;fbi;portuguese-judicial-police;spanish-national-police;uk-nca;usdoj,australia;austria;belgium;georgia;germany;italy;poland;spain;sweden;switzerland;united-kingdom;united-states,australia;austria;belgium;bulgaria;czech-republic;georgia;germany;italy;latvia;poland;portugal;spain;sweden;switzerland;united-kingdom;united-states,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),55,2020,Carding Action 2020,operation-carding-action-2020,https://hackread.com/authorities-disrupt-dark-web-credit-card-trading-scam/,hackread-global-airport-action-day,carding-action-2020,europol-ec3,europol-ec3;group-ib,italy;united-kingdom,hungary;italy;united-kingdom,,dark-web-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),56,2020,Operation Falcon,operation-falcon,https://guardian.ng/news/nigerian-police-join-interpol-group-ib-to-arrest-three-suspected-tmt-fraudsters/#google_vignette,2020-11-01_guardian-ng_google-vignette,operation-falcon,interpol,group-ib;interpol;nigeria-police-force,,nigeria,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),57,2020,Operation Goldfish Alpha,operation-goldfish-alpha,https://www.interpol.int/News-and-Events/News/2020/INTERPOL-report-highlights-key-cyberthreats-in-Southeast-Asia,2020-01-01_interpol-int_interpol-report-highlights-key-cyberthreats-in-southeast-asia,operation-goldfish-alpha-night-fury,interpol,interpol;interpol-asean-desk,,indonesia;malaysia;myanmar;philippines;singapore;thailand;vietnam,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),58,2020,Operation Nova,operation-nova,https://cyberscoop.com/safe-inet-takedown-fbi-interpol/,2020-12-22_cyberscoop-com_safe-inet-takedown-fbi-interpol,operation-nova,dutch-police;europol-ec3;fbi-cyber-division,europol-ec3;fbi-cyber-division;germany-bka,france;germany;netherlands;switzerland;united-states,france;germany;netherlands;switzerland;united-states,ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),59,2020,Operation Zinger,operation-zinger,https://thewest.com.au/news/court-justice/operation-zinger-alleged-cyber-criminal-had-details-from-major-logistics-company-police-say--c-11138447,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,australia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),61,2020,(가칭)Operation Latvian Wash,operation-latvian-wash,https://eng.lsm.lv/article/society/crime/latvian-police-played-leading-role-in-us-cybercrime-crackdown.a378200/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),62,2020,(가칭)Operation Karachi Stalk,operation-karachi-stalk,https://dailytimes.com.pk/676333/ae7-architect-george-girgis-behind-fake-accounts-cybercrime-network/#google_vignette,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),63,2021,Infraud 조직,operation-infraud,https://www.rferl.org/a/us-sentences-cybercriminals-from-russia-and-north-macedonia-/31160664.html,2018-02-07_rferl-org_31160664,operation-us-v-telusma-infraud,us-doj,us-doj,australia;france;italy;kosovo;russia;serbia;united-kingdom;united-states,united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),64,2021,Operation DarkHunTOR,operation-darkhuntor,https://www.aljazeera.com/news/2021/10/26/police-arrest-150-people-globally-in-dark-web-sting-europol,,imminent-monitor-rat-takedown,eurojust;europol-ec3;fbi-cyber-division,australia-afp;eurojust;europol-ec3,australia;france;germany;italy;netherlands;switzerland;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),65,2021,Operation Delilah,operation-delilah,https://www.group-ib.com/media-center/press-releases/interpol-gib-delilah/,2022-01-01_group-ib-com_interpol-gib-delilah,operation-delilah,fbi-cyber-division;interpol,group-ib;interpol;nigeria-police-force;trend-micro,australia;canada;united-states,australia;canada;nigeria;united-states,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),66,2021,Operation HAECHI-II,operation-haechi-ii,https://www.interpol.int/News-and-Events/News/2021/More-than-1-000-arrests-and-USD-27-million-intercepted-in-massive-financial-crime-crackdown,2021-11-01_interpol-int_more-than-1-000-arrests-and-usd-27-million-intercepted-in-massive-financial-c,operation-haechi-ii,interpol,interpol;interpol-national-central-bureaus-in-participating-jurisdictions;knpa-cyber-bureau,china;india;ireland;romania;south-korea;spain,cambodia;china;colombia;hong-kong;india;indonesia;ireland;japan;laos;malaysia;philippines;romania;singapore;slovenia;south-korea;spain;thailand;vietnam,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),67,2021,Operation Ironside,operation-ironside,https://www.aljazeera.com/news/2021/6/8/australia-arrests-over-200-in-crackdown-of-underworld-messaging,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division,australia-afp;eurojust;europol-ec3,australia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),68,2021,Operation Lyrebird,operation-lyrebird,https://www.group-ib.com/media-center/press-releases/gib-interpol-lyrebird/,2021-07-05_group-ib-com_interpol-led-operation-takes-down-prolific-cybercriminal,operation-lyrebird,interpol,group-ib;interpol;morocco-dgsn,france,morocco,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),69,2021,Operation Morpheus,operation-morpheus,https://www.nationalcrimeagency.gov.uk/news/national-crime-agency-leads-international-operation-to-degrade-illegal-versions-of-cobalt-strike,2024-06-28-uk-nca-operation-morpheus-cobalt-strike,operation-morpheus,dutch-police;europol-ec3;fbi-cyber-division;germany-bka;uk-nca,australia-afp;canada-rcmp;europol-ec3;fbi;germany-bka;netherlands-politie;poland-police;shadowserver;uk-nca,australia;canada;germany;netherlands;poland;united-kingdom;united-states,australia;canada;germany;netherlands;poland;united-kingdom;united-states,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),70,2021,Operation Secreto,operation-secreto,https://www.europol.europa.eu/media-press/newsroom/news/105-arrested-for-stealing-over-%E2%82%AC12-million-us-based-banks,2021-02-01_europol-europa-eu_105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,operation-europol-105-arrested-for-stealing-over-12-million-from-us-based-banks-operation-secreto,eurojust;europol-ec3;us-doj,europol-ec3,austria;spain;united-states,austria;denmark;greece;spain;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),71,2021,Operation Trojan Shield,operation-trojan-shield,https://www.welivesecurity.com/2021/06/08/hundreds-arrested-tricked-using-fbi-run-chat-app/,,operation-trojan-shield,europol-ec3;fbi-cyber-division,australia-afp;europol-ec3;fbi-cyber-division;netherlands-politie;sweden-police,australia;austria;belgium;finland;france;germany;italy;lithuania;netherlands;poland;spain;sweden;united-kingdom;united-states,australia;germany;international;netherlands;sweden;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),72,2021,(가칭)Operation PeerWatch,operation-peerwatch,https://timesofmalta.com/article/malta-police-taking-part-in-european-cyber-crime-operation.641343,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),73,2021,(가칭)Operation DoubleVPN,operation-doublevpn,https://www.welivesecurity.com/2021/06/30/global-police-vpn-service-cybercriminals/,,doublevpn-takedown,fbi-cyber-division;interpol,canada-rcmp;eurojust;europol-ec3;fbi-cyber-division;germany-bka;netherlands-politie;uk-nca;us-doj;us-secret-service,australia;canada;india;united-states,bulgaria;canada;germany;italy;netherlands;sweden;switzerland;united-kingdom;united-states,,ransomware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),74,2021,(가칭)Operation TrickBot Witte,operation-trickbot-witte,https://www.bloomberg.com/news/articles/2021-06-09/hacker-known-as-max-is-55-year-old-woman-from-russia-u-s-says,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),75,2022,Africa Cyber Surge Operation,operation-africa-cyber-surge-operation,https://www.interpol.int/News-and-Events/News/2022/Operation-across-Africa-identifies-cyber-criminals-and-at-risk-online-infrastructure,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),76,2022,Operation Chakra,operation-chakra,https://timesofindia.indiatimes.com/city/jaipur/cbis-op-chakra-to-battle-cybercrime-gangs-in-state/articleshow/94654273.cms,,operation-chakra-v,fbi-cyber-division;interpol,cbi-india;japan-npa;microsoft,australia;canada;india;united-states,india;japan,,voice-phishing-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),77,2022,Operation Chakra-III,operation-chakra-iii,https://www.freepressjournal.in/mumbai/operation-chakra-iii-cbi-fbi-dismantle-cybercrime-network-in-mumbai-kolkata-mastermind-arrested,,operation-chakra-iii,fbi-cyber-division;interpol,cbi-india;fbi-cyber-division;interpol;us-dhs,india;united-states,india;united-states,,malware-ic;voice-phishing-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),78,2022,Operation Discovery,operation-discovery,https://dialogo-americas.com/articles/operation-discovery-dismantles-cybercrime-network-in-the-dominican-republic/,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),79,2022,Operation Fox Hunt 2,operation-fox-hunt-2,https://www.arabianbusiness.com/culture-society/dubai-arrested-nigerian-influencer-hushpuppi-sentenced-to-11-years-jail,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),80,2022,Operation Jackal,operation-jackal,https://www.thecable.ng/interpol-arrests-75-cybercrime-suspects-linked-to-black-axe/,,operation-jackal-iii,interpol,interpol-igci,italy,argentina;ireland;switzerland,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),81,2022,Operation Killer Bee,operation-killer-bee,https://www.interpol.int/News-and-Events/News/2022/Online-scamming-fraud-three-Nigerians-arrested-in-INTERPOL-Operation-Killer-Bee,2022-05-30_interpol-int_interpol-online-scamming-fraud-three-nigerians-arrested-in-operation-killer-bee,operation-interpol-online-scamming-fraud-three-nigerians-arrested-in-operation-killer-bee,interpol,interpol,,international,malware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),82,2022,Operation Kraken,operation-kraken,https://www.reuters.com/technology/cybersecurity/ghost-cybercrime-platform-dismantled-global-operation-51-arrested-2024-09-18/,2024-09-18_reuters-com_ghost-cybercrime-platform-dismantled-in-global-operation-51-arrested,operation-ghost-cybercrime-platform-dismantled-in-global-operation-51-arrested,dutch-police;europol-ec3;fbi-cyber-division,us-doj,australia;canada;france;ireland;italy;netherlands;sweden;united-states,united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),83,2022,(가칭)Operation FakeMall Takedown,operation-fakemall-takedown,https://www.europol.europa.eu/media-press/newsroom/news/fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline,2024-12-04_europol-europa-eu_fraudulent-shopping-sites-tied-to-cybercrime-marketplace-taken-offline,fake-shopping-sites-takedown-2024,dutch-police;europol-ec3;germany-bka,czechia-police;europol-ec3;german-police;netherlands-politie;poland-police,austria;finland;germany;netherlands;norway,austria;czechia;finland;germany;netherlands;poland,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),84,2022,(가칭)Operation Black Axe,operation-black-axe,https://therecord.media/us-arrests-33-bec-scammers-linked-to-nigerian-crime-syndicate,,black-axe-bec-2021,fbi-cyber-division;us-doj,interpol,united-states,international;ireland;nigeria;south-africa;united-kingdom;united-states,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),85,2022,(가칭)Operation Marketplace A,operation-marketplace-a,https://cyberscoop.com/igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi/,2022-03-22_cyberscoop_igor-dekhtyarchuk-marketplace-a-indictment-doj-fbi,operation-ssndob-marketplace-administrator-pleads-guilty-to-charges-related-to-his-operation-of-a-series-of-websites-tha,fbi-cyber-division;us-doj,us-doj,united-states,united-states,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),86,2022,(가칭)Operation Molo Sanction,operation-molo-sanction,https://www.pressherald.com/2022/04/06/u-s-charges-russian-oligarch-dismantles-cybercrime-operation/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),87,2022,(가칭)Operation Raccoon Sweep,operation-raccoon-sweep,https://www.scworld.com/brief/cybercriminals-increasingly-using-caramel-credit-card-theft-service,,imminent-monitor-rat-takedown,dutch-police;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,italy;netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),88,2022,(가칭)Operation JP Morgan,operation-jp-morgan,https://www.occrp.org/en/news/ransomware-kingpin-extradited-to-us-faces-decades-in-prison,,imminent-monitor-rat-takedown,fbi-cyber-division;uk-nca;us-doj,australia-afp;eurojust;europol-ec3,spain;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),89,2023,Africa Cyber Surge II,operation-africa-cyber-surge-ii,https://therecord.media/africa-cyber-surge-14-arrests-interpol,2023-08-18_therecord-media_africa-cyber-surge-14-arrests-interpol,africa-cyber-surge-ii,interpol,afripol;interpol,,cameroon;gambia;kenya;mauritius;nigeria;south-africa;tanzania,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),90,2023,HAECHI IV,operation-haechi-iv,https://securityboulevard.com/2023/12/international-investigations-target-financial-cybercrime/,,operation-usd-300-million-seized-and-3-500-suspects-arrested-operation-haechi-iv,fbi-cyber-division;interpol;us-doj,interpol,australia;germany;south-korea;switzerland;ukraine;united-states,south-korea,malware-ic;voice-phishing-ic,,matched,
2_데이터추출(국가_기관_범죄유형),91,2023,Operation Chakra-II,operation-chakra-ii,https://www.newsbytesapp.com/news/india/operation-chakra-ii-cbi-launches-crackdown-on-cybercrime-gangs/story,,operation-chakra-ii,fbi-cyber-division;germany-bka;interpol;uk-nca,cbi-india;fbi-cyber-division;interpol;microsoft,germany;india;united-kingdom;united-states,india;united-states,voice-phishing-ic,voice-phishing-ic,matched,
2_데이터추출(국가_기관_범죄유형),92,2023,Operation Contender 2.0,operation-contender-2-0,https://www.interpol.int/News-and-Events/News/2024/Arrests-in-international-operation-targeting-cybercriminals-in-West-Africa,,operation-contender-2,interpol,afripol;interpol-igci,switzerland,cote-divoire;finland;nigeria;switzerland,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),93,2023,Operation Cookie Monster,operation-cookie-monster,https://www.9news.com.au/world/fbi-seizes-popular-cybercrime-forum-genesis-market-used-for-large-scale-identity-theft/0e7d2fab-5491-4ece-8520-3232aa43f0c0,,imminent-monitor-rat-takedown,dutch-police;europol-ec3;fbi-cyber-division;uk-nca;us-doj,australia-afp;eurojust;europol-ec3,australia;canada;germany;netherlands;sweden;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),94,2023,Operation Endgame1,operation-endgame1,https://therecord.media/international-operation-takes-down-cryptor,,operation-endgame,dutch-police;europol-ec3;fbi-cyber-division;us-doj,armenia-police;australia-afp;belgium-federal-police;bulgaria-police;canada-rcmp;denmark-police;eurojust;europol-ec3;fbi-cyber-division;france-gendarmerie;france-junalco;france-national-police;germany-bka;germany-frankfurt-prosecutor;germany-lka;lithuania-police;netherlands-politie;portugal-police;romania-police;switzerland-fedpol;uk-nca;ukraine-police;us-dcis;us-doj;us-secret-service,australia;germany;netherlands;romania;united-states,armenia;australia;bulgaria;canada;denmark;france;germany;lithuania;netherlands;portugal;romania;switzerland;ukraine;united-kingdom;united-states,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),95,2023,Operation HAECHI III,operation-haechi-iii,https://www.cpomagazine.com/cyber-security/interpol-arrested-almost-1000-cybercriminals-and-recovered-130-million-in-global-operation/,,operation-operation-haechi-iii-interpol-arrested-1000-cyber-criminals-seized-130-million,interpol,us-doj,australia;india;ireland;italy;south-korea,united-states,voice-phishing-ic,,matched,
2_데이터추출(국가_기관_범죄유형),96,2023,Operation Nervone,operation-nervone,https://www.group-ib.com/media-center/press-releases/operation-nervone/,2023-07-05_group-ib_operation-nervone-opera1er,operation-nervone,interpol,afripol;interpol,france;germany;united-kingdom;united-states,cote-divoire;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),97,2023,Operation Synergia,operation-synergia,https://www.kaspersky.com/about/press-releases/kaspersky-shares-cyberthreat-data-with-interpol-in-operation-to-disrupt-transnational-cybercrime,kaspersky-operation-avalanche,operation-synergia-ii,interpol,group-ib;interpol-igci;kaspersky-lab;team-cymru;trend-micro,,estonia;hong-kong;macau;madagascar;mongolia,malware-ic;ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),98,2023,Qakbot,operation-qakbot,https://www.curacaochronicle.com/post/world/international-operation-dismantles-qakbot-malware-22-servers-seized-in-the-netherlands/,,qakbot-gallyamov-indictment,dutch-police;europol-ec3;fbi-cyber-division;us-doj,europol-ec3;fbi-cyber-division;netherlands-om;netherlands-politie,france;germany;netherlands;romania;united-states,canada;denmark;france;germany;netherlands;united-kingdom;united-states,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),99,2023,(가칭)Operation Crypto Blender,operation-crypto-blender,https://cyberscoop.com/russians-crypto-mixers-doj-charges/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,finland;netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),100,2023,(가칭)Operation Africa CyberDesk,operation-africa-cyberdesk,https://www.interpol.int/News-and-Events/News/2021/INTERPOL-launches-initiative-to-fight-cybercrime-in-Africa,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),101,2023,(가칭)Operation IRS Scamcall,operation-irs-scamcall,https://theprint.in/india/delhi-police-busts-international-cyber-crime-syndicate-in-operation-with-fbi-interpol/1631464/,,imminent-monitor-rat-takedown,fbi-cyber-division;interpol,australia-afp;eurojust;europol-ec3,india;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),102,2023,(가칭)Operation Hive Collapse,operation-hive-collapse,https://www.europol.europa.eu/media-press/newsroom/news/cybercriminals-stung-hive-infrastructure-shut-down,2023-01-26_europol-europa-eu_cybercriminals-stung-as-hive-infrastructure-shut-down,hive-ransomware-takedown,dutch-police;europol-ec3;fbi-cyber-division;uk-nca;us-doj,dutch-police;europol-ec3;fbi;german-bka;uk-nca;us-secret-service;usdoj,canada;france;germany;ireland;lithuania;netherlands;norway;romania;spain;sweden;united-kingdom;united-states,canada;france;germany;ireland;lithuania;netherlands;norway;portugal;romania;spain;sweden;united-kingdom;united-states,ransomware-ic,malware-ic,matched,
