excel_sheet,excel_row,year,operation_name_raw,operation_name_canonical_candidate,source_url,matched_source_slug,matched_operation_slug,excel_agencies,wiki_agencies,excel_countries,wiki_countries,excel_crime_types,wiki_crime_types,review_status,review_note
2_데이터추출(국가_기관_범죄유형),103,2023,(가칭)Operation RansomCollective,operation-ransomcollective,https://www.sentinelone.com/blog/december-2023-cybercrime-update-extortion-trends-identity-focused-attacks-counter-operations/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,germany;italy;spain;ukraine;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),104,2023,(가칭)Operation Genesis,operation-genesis,https://rcmp.ca/en/gazette/rcmp-specialized-unit-combats-cybercrime-through-teamwork,,imminent-monitor-rat-takedown,fbi-cyber-division,australia-afp;eurojust;europol-ec3,australia;canada;finland;france;germany;netherlands;norway;poland;romania;sweden;switzerland;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),105,2023,(가칭)Operation ScamCamp,operation-scamcamp,https://www.nytimes.com/2024/09/10/business/scammers-trafficking-cybercrime.html,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),106,2023,(가칭)Operation XHelper,operation-xhelper,https://thehackernews.com/2024/03/how-cybercriminals-are-exploiting.html,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,china;india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),107,2023,(가칭)Operation EuroPak Fraud,operation-europak-fraud,https://therecord.media/pakistan-cybercrime-busted-dutch-doj,,imminent-monitor-rat-takedown,dutch-police,australia-afp;eurojust;europol-ec3,netherlands,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),108,2023,(가칭)Operation SA-ID Theft,operation-sa-id-theft,https://techpoint.africa/news/interpol-busts-cybercrime-in-south-africa/,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),109,2024,Operation Africa Cyber Surge II,operation-africa-cyber-surge-ii,https://www.vanguardngr.com/2024/04/interpol-identifies-20-674-suspicious-networks-linked-to-terrorists-money-laundering-others-in-25-african-countries/,2024-04-01_vanguardngr-com_interpol-identifies-20-674-suspicious-networks-linked-to-terrorists-money-lau,africa-cyber-surge-ii,interpol,afripol;interpol,,cameroon;gambia;kenya;mauritius;nigeria;south-africa;tanzania,malware-ic;ransomware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),110,2024,Operation Bali Becik 2024,operation-bali-becik-2024,https://www.aljazeera.com/news/2024/6/28/indonesia-says-will-deport-103-taiwanese-suspected-of-cybercrimes-in-bali,2024-06-28_aljazeera-com_indonesia-says-will-deport-103-taiwanese-suspected-of-cybercrimes-in-bali,bali-villa-cybercrime-raid-2024,,indonesia-immigration,,indonesia,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),111,2024,Operation Cronos,operation-cronos,https://www.theguardian.com/technology/2024/feb/20/uk-and-fbi-lock-cybercrime-group-out-of-lockbit-website,,operation-cronos-phase3,europol-ec3;fbi-cyber-division;uk-nca,australia-afp;canada-rcmp;eurojust;europol-ec3;fbi-cyber-division;france-gendarmerie;germany-bka;germany-lka;japan-npa;netherlands-politie;spain-guardia-civil;sweden-police;switzerland-fedpol;uk-nca,australia;canada;france;germany;poland;ukraine;united-kingdom;united-states,australia;canada;france;germany;japan;netherlands;romania;spain;sweden;switzerland;united-kingdom;united-states,ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),112,2024,Operation Cyber Slaves,operation-cyber-slaves,https://www.indiatoday.in/programme/newstrack-with-rahul-kanwal/video/operation-cyber-slaves-india-today-exposes-ruthless-cybercrime-syndicates-top-focus-on-rahul-kanwals-show-2642515-2024-11-29,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),113,2024,Operation Destabilise,operation-destabilise,https://therecord.media/russian-money-laundering-networks-trafficking-cybercrime-kremlin,,operation-destabilise,fbi-cyber-division;uk-nca,fbi-cyber-division;uk-nca,france;russia;united-kingdom;united-states,united-kingdom;united-states,ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),114,2024,Operation Endgame2,operation-endgame2,https://vancouver.citynews.ca/2025/04/09/surrey-resident-arrested-in-operation-endgame-international-cybercrime-crackdown/,,operation-endgame,europol-ec3;fbi-cyber-division,armenia-police;australia-afp;belgium-federal-police;bulgaria-police;canada-rcmp;denmark-police;eurojust;europol-ec3;fbi-cyber-division;france-gendarmerie;france-junalco;france-national-police;germany-bka;germany-frankfurt-prosecutor;germany-lka;lithuania-police;netherlands-politie;portugal-police;romania-police;switzerland-fedpol;uk-nca;ukraine-police;us-dcis;us-doj;us-secret-service,canada;france;germany;netherlands;united-kingdom;united-states,armenia;australia;bulgaria;canada;denmark;france;germany;lithuania;netherlands;portugal;romania;switzerland;ukraine;united-kingdom;united-states,malware-ic;ransomware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),115,2024,Operation HAECHI V,operation-haechi-v,https://www.helpnetsecurity.com/2024/12/02/haechi-v-interpol-global-operation-targeting-cyber-fraud/,,operation-haechi-v,interpol,chinese-public-security-bureau;interpol-igci;knpa-cyber-bureau,china;france;germany;south-korea;united-kingdom;united-states,china;south-korea,voice-phishing-ic,voice-phishing-ic,matched,
2_데이터추출(국가_기관_범죄유형),116,2024,Operation Jackal III,operation-jackal-iii,https://cyberscoop.com/300-arrests-made-in-crackdown-of-west-african-cyber-fraud-group/,,operation-jackal-iii,fbi-cyber-division;interpol;us-doj,interpol-igci,france;germany;ireland;italy;netherlands;spain;united-kingdom;united-states,argentina;ireland;switzerland,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),117,2024,Operation Nebulae,operation-nebulae,https://itwire.com/business-it-news/security/five-australians-held-in-operation-to-take-down-cyber-crime-ring.html,,imminent-monitor-rat-takedown,europol-ec3,australia-afp;eurojust;europol-ec3,australia;canada;ireland;united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),118,2024,Operation Red Card,operation-red-card,https://www.techradar.com/pro/security/interpol-operation-arrests-300-suspects-linked-to-african-cybercrime-rings,,operation-red-card,interpol,afripol;interpol-igci,,benin;cote-divoire;nigeria;rwanda;south-africa;togo;zambia,malware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),119,2024,Operation Serengeti,operation-serengeti,https://tech-ish.com/2024/11/27/kenya-cybercrime-interpol-banking-fraud/,,operation-serengeti,interpol,afripol;interpol-igci,china,algeria;angola;benin;cameroon;cote-divoire;democratic-republic-of-the-congo;gabon;ghana;kenya;mauritius;mozambique;nigeria;rwanda;senegal;south-africa;tanzania;tunisia;zambia;zimbabwe,ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),120,2024,Operation Synergia II,operation-synergia-ii,https://www.techradar.com/pro/interpol-says-it-disrupted-thousands-of-cybercrime-instances-in-major-operation,,operation-synergia-ii,interpol,group-ib;interpol-igci;kaspersky-lab;team-cymru;trend-micro,australia;austria;belgium;canada,estonia;hong-kong;macau;madagascar;mongolia,malware-ic;ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),121,2024,Operation Trust No One,operation-trust-no-one,https://www.weforum.org/stories/2024/11/industry-experts-public-sector-are-disrupting-cybercriminals/,,imminent-monitor-rat-takedown,interpol;uk-nca,australia-afp;eurojust;europol-ec3,united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),122,2024,(가칭)Operation AI Sentinel,operation-ai-sentinel,https://thehackernews.com/2024/10/openai-blocks-20-global-malicious.html,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china;india;israel;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),123,2024,(가칭)Operation Ivanov Cutoff,operation-ivanov-cutoff,https://therecord.media/cryptocurrency-exchanges-seizures-ivanov-sanctions-us-netherlands,,imminent-monitor-rat-takedown,dutch-police;us-doj,australia-afp;eurojust;europol-ec3,netherlands;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),124,2024,(가칭)Operation Rydox,operation-rydox,https://cyberscoop.com/rydox-cybercriminal-marketplace-seized-doj-albania-kosovo/,2024-12-12_cyberscoop-com_rydox-cybercriminal-marketplace-seized-doj-albania-kosovo,rydox-marketplace-takedown,fbi-cyber-division,fbi-cyber-division;us-doj,kosovo;united-states,albania;kosovo;malaysia;united-states,,,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),125,2024,(가칭)Operation Warzone RAT,operation-warzone-rat,https://www.theguardian.com/australia-news/2024/feb/13/daniel-meli-arrest-malta-cybercrime-australia-trojan-software,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,australia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),126,2024,(가칭)Operation 911 S5,operation-911-s5,https://www.business-standard.com/world-news/man-suspected-of-operating-world-s-largest-ever-cybercrime-botnet-held-124053000064_1.html,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),127,2024,(가칭)Operation PopeyeTools,operation-popeyetools,https://thecyberexpress.com/justice-department-shuts-popeyetools-website/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),128,2024,(가칭)Operation Lusaka Scam,operation-lusaka-scam,https://therecord.media/zambia-guilty-pleas-chinese-nationals-scam-call-center,2024-06-05-therecord-zambia-golden-top-guilty-pleas,zambia-golden-top-call-center,,zambia-anti-terrorism-unit;zambia-drug-enforcement-commission-dec;zambia-immigration-department;zambia-police-service,china,china;zambia,,,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),129,2024,(가칭)Operation Belgium Phish,operation-belgium-phish,https://thehackernews.com/2024/12/phone-phishing-gang-busted-eight.html,,imminent-monitor-rat-takedown,dutch-police;eurojust;europol-ec3,australia-afp;eurojust;europol-ec3,belgium;netherlands,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,voice-phishing-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),130,2024,(가칭)Operation Telangana Scam,operation-telangana-scam,https://the420.in/telangana-cyber-security-bureau-cracks-down-on-cybercrime-arrests-21-cybercrime-criminals-in-major-operation/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),131,2024,(가칭)Operation Naija CyberFront,operation-naija-cyberfront,https://www.arise.tv/interpol-nigeria-setting-pace-in-fight-against-cybercrime-in-africa/#google_vignette,,imminent-monitor-rat-takedown,interpol;uk-nca,australia-afp;eurojust;europol-ec3,france;united-kingdom,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),132,2024,(가칭)Operation Grandparent Scam,operation-grandparent-scam,https://dominicantoday.com/dr/local/2024/09/25/santiago-prosecutors-office-charges-21-in-major-cybercrime-operation-targeting-elderly-americans/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),133,2024,(가칭)Operation Kandy Sweep,operation-kandy-sweep,https://lankasara.com/news/the-growing-menace-of-chinese-cyber-criminals-in-sri-lanka-behind-the-kandy-arrest/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china;india,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),134,2024,(가칭)Operation Nemesis Market,operation-nemesis-market,https://therecord.media/nemesis-cybercrime-market-takedown-germany,the-record-911-s5-botnet-dismantling,imminent-monitor-rat-takedown,fbi-cyber-division;germany-bka,australia-afp;eurojust;europol-ec3,germany;lithuania;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),135,2024,(가칭)Operation Quezon FakeGov,operation-quezon-fakegov,https://dailypost.ng/2024/10/29/nigerian-national-wanted-in-us-cybercrime-case-arrested-in-philippines/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),136,2024,(가칭)Operation Jackpot Crew,operation-jackpot-crew,https://gbhackers.com/two-cybercriminals-arrested/,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),137,2024,(가칭)Operation Naija-Japan Scam,operation-naija-japan-scam,https://www.thecable.ng/npf-eleven-cybercrime-suspects-arrested-33320-recovered-in-joint-operation-with-japanese-police/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),139,2025,crackdown,operation-crackdown,https://timesofindia.indiatimes.com/city/hyderabad/agents-luring-people-to-myanmar-cybercrime-den-under-cops-radar/articleshow/118991601.cms,,phobos-8base-crackdown,,eurojust;europol-ec3;fbi-cyber-division;germany-bka;japan-npa;spain-guardia-civil;uk-nca,india,belgium;czechia;france;germany;japan;poland;romania;singapore;south-korea;spain;sweden;switzerland;thailand;united-kingdom;united-states,,ransomware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),141,2025,Eagle Flush Operation,operation-eagle-flush-operation,https://the420.in/inside-nigerias-biggest-cybercrime-crackdown-nine-chinese-nationals-jailed-in-global-scam-ring/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,china,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),143,2025,global operation,operation-global-operation,https://www.taipeitimes.com/News/world/archives/2025/05/25/2003837488,,operation-usd-257-million-seized-in-global-police-crackdown-against-online-scams-operation-first-light-2024-3,dutch-police;germany-bka;us-doj,interpol,canada;france;germany;netherlands;united-kingdom;united-states,international,malware-ic;ransomware-ic,,matched,
2_데이터추출(국가_기관_범죄유형),145,2025,Operation Chakra-IV,operation-chakra-iv,https://www.freepressjournal.in/india/cbi-dismantles-global-cybercrime-network-targeting-germans-since-2021-in-operation-chakra-iv,2025-02-18_freepressjournal_operation-chakra-iv-german-tech-support-scam,operation-chakra-iv,germany-bka,cbi-india;interpol,germany;india,germany;india,voice-phishing-ic,voice-phishing-ic,matched,
2_데이터추출(국가_기관_범죄유형),146,2025,Operation Chakra-V,operation-chakra-v,https://www.thehindu.com/news/national/operation-chakra-v-cbi-arrests-six-members-of-cybercrime-syndicate-targeting-japanese-citizens/article69632312.ece,,operation-chakra-v,,cbi-india;japan-npa;microsoft,india,india;japan,voice-phishing-ic,voice-phishing-ic,matched,no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),147,2025,Operation Dolos,operation-dolos,https://opengovasia.com/2025/01/07/australian-federal-police-advanced-tech-for-cyber-resilience/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,australia,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,ransomware-ic,malware-ic,matched,no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),148,2025,Operation Hawk,operation-hawk,https://www.insightsonindia.com/2025/05/01/operation-hawk/,,imminent-monitor-rat-takedown,fbi-cyber-division;interpol,australia-afp;eurojust;europol-ec3,india;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,csam-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),149,2025,Operation Moonlander,operation-moonlander,https://securityaffairs.com/177664/malware/operation-moonlander-dismantled-the-botnet-behind-anyproxy-and-5socks-cybercriminals-services.html,,imminent-monitor-rat-takedown,dutch-police;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,netherlands;russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),150,2025,Operation Phobos Aetor,operation-phobos-aetor,https://www.europol.europa.eu/media-press/newsroom/news/key-figures-behind-phobos-and-8base-ransomware-arrested-in-international-cybercrime-crackdown,2025-02-11-europol-phobos-8base-ransomware-arrests,operation-key-figures-behind-phobos-and-8base-ransomware-arrested,europol-ec3;fbi-cyber-division;uk-nca;us-doj,europol-ec3,belgium;france;germany;italy;netherlands;switzerland;united-kingdom;united-states,south-korea,ransomware-ic,ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),151,2025,Operation Platforma,operation-platforma,https://a2news.com/english/shqiperia/kronike/rreth-3-milione-euro-dem-me-mashtrime-finalizohet-operacioni-n-i1147943,,imminent-monitor-rat-takedown,eurojust;europol-ec3,australia-afp;eurojust;europol-ec3,germany;israel,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),152,2025,Operation Secure,operation-secure,https://www.helpnetsecurity.com/2025/06/11/operation-secure-cybercrime-infostealer-crackdown/,2025-04-01_helpnetsecurity-com_operation-secure-disrupts-global-infostealer-malware-operations,operation-secure-interpol,interpol,group-ib;interpol-igci;kaspersky-lab;trend-micro,,brunei;cambodia;hong-kong;india;indonesia;japan;kazakhstan;laos;macau;malaysia;philippines;singapore;south-korea;thailand;vietnam,malware-ic,malware-ic;ransomware-ic,matched,
2_데이터추출(국가_기관_범죄유형),153,2025,Operation Talent,operation-talent,https://cybernews.com/cybercrime/hacker-forums-cracked-nulled-mysellix-starkrdp-siezed-fbi-operation-talent/,,operation-talent,europol-ec3;fbi-cyber-division;germany-bka;us-doj,europol-ec3;fbi-cyber-division;germany-bka;us-doj,australia;france;germany;italy;romania;spain;united-states,australia;france;germany;greece;italy;romania;spain;united-states,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),156,2025,(가칭)Operation Asia ScamHub,operation-asia-scamhub,https://timesofindia.indiatimes.com/india/myanmar-style-cybercrime-operation-busted-near-andhra-sez-100-detained/articleshow/121324448.cms,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,australia;india;united-kingdom;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
2_데이터추출(국가_기관_범죄유형),157,2025,(가칭)Operation Karen Weblords,operation-karen-weblords,https://www.scworld.com/news/massive-cybercrime-operation-traced-back-to-myanmar-warlord,,imminent-monitor-rat-takedown,us-doj,australia-afp;eurojust;europol-ec3,united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),158,2025,(가칭)Operation Qakbot,operation-qakbot,https://www.aa.com.tr/en/americas/us-charges-russian-man-allegedly-behind-global-cybercrime-network/3577168,,imminent-monitor-rat-takedown,fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,russia;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),159,2025,(가칭)Operation Mekong ScamGrid,operation-mekong-scamgrid,https://www.occrp.org/en/news/un-transnational-cybercrime-in-southeast-asia-hits-record-high,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),160,2025,(가칭)Operation Grey Nickel,operation-grey-nickel,https://www.scworld.com/brief/iproov-uncovers-ai-driven-cybercrime-operation,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),161,2025,(가칭)Operation HackMarkets,operation-hackmarkets,https://www.reuters.com/technology/cybersecurity/international-law-enforcement-operation-targets-group-cybercrime-websites-2025-01-29/,,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;germany-bka,australia-afp;eurojust;europol-ec3,australia;france;italy;romania;spain;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),162,2025,(가칭)Operation Lumma Cut,operation-lumma-cut,https://techxplore.com/news/2025-05-global-malware-federal-court-georgia.html,techxplore-911-s5-botnet-dismantling,imminent-monitor-rat-takedown,europol-ec3;fbi-cyber-division;us-doj,australia-afp;eurojust;europol-ec3,france;united-states,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,malware-ic;ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),163,2025,(가칭)Operation Phobos Lock,operation-phobos-lock,https://www.cbsnews.com/news/justice-department-charges-russian-men-cybercrime-ransomware/,cbs-news-hive-ransomware-infrastructure-takedown,hive-ransomware-takedown,fbi-cyber-division;germany-bka;us-doj,dutch-police;europol-ec3;fbi;german-bka;uk-nca;us-secret-service;usdoj,australia;germany;united-states,canada;france;germany;ireland;lithuania;netherlands;norway;portugal;romania;spain;sweden;united-kingdom;united-states,ransomware-ic,malware-ic,matched,
2_데이터추출(국가_기관_범죄유형),164,2025,(가칭)Operation FourSeas,operation-fourseas,https://www.gmanetwork.com/regionaltv/news/108133/17-taiwanese-in-cebu-city-fall-in-nbi-cybercrime-operation/story/,,imminent-monitor-rat-takedown,,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected;no_clear_international_cooperation_signal
2_데이터추출(국가_기관_범죄유형),165,2025,(가칭)Operation Kanlaon Tower,operation-kanlaon-tower,https://usa.inquirer.net/172272/indonesia-extradites-29-cybercrime-suspects,,imminent-monitor-rat-takedown,interpol,australia-afp;eurojust;europol-ec3,,australia;colombia;czech-republic;netherlands;poland;spain;sweden;united-kingdom,,malware-ic,matched,no_target_six_crime_type_detected
