op_slug,agency_slug
2bagoldmule-qqaazz,europol-ec3
2bagoldmule-qqaazz,fbi
2bagoldmule-qqaazz,portuguese-judicial-police
2bagoldmule-qqaazz,spanish-national-police
2bagoldmule-qqaazz,uk-nca
2bagoldmule-qqaazz,usdoj
911-s5-botnet-takedown,fbi
911-s5-botnet-takedown,us-treasury
911-s5-botnet-takedown,usdoj
alphabay-takedown,eurojust
alphabay-takedown,europol-ec3
alphabay-takedown,fbi-cyber-division
alphabay-takedown,netherlands-politie
andromeda-botnet-takedown,eurojust
andromeda-botnet-takedown,europol-ec3
andromeda-botnet-takedown,fbi
andromeda-botnet-takedown,german-bka
andromeda-botnet-takedown,j-cat
andromeda-botnet-takedown,microsoft
bidencash-takedown,europol-ec3
bidencash-takedown,fbi-cyber-division
bidencash-takedown,netherlands-politie
bidencash-takedown,us-doj
bidencash-takedown,us-secret-service
blackcat-lockeroga-kelvin-security-2023,eurojust
blackcat-lockeroga-kelvin-security-2023,europol-ec3
blackcat-lockeroga-kelvin-security-2023,fbi-cyber-division
carbanak-cobalt-takedown,europol-ec3
carbanak-cobalt-takedown,fbi
carbanak-cobalt-takedown,kaspersky-lab
carbanak-cobalt-takedown,romanian-police
carbanak-cobalt-takedown,spanish-national-police
carding-action-2020,europol-ec3
carding-action-2020,group-ib
cryptex-pm2btc-sanctions,netherlands-politie
cryptex-pm2btc-sanctions,us-doj
cryptex-pm2btc-sanctions,us-treasury
cyberbunker-takedown,europol-ec3
cyberbunker-takedown,germany-bka
cyberbunker-takedown,germany-lka
darkmarket-takedown,australia-afp
darkmarket-takedown,denmark-police
darkmarket-takedown,europol-ec3
darkmarket-takedown,fbi-cyber-division
darkmarket-takedown,germany-bka
darkmarket-takedown,uk-nca
darkmarket-takedown,ukraine-police
darkode-takedown,europol-ec3
darkode-takedown,fbi-cyber-division
darkode-takedown,ncfta
darkode-takedown,usdoj
de-ch-crypto-mixer-takedown-2025,eurojust
de-ch-crypto-mixer-takedown-2025,europol-ec3
doublevpn-takedown,canada-rcmp
doublevpn-takedown,eurojust
doublevpn-takedown,europol-ec3
doublevpn-takedown,fbi-cyber-division
doublevpn-takedown,germany-bka
doublevpn-takedown,netherlands-politie
doublevpn-takedown,uk-nca
doublevpn-takedown,us-doj
doublevpn-takedown,us-secret-service
dridex-operations,europol-ec3
dridex-operations,fbi-cyber-division
dridex-operations,germany-bka
dridex-operations,uk-nca
dridex-operations,us-doj
dridex-operations,us-treasury
emotet-takedown,eurojust
emotet-takedown,europol-ec3
emotet-takedown,fbi-cyber-division
emotet-takedown,netherlands-politie
fin7-takedown,fbi
fin7-takedown,usdoj
global-airport-action-day,ameripol
global-airport-action-day,eurojust
global-airport-action-day,europol-ec3
global-airport-action-day,frontex
global-airport-action-day,iata
global-airport-action-day,interpol
global-airport-action-day,perseuss
goznym-takedown,bulgaria-general-directorate-for-combatting-organized-crime
goznym-takedown,eurojust
goznym-takedown,europol-ec3
goznym-takedown,fbi-cyber-division
goznym-takedown,general-police-inspectorate-of-moldova
goznym-takedown,lueneburg-police-germany
goznym-takedown,ministry-of-internal-affairs-of-georgia
goznym-takedown,national-police-of-ukraine
goznym-takedown,ncfta
goznym-takedown,office-of-international-affairs
goznym-takedown,office-of-the-prosecutor-general-of-georgia
goznym-takedown,office-of-the-prosecutor-general-of-the-republic-of-moldova
goznym-takedown,prosecutor-general-s-office-of-ukraine
goznym-takedown,public-prosecutor-s-office-verden-germany
goznym-takedown,shadowserver
goznym-takedown,supreme-prosecutor-s-office-of-cassation-of-bulgaria
goznym-takedown,u-s-attorney-s-office-for-the-western-district-of-pennsylvania
goznym-takedown,us-secret-service
hive-ransomware-takedown,dutch-police
hive-ransomware-takedown,europol-ec3
hive-ransomware-takedown,fbi
hive-ransomware-takedown,german-bka
hive-ransomware-takedown,uk-nca
hive-ransomware-takedown,us-secret-service
hive-ransomware-takedown,usdoj
imminent-monitor-rat-takedown,australia-afp
imminent-monitor-rat-takedown,eurojust
imminent-monitor-rat-takedown,europol-ec3
infraud-organization-takedown,fbi-cyber-division
infraud-organization-takedown,thailand-royal-police
infraud-organization-takedown,us-dhs
infraud-organization-takedown,us-doj
lumma-stealer-takedown,europol-ec3
lumma-stealer-takedown,fbi-cyber-division
lumma-stealer-takedown,japan-npa
lumma-stealer-takedown,us-doj
marketplace-a-dekhtyarchuk-indictment,us-doj
nemesis-market-takedown,dea
nemesis-market-takedown,fbi-cyber-division
nemesis-market-takedown,germany-bka
nemesis-market-takedown,germany-frankfurt-prosecutor
nemesis-market-takedown,irs-ci
operation-avalanche,eurojust
operation-avalanche,europol-ec3
operation-avalanche,fbi
operation-avalanche,german-prosecution
operation-avalanche,icann
operation-avalanche,interpol
operation-avalanche,shadowserver
operation-avalanche,usdoj
operation-bakovia,eurojust
operation-bakovia,europol-ec3
operation-bakovia,fbi-cyber-division
operation-bakovia,mcafee-advanced-threat-research
operation-bakovia,netherlands-politie
operation-bakovia,romania-diicot
operation-bakovia,uk-nca
operation-chakra-iii,cbi-india
operation-chakra-iii,fbi-cyber-division
operation-chakra-iii,interpol
operation-chakra-iii,us-dhs
operation-checkmate-blacksuit,fbi-cyber-division
operation-cronos-phase1,australia-afp
operation-cronos-phase1,canada-rcmp
operation-cronos-phase1,eurojust
operation-cronos-phase1,europol-ec3
operation-cronos-phase1,fbi-cyber-division
operation-cronos-phase1,france-gendarmerie
operation-cronos-phase1,germany-bka
operation-cronos-phase1,japan-npa
operation-cronos-phase1,netherlands-politie
operation-cronos-phase1,sweden-police
operation-cronos-phase1,switzerland-fedpol
operation-cronos-phase1,uk-nca
operation-cronos-phase3,australia-afp
operation-cronos-phase3,canada-rcmp
operation-cronos-phase3,eurojust
operation-cronos-phase3,europol-ec3
operation-cronos-phase3,fbi-cyber-division
operation-cronos-phase3,france-gendarmerie
operation-cronos-phase3,germany-bka
operation-cronos-phase3,germany-lka
operation-cronos-phase3,japan-npa
operation-cronos-phase3,netherlands-politie
operation-cronos-phase3,spain-guardia-civil
operation-cronos-phase3,sweden-police
operation-cronos-phase3,switzerland-fedpol
operation-cronos-phase3,uk-nca
operation-cyber-guardian,japan-npa
operation-cyber-guardian,knpa-cyber-bureau
operation-cyber-guardian,singapore-police
operation-dark-huntor,eurojust
operation-dark-huntor,europol-ec3
operation-dark-huntor,fbi-cyber-division
operation-dark-huntor,germany-bka
operation-dark-huntor,netherlands-politie
operation-dark-huntor,uk-nca
operation-dark-huntor,us-doj
operation-delilah,group-ib
operation-delilah,interpol
operation-delilah,nigeria-police-force
operation-delilah,trend-micro
operation-destabilise,fbi-cyber-division
operation-destabilise,uk-nca
operation-endgame,armenia-police
operation-endgame,australia-afp
operation-endgame,belgium-federal-police
operation-endgame,bulgaria-police
operation-endgame,canada-rcmp
operation-endgame,denmark-police
operation-endgame,eurojust
operation-endgame,europol-ec3
operation-endgame,fbi-cyber-division
operation-endgame,france-gendarmerie
operation-endgame,france-junalco
operation-endgame,france-national-police
operation-endgame,germany-bka
operation-endgame,germany-frankfurt-prosecutor
operation-endgame,germany-lka
operation-endgame,lithuania-police
operation-endgame,netherlands-politie
operation-endgame,portugal-police
operation-endgame,romania-police
operation-endgame,switzerland-fedpol
operation-endgame,uk-nca
operation-endgame,ukraine-police
operation-endgame,us-dcis
operation-endgame,us-doj
operation-endgame,us-secret-service
operation-endgame-phase1,armenia-police
operation-endgame-phase1,bulgaria-police
operation-endgame-phase1,denmark-police
operation-endgame-phase1,eurojust
operation-endgame-phase1,europol-ec3
operation-endgame-phase1,fbi-cyber-division
operation-endgame-phase1,france-national-police
operation-endgame-phase1,germany-bka
operation-endgame-phase1,lithuania-police
operation-endgame-phase1,netherlands-politie
operation-endgame-phase1,portugal-police
operation-endgame-phase1,romania-police
operation-endgame-phase1,switzerland-fedpol
operation-endgame-phase1,uk-nca
operation-endgame-phase1,ukraine-police
operation-endgame-phase2,canada-rcmp
operation-endgame-phase2,denmark-police
operation-endgame-phase2,eurojust
operation-endgame-phase2,europol-ec3
operation-endgame-phase2,fbi-cyber-division
operation-endgame-phase2,france-gendarmerie
operation-endgame-phase2,france-junalco
operation-endgame-phase2,france-national-police
operation-endgame-phase2,germany-bka
operation-endgame-phase2,germany-frankfurt-prosecutor
operation-endgame-phase2,netherlands-politie
operation-endgame-phase2,uk-nca
operation-endgame-phase2,us-dcis
operation-endgame-phase2,us-doj
operation-endgame-phase2,us-secret-service
operation-falcon,group-ib
operation-falcon,interpol
operation-falcon,nigeria-police-force
operation-goldfish-alpha-night-fury,interpol
operation-goldfish-alpha-night-fury,interpol-asean-desk
operation-heart-blocker,fbi-cyber-division
operation-heart-blocker,netherlands-politie
operation-heart-blocker,pakistan-fia
operation-heart-blocker,us-doj
operation-killer-bee,interpol
operation-killer-bee,interpol-asean-desk
operation-killer-bee,nigeria-efcc
operation-killer-bee,trend-micro
operation-lyrebird,group-ib
operation-lyrebird,interpol
operation-lyrebird,morocco-dgsn
operation-morpheus,australia-afp
operation-morpheus,canada-rcmp
operation-morpheus,europol-ec3
operation-morpheus,fbi
operation-morpheus,germany-bka
operation-morpheus,netherlands-politie
operation-morpheus,poland-police
operation-morpheus,shadowserver
operation-morpheus,uk-nca
operation-nervone,afripol
operation-nervone,interpol
operation-nova,europol-ec3
operation-nova,fbi-cyber-division
operation-nova,germany-bka
operation-onymous,eurojust
operation-onymous,europol-ec3
operation-onymous,fbi-cyber-division
operation-onymous,us-dhs
operation-orion-international,interpol-igci
operation-orion-international,unodc
operation-pleiades,europol-ec3
operation-pleiades,fbi
operation-pleiades,interpol
operation-pleiades,j-cat
operation-pleiades,london-metropolitan-police
operation-pleiades,us-secret-service
operation-secure-interpol,group-ib
operation-secure-interpol,interpol-igci
operation-secure-interpol,kaspersky-lab
operation-secure-interpol,trend-micro
operation-sentinel-africa,afripol
operation-sentinel-africa,interpol-igci
operation-serengeti,afripol
operation-serengeti,interpol-igci
operation-shrouded-horizon,europol-ec3
operation-shrouded-horizon,fbi
operation-shrouded-horizon,ncfta
operation-shrouded-horizon,us-doj
operation-source,dutch-nhtcu
operation-source,europol-ec3
operation-source,fbi
operation-source,intel-security
operation-source,j-cat
operation-source,kaspersky-lab
operation-source,shadowserver
operation-stream-kidflix,europol-ec3
operation-stream-kidflix,germany-bka
operation-stream-kidflix,netherlands-politie
operation-synergia-ii,group-ib
operation-synergia-ii,interpol-igci
operation-synergia-ii,kaspersky-lab
operation-synergia-ii,team-cymru
operation-synergia-ii,trend-micro
operation-taken-down-illegal-iptv-2024,eurojust
operation-taken-down-illegal-iptv-2024,europol-ec3
operation-taken-down-illegal-iptv-2024,italy-polizia-postale
operation-taken-down-illegal-iptv-2024,polizia-di-stato
operation-talent,europol-ec3
operation-talent,fbi-cyber-division
operation-talent,germany-bka
operation-talent,us-doj
operation-wirewire,fbi
operation-wirewire,us-dhs
operation-wirewire,us-postal-inspection
operation-wirewire,us-treasury
operation-wirewire,usdoj
phobos-8base-crackdown,eurojust
phobos-8base-crackdown,europol-ec3
phobos-8base-crackdown,fbi-cyber-division
phobos-8base-crackdown,germany-bka
phobos-8base-crackdown,japan-npa
phobos-8base-crackdown,spain-guardia-civil
phobos-8base-crackdown,uk-nca
qakbot-gallyamov-indictment,europol-ec3
qakbot-gallyamov-indictment,fbi-cyber-division
qakbot-gallyamov-indictment,netherlands-om
qakbot-gallyamov-indictment,netherlands-politie
qqaazz-money-laundering-takedown,europol-ec3
qqaazz-money-laundering-takedown,fbi-cyber-division
ramnit-botnet-takedown,eurojust
ramnit-botnet-takedown,europol-ec3
ramnit-botnet-takedown,uk-nca
simda-botnet-takedown,dutch-nhtcu
simda-botnet-takedown,fbi
simda-botnet-takedown,interpol
simda-botnet-takedown,kaspersky-lab
simda-botnet-takedown,microsoft
simda-botnet-takedown,russian-ministry-of-interior
simda-botnet-takedown,trend-micro
trickbot-operations,fbi-cyber-division
trickbot-operations,us-doj
trickbot-operations,us-secret-service
vpnlab-takedown,canada-rcmp
vpnlab-takedown,czechia-police
vpnlab-takedown,eurojust
vpnlab-takedown,europol-ec3
vpnlab-takedown,fbi-cyber-division
vpnlab-takedown,france-national-police
vpnlab-takedown,germany-lka
vpnlab-takedown,latvia-state-police
vpnlab-takedown,netherlands-politie
vpnlab-takedown,uk-nca
vpnlab-takedown,ukraine-police
xdedic-marketplace-takedown,belgium-federal-police
xdedic-marketplace-takedown,dutch-nhtcu
xdedic-marketplace-takedown,europol-ec3
xdedic-marketplace-takedown,fbi-cyber-division
xdedic-marketplace-takedown,germany-bka
xdedic-marketplace-takedown,homeland-security-investigations
xdedic-marketplace-takedown,irs-ci-cyber-crimes-unit
xdedic-marketplace-takedown,irs-criminal-investigation
xdedic-marketplace-takedown,office-of-international-affairs
xdedic-marketplace-takedown,ukraine-police
xdedic-marketplace-takedown,us-doj
zeus-spyeye-jit-takedown,eurojust
zeus-spyeye-jit-takedown,europol-ec3
