op_slug,country_slug
2bagoldmule-qqaazz,australia
2bagoldmule-qqaazz,austria
2bagoldmule-qqaazz,belgium
2bagoldmule-qqaazz,bulgaria
2bagoldmule-qqaazz,czech-republic
2bagoldmule-qqaazz,georgia
2bagoldmule-qqaazz,germany
2bagoldmule-qqaazz,italy
2bagoldmule-qqaazz,latvia
2bagoldmule-qqaazz,poland
2bagoldmule-qqaazz,portugal
2bagoldmule-qqaazz,spain
2bagoldmule-qqaazz,sweden
2bagoldmule-qqaazz,switzerland
2bagoldmule-qqaazz,united-kingdom
2bagoldmule-qqaazz,united-states
africa-cyber-surge-ii,cameroon
africa-cyber-surge-ii,gambia
africa-cyber-surge-ii,kenya
africa-cyber-surge-ii,mauritius
africa-cyber-surge-ii,nigeria
africa-cyber-surge-ii,south-africa
africa-cyber-surge-ii,tanzania
alphabay-takedown,canada
alphabay-takedown,france
alphabay-takedown,germany
alphabay-takedown,lithuania
alphabay-takedown,netherlands
alphabay-takedown,thailand
alphabay-takedown,united-kingdom
alphabay-takedown,united-states
andromeda-botnet-takedown,australia
andromeda-botnet-takedown,austria
andromeda-botnet-takedown,belarus
andromeda-botnet-takedown,belgium
andromeda-botnet-takedown,canada
andromeda-botnet-takedown,finland
andromeda-botnet-takedown,france
andromeda-botnet-takedown,germany
andromeda-botnet-takedown,italy
andromeda-botnet-takedown,montenegro
andromeda-botnet-takedown,netherlands
andromeda-botnet-takedown,poland
andromeda-botnet-takedown,singapore
andromeda-botnet-takedown,spain
andromeda-botnet-takedown,taiwan
andromeda-botnet-takedown,united-kingdom
andromeda-botnet-takedown,united-states
belgium-netherlands-phishing-gang,belgium
belgium-netherlands-phishing-gang,netherlands
bidencash-takedown,denmark
bidencash-takedown,finland
bidencash-takedown,france
bidencash-takedown,germany
bidencash-takedown,netherlands
bidencash-takedown,united-states
blackcat-lockeroga-kelvin-security-2023,norway
blackcat-lockeroga-kelvin-security-2023,spain
blackcat-lockeroga-kelvin-security-2023,ukraine
blackcat-lockeroga-kelvin-security-2023,united-states
carbanak-cobalt-takedown,belarus
carbanak-cobalt-takedown,moldova
carbanak-cobalt-takedown,romania
carbanak-cobalt-takedown,spain
carbanak-cobalt-takedown,taiwan
carbanak-cobalt-takedown,united-states
carding-action-2020,hungary
carding-action-2020,italy
carding-action-2020,united-kingdom
cryptex-pm2btc-sanctions,netherlands
cryptex-pm2btc-sanctions,united-states
cyber-fraud-international-2015,belgium
cyber-fraud-international-2015,georgia
cyber-fraud-international-2015,italy
cyber-fraud-international-2015,poland
cyber-fraud-international-2015,spain
cyber-fraud-international-2015,united-kingdom
cyberbunker-takedown,germany
cyberbunker-takedown,netherlands
darkmarket-takedown,australia
darkmarket-takedown,denmark
darkmarket-takedown,germany
darkmarket-takedown,moldova
darkmarket-takedown,ukraine
darkmarket-takedown,united-kingdom
darkmarket-takedown,united-states
de-ch-crypto-mixer-takedown-2025,germany
de-ch-crypto-mixer-takedown-2025,switzerland
doublevpn-takedown,bulgaria
doublevpn-takedown,canada
doublevpn-takedown,germany
doublevpn-takedown,italy
doublevpn-takedown,netherlands
doublevpn-takedown,sweden
doublevpn-takedown,switzerland
doublevpn-takedown,united-kingdom
doublevpn-takedown,united-states
dridex-operations,cyprus
dridex-operations,germany
dridex-operations,moldova
dridex-operations,united-kingdom
dridex-operations,united-states
emotet-takedown,canada
emotet-takedown,france
emotet-takedown,germany
emotet-takedown,lithuania
emotet-takedown,netherlands
emotet-takedown,ukraine
emotet-takedown,united-kingdom
emotet-takedown,united-states
fin7-takedown,australia
fin7-takedown,france
fin7-takedown,united-kingdom
fin7-takedown,united-states
franco-israeli-ceo-fraud,croatia
franco-israeli-ceo-fraud,france
franco-israeli-ceo-fraud,hungary
franco-israeli-ceo-fraud,israel
franco-israeli-ceo-fraud,portugal
franco-israeli-ceo-fraud,spain
imminent-monitor-rat-takedown,australia
imminent-monitor-rat-takedown,colombia
imminent-monitor-rat-takedown,czech-republic
imminent-monitor-rat-takedown,netherlands
imminent-monitor-rat-takedown,poland
imminent-monitor-rat-takedown,spain
imminent-monitor-rat-takedown,sweden
imminent-monitor-rat-takedown,united-kingdom
korea-china-voice-phishing-qingdao,china
korea-china-voice-phishing-qingdao,south-korea
lumma-stealer-takedown,japan
lumma-stealer-takedown,united-states
nemesis-market-takedown,germany
nemesis-market-takedown,lithuania
nemesis-market-takedown,united-states
operation-105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,austria
operation-105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,denmark
operation-105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,greece
operation-105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,spain
operation-105-arrested-for-stealing-over-eur-12-million-from-us-based-banks,united-states
operation-australian-man-arrested-in-germany-accused-of-running-world-s-largest-darknet-marketplace,australia
operation-australian-man-arrested-in-germany-accused-of-running-world-s-largest-darknet-marketplace,germany
operation-australian-man-arrested-in-germany-accused-of-running-world-s-largest-darknet-marketplace,moldova
operation-australian-man-arrested-in-germany-accused-of-running-world-s-largest-darknet-marketplace,ukraine
operation-avalanche,armenia
operation-avalanche,australia
operation-avalanche,austria
operation-avalanche,azerbaijan
operation-avalanche,belgium
operation-avalanche,belize
operation-avalanche,bulgaria
operation-avalanche,canada
operation-avalanche,colombia
operation-avalanche,finland
operation-avalanche,france
operation-avalanche,germany
operation-avalanche,hungary
operation-avalanche,india
operation-avalanche,italy
operation-avalanche,lithuania
operation-avalanche,luxembourg
operation-avalanche,moldova
operation-avalanche,montenegro
operation-avalanche,netherlands
operation-avalanche,norway
operation-avalanche,poland
operation-avalanche,romania
operation-avalanche,singapore
operation-avalanche,sweden
operation-avalanche,taiwan
operation-avalanche,ukraine
operation-avalanche,united-kingdom
operation-avalanche,united-states
operation-bakovia,netherlands
operation-bakovia,romania
operation-bakovia,united-kingdom
operation-bakovia,united-states
operation-chakra-iii,india
operation-chakra-iii,united-states
operation-contender-2,cote-divoire
operation-contender-2,finland
operation-contender-2,nigeria
operation-contender-2,switzerland
operation-cronos-phase1,australia
operation-cronos-phase1,canada
operation-cronos-phase1,finland
operation-cronos-phase1,france
operation-cronos-phase1,germany
operation-cronos-phase1,japan
operation-cronos-phase1,netherlands
operation-cronos-phase1,new-zealand
operation-cronos-phase1,poland
operation-cronos-phase1,sweden
operation-cronos-phase1,switzerland
operation-cronos-phase1,ukraine
operation-cronos-phase1,united-kingdom
operation-cronos-phase1,united-states
operation-cronos-phase3,australia
operation-cronos-phase3,canada
operation-cronos-phase3,france
operation-cronos-phase3,germany
operation-cronos-phase3,japan
operation-cronos-phase3,netherlands
operation-cronos-phase3,romania
operation-cronos-phase3,spain
operation-cronos-phase3,sweden
operation-cronos-phase3,switzerland
operation-cronos-phase3,united-kingdom
operation-cronos-phase3,united-states
operation-cyber-guardian,hong-kong
operation-cyber-guardian,japan
operation-cyber-guardian,malaysia
operation-cyber-guardian,singapore
operation-cyber-guardian,south-korea
operation-cyber-guardian,thailand
operation-dark-huntor,australia
operation-dark-huntor,bulgaria
operation-dark-huntor,france
operation-dark-huntor,germany
operation-dark-huntor,italy
operation-dark-huntor,netherlands
operation-dark-huntor,switzerland
operation-dark-huntor,united-kingdom
operation-dark-huntor,united-states
operation-destabilise,united-kingdom
operation-destabilise,united-states
operation-endgame,armenia
operation-endgame,australia
operation-endgame,bulgaria
operation-endgame,canada
operation-endgame,denmark
operation-endgame,france
operation-endgame,germany
operation-endgame,lithuania
operation-endgame,netherlands
operation-endgame,portugal
operation-endgame,romania
operation-endgame,switzerland
operation-endgame,ukraine
operation-endgame,united-kingdom
operation-endgame,united-states
operation-endgame-phase1,armenia
operation-endgame-phase1,bulgaria
operation-endgame-phase1,denmark
operation-endgame-phase1,france
operation-endgame-phase1,germany
operation-endgame-phase1,lithuania
operation-endgame-phase1,netherlands
operation-endgame-phase1,portugal
operation-endgame-phase1,romania
operation-endgame-phase1,switzerland
operation-endgame-phase1,ukraine
operation-endgame-phase1,united-kingdom
operation-endgame-phase1,united-states
operation-endgame-phase2,canada
operation-endgame-phase2,denmark
operation-endgame-phase2,france
operation-endgame-phase2,germany
operation-endgame-phase2,netherlands
operation-endgame-phase2,united-kingdom
operation-endgame-phase2,united-states
operation-eur-100m-crypto-investment-fraud-2025,bulgaria
operation-eur-100m-crypto-investment-fraud-2025,italy
operation-eur-100m-crypto-investment-fraud-2025,lithuania
operation-eur-100m-crypto-investment-fraud-2025,portugal
operation-eur-100m-crypto-investment-fraud-2025,romania
operation-eur-100m-crypto-investment-fraud-2025,spain
operation-eur-100m-illegal-financial-service-laundering-2025,cyprus
operation-eur-100m-illegal-financial-service-laundering-2025,france
operation-eur-100m-illegal-financial-service-laundering-2025,germany
operation-eur-100m-illegal-financial-service-laundering-2025,spain
operation-eur-300m-global-credit-card-fraud-2025,canada
operation-eur-300m-global-credit-card-fraud-2025,cyprus
operation-eur-300m-global-credit-card-fraud-2025,germany
operation-eur-300m-global-credit-card-fraud-2025,italy
operation-eur-300m-global-credit-card-fraud-2025,luxembourg
operation-eur-300m-global-credit-card-fraud-2025,netherlands
operation-eur-300m-global-credit-card-fraud-2025,singapore
operation-eur-300m-global-credit-card-fraud-2025,spain
operation-eur-300m-global-credit-card-fraud-2025,united-kingdom
operation-eur-300m-global-credit-card-fraud-2025,united-states
operation-eur-3m-online-investment-fraud-2025,albania
operation-eur-3m-online-investment-fraud-2025,belgium
operation-eur-3m-online-investment-fraud-2025,cyprus
operation-eur-3m-online-investment-fraud-2025,germany
operation-eur-3m-online-investment-fraud-2025,israel
operation-eur-3m-online-investment-fraud-2025,latvia
operation-eur-3m-online-investment-fraud-2025,united-kingdom
operation-goldfish-alpha-night-fury,indonesia
operation-goldfish-alpha-night-fury,malaysia
operation-goldfish-alpha-night-fury,myanmar
operation-goldfish-alpha-night-fury,philippines
operation-goldfish-alpha-night-fury,singapore
operation-goldfish-alpha-night-fury,thailand
operation-goldfish-alpha-night-fury,vietnam
operation-haechi-iii,australia
operation-haechi-iii,austria
operation-haechi-iii,brunei
operation-haechi-iii,cambodia
operation-haechi-iii,cote-d-ivoire
operation-haechi-iii,france
operation-haechi-iii,ghana
operation-haechi-iii,hong-kong-china
operation-haechi-iii,india
operation-haechi-iii,indonesia
operation-haechi-iii,ireland
operation-haechi-iii,japan
operation-haechi-iii,kyrgyzstan
operation-haechi-iii,laos
operation-haechi-iii,malaysia
operation-haechi-iii,maldives
operation-haechi-iii,nigeria
operation-haechi-iii,philippines
operation-haechi-iii,poland
operation-haechi-iii,romania
operation-haechi-iii,singapore
operation-haechi-iii,slovenia
operation-haechi-iii,south-africa
operation-haechi-iii,south-korea
operation-haechi-iii,spain
operation-haechi-iii,sweden
operation-haechi-iii,thailand
operation-haechi-iii,united-arab-emirates
operation-haechi-iii,united-kingdom
operation-haechi-iii,united-states
operation-haechi-iv,india
operation-haechi-iv,japan
operation-haechi-iv,south-korea
operation-haechi-iv,united-kingdom
operation-haechi-iv,united-states
operation-haechi-vi,albania
operation-haechi-vi,argentina
operation-haechi-vi,armenia
operation-haechi-vi,australia
operation-haechi-vi,brazil
operation-haechi-vi,bulgaria
operation-haechi-vi,cambodia
operation-haechi-vi,canada
operation-haechi-vi,china
operation-haechi-vi,germany
operation-haechi-vi,ghana
operation-haechi-vi,india
operation-haechi-vi,indonesia
operation-haechi-vi,ireland
operation-haechi-vi,japan
operation-haechi-vi,kazakhstan
operation-haechi-vi,malaysia
operation-haechi-vi,nigeria
operation-haechi-vi,philippines
operation-haechi-vi,poland
operation-haechi-vi,portugal
operation-haechi-vi,romania
operation-haechi-vi,singapore
operation-haechi-vi,south-africa
operation-haechi-vi,south-korea
operation-haechi-vi,spain
operation-haechi-vi,sweden
operation-haechi-vi,thailand
operation-haechi-vi,united-arab-emirates
operation-haechi-vi,united-kingdom
operation-haechi-vi,united-states
operation-haechi-vi,vietnam
operation-heart-blocker,netherlands
operation-heart-blocker,pakistan
operation-heart-blocker,united-states
operation-killer-bee,brunei
operation-killer-bee,cambodia
operation-killer-bee,indonesia
operation-killer-bee,laos
operation-killer-bee,malaysia
operation-killer-bee,myanmar
operation-killer-bee,nigeria
operation-killer-bee,philippines
operation-killer-bee,singapore
operation-killer-bee,thailand
operation-killer-bee,vietnam
operation-kraken-ghost-platform,australia
operation-kraken-ghost-platform,canada
operation-kraken-ghost-platform,france
operation-kraken-ghost-platform,iceland
operation-kraken-ghost-platform,ireland
operation-kraken-ghost-platform,italy
operation-kraken-ghost-platform,netherlands
operation-kraken-ghost-platform,sweden
operation-kraken-ghost-platform,united-states
operation-onymous,bulgaria
operation-onymous,czech-republic
operation-onymous,finland
operation-onymous,france
operation-onymous,germany
operation-onymous,hungary
operation-onymous,ireland
operation-onymous,latvia
operation-onymous,lithuania
operation-onymous,luxembourg
operation-onymous,netherlands
operation-onymous,romania
operation-onymous,spain
operation-onymous,sweden
operation-onymous,switzerland
operation-onymous,united-kingdom
operation-onymous,united-states
operation-orion-international,argentina
operation-orion-international,bolivia
operation-orion-international,brazil
operation-orion-international,chile
operation-orion-international,colombia
operation-orion-international,ecuador
operation-orion-international,guyana
operation-orion-international,paraguay
operation-orion-international,peru
operation-orion-international,suriname
operation-orion-international,uruguay
operation-orion-international,venezuela
operation-pleiades,australia
operation-pleiades,austria
operation-pleiades,bosnia-and-herzegovina
operation-pleiades,france
operation-pleiades,germany
operation-pleiades,japan
operation-pleiades,romania
operation-pleiades,switzerland
operation-pleiades,united-kingdom
operation-pleiades,united-states
operation-power-off,australia
operation-power-off,brazil
operation-power-off,canada
operation-power-off,finland
operation-power-off,france
operation-power-off,germany
operation-power-off,japan
operation-power-off,latvia
operation-power-off,netherlands
operation-power-off,poland
operation-power-off,portugal
operation-power-off,romania
operation-power-off,sweden
operation-power-off,united-kingdom
operation-power-off,united-states
operation-red-card,benin
operation-red-card,cote-divoire
operation-red-card,nigeria
operation-red-card,rwanda
operation-red-card,south-africa
operation-red-card,togo
operation-red-card,zambia
operation-rewired,france
operation-rewired,ghana
operation-rewired,italy
operation-rewired,japan
operation-rewired,kenya
operation-rewired,malaysia
operation-rewired,nigeria
operation-rewired,turkey
operation-rewired,united-kingdom
operation-rewired,united-states
operation-secreto,austria
operation-secreto,denmark
operation-secreto,greece
operation-secreto,spain
operation-secreto,united-states
operation-sentinel-africa,benin
operation-sentinel-africa,botswana
operation-sentinel-africa,burkina-faso
operation-sentinel-africa,cameroon
operation-sentinel-africa,chad
operation-sentinel-africa,congo
operation-sentinel-africa,democratic-republic-of-the-congo
operation-sentinel-africa,djibouti
operation-sentinel-africa,gabon
operation-sentinel-africa,ghana
operation-sentinel-africa,kenya
operation-sentinel-africa,malawi
operation-sentinel-africa,nigeria
operation-sentinel-africa,senegal
operation-sentinel-africa,south-africa
operation-sentinel-africa,south-sudan
operation-sentinel-africa,uganda
operation-sentinel-africa,zambia
operation-sentinel-africa,zimbabwe
operation-source,eu-member-states
operation-source,netherlands
operation-source,united-states
operation-stream-kidflix,germany
operation-stream-kidflix,netherlands
operation-talent,australia
operation-talent,france
operation-talent,germany
operation-talent,greece
operation-talent,italy
operation-talent,romania
operation-talent,spain
operation-talent,united-states
operation-trojan-shield,australia
operation-trojan-shield,germany
operation-trojan-shield,international
operation-trojan-shield,netherlands
operation-trojan-shield,sweden
operation-trojan-shield,united-states
operation-wirewire,canada
operation-wirewire,mauritius
operation-wirewire,nigeria
operation-wirewire,poland
operation-wirewire,united-states
phobos-8base-crackdown,belgium
phobos-8base-crackdown,czechia
phobos-8base-crackdown,france
phobos-8base-crackdown,germany
phobos-8base-crackdown,japan
phobos-8base-crackdown,poland
phobos-8base-crackdown,romania
phobos-8base-crackdown,singapore
phobos-8base-crackdown,south-korea
phobos-8base-crackdown,spain
phobos-8base-crackdown,sweden
phobos-8base-crackdown,switzerland
phobos-8base-crackdown,thailand
phobos-8base-crackdown,united-kingdom
phobos-8base-crackdown,united-states
proxy-service-takedown-2026-03,austria
proxy-service-takedown-2026-03,france
proxy-service-takedown-2026-03,netherlands
proxy-service-takedown-2026-03,united-states
qqaazz-money-laundering-takedown,bulgaria
qqaazz-money-laundering-takedown,georgia
qqaazz-money-laundering-takedown,latvia
qqaazz-money-laundering-takedown,portugal
qqaazz-money-laundering-takedown,spain
qqaazz-money-laundering-takedown,united-kingdom
qqaazz-money-laundering-takedown,united-states
ramnit-botnet-takedown,germany
ramnit-botnet-takedown,italy
ramnit-botnet-takedown,netherlands
ramnit-botnet-takedown,united-kingdom
rex-mundi-takedown,france
rex-mundi-takedown,thailand
rex-mundi-takedown,united-kingdom
rydox-marketplace-takedown,albania
rydox-marketplace-takedown,kosovo
rydox-marketplace-takedown,malaysia
rydox-marketplace-takedown,united-states
silk-road-takedown,australia
silk-road-takedown,iceland
silk-road-takedown,ireland
silk-road-takedown,thailand
silk-road-takedown,united-states
simda-botnet-takedown,japan
simda-botnet-takedown,luxembourg
simda-botnet-takedown,netherlands
simda-botnet-takedown,poland
simda-botnet-takedown,russia
simda-botnet-takedown,singapore
simda-botnet-takedown,united-states
trickbot-operations,south-korea
trickbot-operations,united-states
vpnlab-takedown,canada
vpnlab-takedown,czech-republic
vpnlab-takedown,france
vpnlab-takedown,germany
vpnlab-takedown,hungary
vpnlab-takedown,latvia
vpnlab-takedown,netherlands
vpnlab-takedown,ukraine
vpnlab-takedown,united-kingdom
vpnlab-takedown,united-states
xdedic-marketplace-takedown,belgium
xdedic-marketplace-takedown,ukraine
xdedic-marketplace-takedown,united-states
zeus-spyeye-jit-takedown,austria
zeus-spyeye-jit-takedown,belgium
zeus-spyeye-jit-takedown,ukraine
