kind,slug,role,core_periphery,partition_value,degree,betweenness,total_brokerage
agency,afripol,participant,periphery,regional-org,0.0547945205479452,0.0002684563758389,0
agency,armenia-police,participant,periphery,national-unit,0.0273972602739726,3.5359879677756065e-05,0
agency,australia-afp,participant,core,national-agency,0.1095890410958904,0.0035034875921558,166
agency,belgium-federal-police,participant,core,national-unit,0.0136986301369863,0.0,0
agency,bulgaria-police,participant,core,national-unit,0.0273972602739726,3.5359879677756065e-05,0
agency,canada-rcmp,internal-coordinator,core,national-unit,0.1095890410958904,0.0034219719785334,250
agency,cbi-india,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,chinese-police-qingdao,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,croatia-hrvatska-policija,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,czechia-police,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,dea,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,denmark-police,participant,core,national-unit,0.0547945205479452,0.0003654076196493,0
agency,dutch-nhtcu,participant,periphery,national-unit,0.0273972602739726,0.0008174933568291,22
agency,eurojust,liaison-broker,core,regional-org,0.3835616438356164,0.0715764695724656,888
agency,europol-ec3,liaison-broker,core,regional-org,0.6712328767123288,0.3689408292268611,2628
agency,fbi-cyber-division,hub,core,national-agency,0.5616438356164384,0.2924969991455478,2192
agency,france-gendarmerie,regional-coordinator,core,national-unit,0.0821917808219178,0.0126157591829867,558
agency,france-junalco,participant,core,prosecution-office,0.0273972602739726,4.072080683865016e-05,0
agency,france-national-police,participant,core,national-unit,0.0547945205479452,0.0006509400339331,64
agency,france-police-nationale,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,france-police-nationale-gendarmerie-nationale,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,french-high-tech-crime-unit,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,german-bka,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,german-prosecution,participant,periphery,prosecutorial-authority,0.0136986301369863,0.0,0
agency,germany-bka,participant,core,national-agency,0.2191780821917808,0.018760986024794,230
agency,germany-frankfurt-prosecutor,participant,core,prosecution-office,0.0410958904109589,0.0016645833038508,88
agency,germany-lka,participant,core,national-agency,0.0547945205479452,0.0012771006238811,158
agency,group-ib,participant,periphery,private-sector-partner,0.0136986301369863,0.0,0
agency,hungary-budapesti-rendor-fokapitanysag,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,ic3,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,icann,participant,periphery,international-org,0.0136986301369863,0.0,0
agency,intel-security,participant,periphery,private-sector,0.0136986301369863,0.0,0
agency,interpol,liaison-broker,core,international-org,0.1917808219178082,0.1904569352743165,370
agency,interpol-asean-desk,participant,periphery,unknown,0.0273972602739726,0.0001193139448173,0
agency,ireland-garda,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,irs-ci,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,israel-police,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,italy-dcsa,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,j-cat,participant,core,unknown,0.0547945205479452,0.0039816377793031,88
agency,japan-npa,participant,core,national-agency,0.0821917808219178,0.0292017662573124,60
agency,kaspersky-lab,participant,periphery,private-sector,0.0410958904109589,0.0022499607392197,54
agency,knpa,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,knpa-cyber-bureau,participant,periphery,national-unit,0.0410958904109589,0.0038444209722315,4
agency,latvia-state-police,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,lithuania-police,participant,core,national-unit,0.0273972602739726,3.5359879677756065e-05,0
agency,london-metropolitan-police,participant,periphery,national-agency,0.0273972602739726,0.0013973781246452,12
agency,microsoft,participant,core,private-sector,0.0273972602739726,0.0009966698632352,26
agency,netherlands-politie,regional-coordinator,core,national-unit,0.2602739726027397,0.0263004002361076,420
agency,nigerian-efcc,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,pakistan-fia,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,polizia-di-stato,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,portugal-police,participant,core,national-unit,0.0273972602739726,3.5359879677756065e-05,0
agency,portugal-policia-judiciaria,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,portuguese-judicial-police,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,romania-diicot,participant,periphery,prosecution-office,0.0136986301369863,0.0,0
agency,romania-police,participant,core,national-unit,0.0273972602739726,3.5359879677756065e-05,0
agency,romanian-police,participant,periphery,national-agency,0.0136986301369863,0.0,0
agency,russian-ministry-of-interior,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,seoul-metropolitan-police,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,shadowserver,participant,core,private-sector,0.0273972602739726,0.000605467886425,32
agency,singapore-police,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,spain-guardia-civil,participant,core,national-unit,0.0410958904109589,0.0002984785375472,0
agency,spain-national-police,participant,periphery,national-unit,0.0136986301369863,0.0,0
agency,spain-policia-nacional,participant,core,unknown,0.0136986301369863,0.0,0
agency,spanish-national-police,participant,periphery,national-agency,0.0547945205479452,0.0011084937033877,38
agency,sweden-police,participant,core,national-unit,0.0547945205479452,0.0004529853532058,28
agency,switzerland-fedpol,participant,core,national-agency,0.0547945205479452,0.000673500269712,82
agency,thai-royal-police,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,trend-micro,participant,periphery,unknown,0.0273972602739726,0.0029839165257348,20
agency,uk-nca,regional-coordinator,core,national-agency,0.2465753424657534,0.0188454973331813,366
agency,ukraine-police,participant,core,national-unit,0.0547945205479452,0.0007029164024663,64
agency,unodc,participant,periphery,international-org,0.0136986301369863,0.0,0
agency,us-dcis,participant,core,national-unit,0.0273972602739726,4.072080683865016e-05,0
agency,us-dhs,participant,periphery,national-agency,0.0547945205479452,0.0025613597081706,38
agency,us-doj,regional-coordinator,core,national-agency,0.273972602739726,0.0460524250894281,592
agency,us-postal-inspection,participant,periphery,unknown,0.0136986301369863,0.0,0
agency,us-secret-service,participant,core,national-unit,0.1232876712328767,0.0111375236538578,268
agency,us-treasury,participant,periphery,national-agency,0.0410958904109589,0.0005735382582691,14
country,albania,participant,core,balkans,0.0410958904109589,0.002998657583995,232
country,argentina,specialist-broker,core,south-america,0.0273972602739726,0.0282173094660549,574
country,armenia,participant,core,eastern-europe,0.0547945205479452,0.0018046841354383,638
country,australia,participant,core,oceania,0.2602739726027397,0.031568373870332,1884
country,austria,participant,core,western-europe,0.1232876712328767,0.0128231712852194,1184
country,azerbaijan,participant,core,caucasus,0.0136986301369863,0.0,0
country,belarus,participant,core,eastern-europe,0.0273972602739726,7.49475796479074e-05,0
country,belgium,participant,core,western-europe,0.1232876712328767,0.0091412980890575,448
country,belize,participant,core,central-america,0.0136986301369863,0.0,0
country,benin,participant,core,west-africa,0.0273972602739726,0.0008541330778899,90
country,bolivia,participant,core,south-america,0.0136986301369863,0.0,0
country,bosnia-and-herzegovina,participant,core,southeastern-europe,0.0136986301369863,0.0,0
country,botswana,participant,core,unknown,0.0136986301369863,0.0,0
country,brazil,specialist-broker,core,south-america,0.0410958904109589,0.0431051370709581,748
country,brunei,participant,core,unknown,0.0273972602739726,0.0003634739937482,56
country,bulgaria,participant,core,eastern-europe,0.136986301369863,0.0068483763943499,818
country,burkina-faso,participant,core,unknown,0.0136986301369863,0.0,0
country,cambodia,participant,core,unknown,0.0410958904109589,0.0012987690537114,234
country,cameroon,participant,core,central-africa,0.0273972602739726,0.0008563535911602,90
country,canada,participant,core,north-america,0.2054794520547945,0.013820912036271,1174
country,chad,participant,core,unknown,0.0136986301369863,0.0,0
country,chile,participant,core,south-america,0.0136986301369863,0.0,0
country,china,participant,core,east-asia,0.0273972602739726,0.0027809593758444,0
country,colombia,specialist-broker,core,south-america,0.0410958904109589,0.0329612163363179,624
country,congo,participant,core,unknown,0.0136986301369863,0.0,0
country,cote-d-ivoire,participant,core,unknown,0.0136986301369863,0.0,0
country,cote-divoire,participant,core,west-africa,0.0273972602739726,0.0006913662593163,20
country,croatia,participant,core,southeastern-europe,0.0136986301369863,0.0,0
country,cyprus,participant,core,eastern-mediterranean,0.0547945205479452,0.0004615052152687,28
country,czech-republic,participant,core,central-europe,0.0547945205479452,0.0003169964270976,36
country,czechia,participant,core,central-europe,0.0136986301369863,0.0,0
country,democratic-republic-of-the-congo,participant,core,unknown,0.0136986301369863,0.0,0
country,denmark,participant,core,northern-europe,0.0958904109589041,0.0011016437424618,26
country,djibouti,participant,core,unknown,0.0136986301369863,0.0,0
country,ecuador,participant,core,south-america,0.0136986301369863,0.0,0
country,eu-member-states,participant,core,unknown,0.0136986301369863,0.0,0
country,finland,participant,core,northern-europe,0.0958904109589041,0.0071827501888891,384
country,france,regional-coordinator,core,western-europe,0.3424657534246575,0.0464640644064116,1974
country,gabon,participant,core,unknown,0.0136986301369863,0.0,0
country,gambia,participant,core,west-africa,0.0136986301369863,0.0,0
country,georgia,participant,core,south-caucasus,0.0410958904109589,0.0001347486882913,0
country,germany,regional-coordinator,core,western-europe,0.4383561643835616,0.0693535699428141,1554
country,ghana,specialist-broker,core,west-africa,0.0547945205479452,0.0439266995308931,1546
country,greece,participant,core,southern-europe,0.0410958904109589,9.746338198784892e-05,2
country,guyana,participant,core,south-america,0.0136986301369863,0.0,0
country,hong-kong,participant,core,east-asia,0.0136986301369863,0.0,0
country,hong-kong-china,participant,core,unknown,0.0136986301369863,0.0,0
country,hungary,participant,core,central-europe,0.0684931506849315,0.0026540713265877,208
country,iceland,participant,core,northern-europe,0.0273972602739726,3.973433045878254e-05,2
country,india,participant,core,south-asia,0.0684931506849315,0.0053960163680983,892
country,indonesia,participant,core,southeast-asia,0.0547945205479452,0.0027305060977856,234
country,international,participant,core,transnational,0.0136986301369863,0.0,0
country,ireland,participant,core,western-europe,0.0684931506849315,0.0036601040495461,664
country,israel,participant,core,middle-east,0.0273972602739726,0.0002783118346341,20
country,italy,participant,core,southern-europe,0.1780821917808219,0.0114559477647132,640
country,japan,participant,core,east-asia,0.1643835616438356,0.0194947949500808,1122
country,kazakhstan,participant,core,unknown,0.0136986301369863,0.0,0
country,kenya,participant,core,east-africa,0.0410958904109589,0.0103191615297261,344
country,kosovo,participant,core,western-balkans,0.0136986301369863,0.0,0
country,kyrgyzstan,participant,core,unknown,0.0136986301369863,0.0,0
country,laos,participant,core,unknown,0.0273972602739726,0.0003634739937482,56
country,latvia,participant,core,eastern-europe,0.0821917808219178,0.0012689238889545,152
country,lithuania,participant,core,eastern-europe,0.1095890410958904,0.0022807190735722,156
country,luxembourg,participant,core,western-europe,0.0547945205479452,0.0008742382357816,200
country,malawi,participant,core,unknown,0.0136986301369863,0.0,0
country,malaysia,participant,core,southeast-asia,0.0958904109589041,0.0116692654149478,580
country,maldives,participant,core,unknown,0.0136986301369863,0.0,0
country,mauritius,participant,core,east-africa,0.0273972602739726,0.0012508345820796,22
country,moldova,participant,core,eastern-europe,0.0684931506849315,0.0013492518027855,98
country,montenegro,participant,core,southeastern-europe,0.0273972602739726,8.179113952690585e-05,28
country,myanmar,participant,core,unknown,0.0273972602739726,6.848474207023678e-05,0
country,netherlands,regional-coordinator,core,western-europe,0.3972602739726027,0.0454893985884828,754
country,new-zealand,participant,core,unknown,0.0136986301369863,0.0,0
country,nigeria,specialist-broker,core,west-africa,0.1232876712328767,0.1071075450317713,2504
country,norway,participant,core,western-europe,0.0273972602739726,0.0002756444694067,4
country,pakistan,participant,periphery,south-asia,0.0136986301369863,0.0,0
country,paraguay,participant,core,south-america,0.0136986301369863,0.0,0
country,peru,participant,core,south-america,0.0136986301369863,0.0,0
country,philippines,participant,core,unknown,0.0547945205479452,0.0027305060977856,234
country,poland,regional-coordinator,core,eastern-europe,0.1643835616438356,0.0186188649630499,1672
country,portugal,participant,core,western-europe,0.1095890410958904,0.0075496665590089,606
country,romania,regional-coordinator,core,eastern-europe,0.1917808219178082,0.0181572221052591,1550
country,russia,participant,periphery,unknown,0.0136986301369863,0.0,0
country,rwanda,participant,core,east-africa,0.0136986301369863,0.0,0
country,senegal,participant,core,unknown,0.0136986301369863,0.0,0
country,singapore,participant,core,southeast-asia,0.136986301369863,0.0254582062523315,1530
country,slovenia,participant,core,unknown,0.0136986301369863,0.0,0
country,south-africa,specialist-broker,core,southern-africa,0.0684931506849315,0.0657659436052746,2026
country,south-korea,participant,core,east-asia,0.0958904109589041,0.0144294692336169,392
country,south-sudan,participant,core,unknown,0.0136986301369863,0.0,0
country,spain,regional-coordinator,core,western-europe,0.2602739726027397,0.0408050715057503,1718
country,suriname,participant,core,south-america,0.0136986301369863,0.0,0
country,sweden,participant,core,northern-europe,0.1780821917808219,0.0158394581447699,1574
country,switzerland,regional-coordinator,core,western-europe,0.1643835616438356,0.0111852973758084,328
country,taiwan,participant,core,east-asia,0.0410958904109589,0.0004025843995343,28
country,tanzania,participant,core,east-africa,0.0136986301369863,0.0,0
country,thailand,participant,core,southeast-asia,0.1232876712328767,0.0140881299917477,642
country,togo,participant,core,west-africa,0.0136986301369863,0.0,0
country,turkey,participant,core,western-asia,0.0136986301369863,0.0,0
country,uganda,participant,core,unknown,0.0136986301369863,0.0,0
country,ukraine,regional-coordinator,core,eastern-europe,0.1506849315068493,0.0070043552709427,174
country,united-arab-emirates,participant,core,unknown,0.0273972602739726,0.0003275856662141,172
country,united-kingdom,regional-coordinator,core,western-europe,0.4657534246575342,0.0875107501274139,2088
country,united-states,global-liaison,core,north-america,0.6712328767123288,0.2192613238411742,3032
country,uruguay,participant,core,south-america,0.0136986301369863,0.0,0
country,venezuela,participant,core,south-america,0.0136986301369863,0.0,0
country,vietnam,participant,core,unknown,0.0410958904109589,0.0014514397018211,88
country,zambia,participant,core,southern-africa,0.0273972602739726,0.0008541330778899,90
country,zimbabwe,participant,core,unknown,0.0136986301369863,0.0,0
crime_type,bank-fraud-ic,participant,periphery,unknown,0.0136986301369863,0.0,0
crime_type,bec-ic,participant,periphery,cyber-enabled,0.0958904109589041,0.0056134723336006,0
crime_type,carding-fraud-ic,participant,periphery,unknown,0.0410958904109589,0.0050788559208767,0
crime_type,csam-ic,participant,periphery,content-related,0.0410958904109589,0.0008019246190858,0
crime_type,cybercrime-forum-ic,participant,periphery,cyber-dependent,0.0273972602739726,0.0002673082063619,0
crime_type,cybercrime-infrastructure-ic,participant,periphery,cyber-dependent,0.0136986301369863,0.0,0
crime_type,ddos-extortion,participant,periphery,unknown,0.0136986301369863,0.0,0
crime_type,ddos-ic,participant,periphery,cyber-dependent,0.0136986301369863,0.0,0
crime_type,hacking-ic,participant,periphery,cyber-dependent,0.0821917808219178,0.004009623095429,0
crime_type,malware-ic,participant,periphery,cyber-dependent,0.1095890410958904,0.0074846297781341,0
crime_type,money-laundering-ic,participant,core,cyber-enabled,0.0958904109589041,0.012028869286287,0
crime_type,online-fraud-ic,participant,periphery,cyber-enabled,0.3013698630136986,0.061748195669607,0
crime_type,organized-crime-ic,participant,periphery,unknown,0.0136986301369863,0.0,0
crime_type,ransomware-ic,participant,periphery,cyber-dependent,0.1506849315068493,0.0147019513499064,0
crime_type,voice-phishing-ic,participant,periphery,cyber-enabled,0.0136986301369863,0.0,0
